{{Short description|Highly urbanized city in South Cotabato, Philippines}}
{{for|the person whom the city is named after|Paulino Santos}}
{{other uses}}
{{pp|small=yes}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                    = {{PH wikidata|name}}
The [[General Santos International Airport]] is the largest airport in [[Mindanao]].<ref>{{cite news |title=Demos in South get ugly; Ramos unfazed: Mindanao Council is good formula, FVR insists |author=Fel V. Maragay |work=Manila Standard|location=Philippines |date=July 4, 1996 |url=https://news.google.com/newspapers?id=4mUVAAAAIBAJ&pg=2659,557616&dq=the+largest+airport+in+mindanao&hl=en |access-date=October 9, 2011}}</ref> It has a 3,227-metre concrete runway<ref>{{cite web |title=General Santos International Airport |url=http://www.caap.gov.ph/web/airportsTambler.htm |url-status=dead |archive-url=https://web.archive.org/web/20100919142820/http://www.caap.gov.ph/web/airportsTambler.htm |archive-date=September 19, 2010 }}</ref> capable of handling wide-bodied jets like [[Airbus A340]] and [[Boeing 747]]. It was also called Rajah Buayan Airport in the 1990s, and Tambler Airport in 2008, before being renamed to its current name. Flights to and from [[Ninoy Aquino International Airport|Manila]], [[Iloilo International Airport|Iloilo]], and [[Mactan–Cebu International Airport|Cebu]] are currently being operated in the airport by [[Philippine Airlines]] and [[Cebu Pacific]]. General Santos International Airport is the second busiest airport in Mindanao and 9th busiest airport in the Philippines.

;Sea transportation
[[File:Aerial view of port of general santos.jpg|thumb|Aerial view of [[Port of General Santos|Makar Wharf]], the main international sea port of General Santos]]
The [[Makar Wharf]] is the main international sea port of the city and is one of the finest sea ports in the country. It is located in Barangay Labangal, away from the central business district. With a {{convert|740|m}} docking length and a {{convert|19|m}} width, the wharf can accommodate up to nine ship berthing positions all at the same time.<ref>{{cite web |url=http://www.ictsi.com/operations.aspx?p_id=3&catg_id=&operation_id=132&id=152 |title=International Container Terminal Services, Inc |access-date=February 27, 2011 |archive-url=https://web.archive.org/web/20111003182515/http://www.ictsi.com/operations.aspx?p_id=3&catg_id=&operation_id=132&id=152 |archive-date=October 3, 2011 |url-status=dead }}</ref> The port is replete with modern facilities such as container yards, storage and weighing bridges.<ref>{{cite web |url=http://www.scipsi.com/equip.html |title=Archived copy |access-date=February 27, 2011 |archive-url=https://web.archive.org/web/20110716015112/http://www.scipsi.com/equip.html |archive-date=July 16, 2011 |url-status=dead }}</ref> Several shipping companies operate regular inter-island ferry service to and from other major ports in Luzon, Visayas and Mindanao. [[Negros Navigation]], [[SuperFerry]] and [[Sulpicio Lines]] provide these inter-island shipping routes while numerous [[Indonesia]]n shipping lines operate international ferry service between General Santos and neighboring ports in [[Indonesia]] carrying both passenger and cargo loads.

;Land transportation
Commuting in and around General Santos is a fast and convenient ride. More than 400 passenger [[buses]], public utility vans and [[jeepneys]] wield routes within the city and neighboring provinces like in [[Koronadal]], [[Cotabato]], [[Davao Region|Davao]], [[Tacurong]], [[Pagadian]], [[Cagayan de Oro]] and others. Three-wheeled motorized cabs known as [[tricycle]]s are the city's main mode of public transport and have been on the road since the pioneering times. Air-conditioned [[taxicab|taxi]]s also ply the city streets offering commuters a choice of a more comfortable mode of transportation.

Maintained by the City Engineers' Office, the city's major road networks are paved and endowed with safety road marks, signs and signals to ensure a secure and efficient traffic flow within the city. The [[Pan-Philippine Highway]] links the city by land to other major cities in Mindanao and to the rest of the country.

The General Santos Terminal—popularly known as Bulaong Terminal; located in Barangay Dadiangas North is the city's main integrated land transport terminal. The terminal serves as the city's gateway for land travelers. [[Bus]]es and other forms of public mass transportation—to and from various parts of Mindanao such as [[Koronadal]], [[Tacurong]], [[Cotabato City|Cotabato]], [[Davao City|Davao]], [[Kidapawan]], [[Digos]], [[Pagadian]], and [[Cagayan de Oro]].

===Utilities===
;Power: Majority of the city's power supply is being serviced by the second district of South Cotabato Electric Cooperative ''(SOCOTECO-II)''. The said power distributor acquires the majority of its power needs for the city's consumption from the [[National Transmission Corporation]] (TransCo) while other sources are drawn from various Independent Power Producers ''(IPP)'' from nearby power plants and barges.

;Water: Majority of the households and other entities in the city are provided and serviced with clean, safe and potable water supply from deep well sources by General Santos City Water District (GSCWD). Potable water sources in other far flung and remote parts of the city where cannot be reached by the local water utility service are being served by their individual Barangay Water And Sanitation systems.

;Waste management: In a bid to achieve an efficient and sustainable management of non-hazardous waste the city produces every single day, the finalization and construction of the city's waste water treatment facility is currently underway at the corner of P. Acharon and I. Santiago Boulevards.<ref>{{cite web |url=http://www.gensantos.gov.ph/2010/05/construction-of-waste-treatment-facility-p-acharon-blvd-corner-santiago-blvd-general-santos-city/ |title=Construction of Waste Treatment Facility, P. Acharon BLVD. Corner Santiago BLVD., General Santos City &#124; General Santos City |access-date=March 4, 2011 |archive-url=https://web.archive.org/web/20110726142040/http://www.gensantos.gov.ph/2010/05/construction-of-waste-treatment-facility-p-acharon-blvd-corner-santiago-blvd-general-santos-city/ |archive-date=July 26, 2011 |url-status=dead }}</ref> The said location is adjacent to the city public market and is the former site of the city's ''Fish Landing''. The facility will include settling ponds and anaerobic reactors, among others.

:Likewise is the finalization stage for the construction of a multi-million peso solid waste management and disposal system in Barangay Sinawal. The new and modern solid waste management facility will replace the existing city dumpsite in Barangay Siguel.<ref>{{cite web |url=http://www.gensantos.gov.ph/2011/02/11cs-gsc-001-contract-to-design-build-and-operate-a-sanitary-solid-waste-management-and-disposal-project-at-barangay-sinawal-city-of-general-santos-philippines/ |title=11CS-GSC-001 – Contract to Design, Build and Operate a Sanitary Solid Waste Management and Disposal Project at Barangay Sinawal, City of General Santos, Philippines. &#124; General Santos City |access-date=March 4, 2011 |archive-url=https://web.archive.org/web/20110308044036/http://www.gensantos.gov.ph/2011/02/11cs-gsc-001-contract-to-design-build-and-operate-a-sanitary-solid-waste-management-and-disposal-project-at-barangay-sinawal-city-of-general-santos-philippines/ |archive-date=March 8, 2011 |url-status=dead }}</ref>

===Security and civil defense===
The Philippine National Police, a military task force has been formed to protect the city from terrorist attacks and other crime. Task Force GenSan is affiliated with the Philippine Army and headed by an army colonel. 8 Police Stations are built on each barangay to keep the safeness and a peaceful order in city. Agencies and Organizations are forming a good and peaceful will to group an order in a city.

===Health services===
The average life expectancy of Gensanon is 70 for females and 65 for males. There are 19 hospitals, with more than 2,200 beds in the city including General Santos Doctors Hospital, St. Elizabeth Hospital, [[SOCSARGEN County Hospital]], Mindanao Medical Center, R.O Diagan Cooperative Hospital, GenSan Medical Center, Sarangani Bay Specialists Medical Center, General Santos City District Hospital and the newly inaugurated Dadiangas Medical Center servicing a care for the people. In addition, there is an ongoing construction of ACE Medical Center to add more hospital bed capacity and medical services in the city.

==Education==
[[File:NDDU GSC.jpg|thumb|right|Notre Dame of Dadiangas University, a [[Catholic]] institution run by the [[Marist Brothers]] or FMS (Fratres Maristae a Scholis)]]
Aside from more than 50 Private Schools, such as The Quantum Academy, and the [[Ramon Magsaysay Memorial Colleges]], and more than 100 public schools, General Santos hosts three universities. These are the [[Notre Dame of Dadiangas University]], [[Mindanao State University – General Santos City]], [[New Era University|New Era University – General Santos Branch]]. It also houses colleges such as the Doña Lourdes Institute of Technology.

The [[University of Santo Tomas General Santos|General Santos campus]] of the country's oldest academic institution, [[University of Santo Tomas]], located in Barangay Ligaya, officially opened its first operations in school year 2024-2025.

===Notre Dame of St. Therese of the Child Jesus===
Notre Dame of St. Therese of the Child Jesus (NDST; formerly Canonico Antonio Institute, Inc.) is a private educational institution. It offers [[primary education]], [[Middle school|junior high school]] and [[Secondary school|senior high school]], in adherence to the [[K–12|K-12 education]] system as [[Education in the Philippines|implemented in the Philippines]]. The school is administered by the [[:it:Discepole di Santa Teresa del Bambino Gesù|Disciples of St. Therese of the Child Jesus]] (DST), a Catholic religious congregation. The school's campus is located along Purok Nopol Road, Sitio Nupol, Barangay Conel in General Santos.

In 1992, Jovita Onez, a devout Catholic Christian from General Santos donated one hectare of land to the DST congregation. The Mother General at that time, accepted the donation and decided to establish a convent and school in the said place. The construction of the new convent started in 1999. Both buildings were finally established in 2001 with all its furnishings and were officially blessed and opened on January 3, 2001. By the following months, the DST Sisters were accepting enrollees for preschool and primary education. The school had officially set into operation on the opening of the academic year of the same year.

==Media==
Notable media publications in the city are the SusStar General Santos, Periodiko Banat, Sapol, and other local newspapers. [[Brigada Mass Media Corporation|Brigada Newspaper General Santos]] is the most popular newspaper company in the city.

There are several television stations in the city that are owned and operated by broadcasting networks—[[ABS-CBN General Santos (DXZT-TV)|ABS-CBN 3 Soccsksargen]] (now defunct), [[DXBG-TV|GMA 8 Soccsksargen]], [[DXER-TV|TV5 Channel 12 Gensan]], GMA News TV 26, [[DXAC-TV|ABS-CBN Sports+Action Channel 36]] (now defunct), [[DXYM-TV|Brigada News TV 39]]. Most of these television networks reaches as far as Davao Region and Northern Mindanao; and caters the whole [[Soccsksargen|Soccsksargen Region]]. Major and other minor cable and satellite television companies are also operating in the city. Most of the FM and AM radio stations are operating in the city 24 hours a day such as [[DXBC-FM|MOR 92.7 General Santos]] (now defunct), [[DXYM|89.5 Brigada News FM]], [[DXCK|iFM 91.9]], [[DXTS|94.3 Yes! FM General Santos]], [[DXVI|Radyo5 97.5 News FM]], [[DXWK|K101.5 Love Radio GenSan]], [[DXCJ|Barangay 102.3 GenSan]] and others.

There are three local newscasts programs in General Santos: ''[[TV Patrol Socsksargen]] ([[ABS-CBN General Santos (DXZT-TV)|ABS-CBN 3 Soccsksargen]]) (now defunct), [[DXBG-TV|GMA Soccsksargen Flash Bulletin]] (GMA 8 Soccsksargen) now part as [[One Mindanao]] Flagship Newscast, Balita38 (EGTV Channel 46) and Ronda Brigada ([[DXYM-TV|Brigada News TV channel 39]]).''

==Notable personalities==
{{see also|Category:People from General Santos}}
<!-- Only include people with WP articles as per [[WP:Notability (people)]] -->
* [[Sebastian Benedict]] (Baeby Baste) of ''[[Eat Bulaga!]]'', child actor
* [[Gerald Anderson]], actor
* [[Ethel Booba]], TV personality
* [[Melai Cantiveros|Melai Cantiveros-Francisco]], actress, host, big winner of ''[[Pinoy Big Brother: Double Up]]''
* [[Nonito Donaire]], professional boxer
* [[Rolando Navarrete]], professional boxer
* [[Jinkee Pacquiao]], politician
* [[Manny Pacquiao]], professional boxer
* [[Bo Perasol]], head coach [[UAAP]] basketball of [[Ateneo de Manila University]] Blue Eagles
* [[Shamcey Supsup]], [[Miss Universe 2011]] Pageant 3rd Runner-up and National Director of Miss Universe Philippines
* [[Zendee Rose Tenerefe]], singer, [[YouTube fame|YouTube personality]]
* [[Racso Jugarap]], international artist
* [[XB Gensan]], dance group, Grand Champion, Showtime Season 1
* Kolette Madelo, 3rd big placer of ''[[Pinoy Big Brother: Gen 11]]''

==Sister cities==
===Local===
*[[Quezon City]], since October 12, 1994<ref name="QuezonCityGovPH-SisterCities">{{cite web |title=Sister Cities |url=http://quezoncity.gov.ph/index.php/quezon-city-business-district/350-sister-cities |website=The Local Government of Quezon City |access-date=April 9, 2019 |archive-url=https://web.archive.org/web/20171001010801/http://quezoncity.gov.ph/index.php/quezon-city-business-district/350-sister-cities |archive-date=October 1, 2017}}</ref>
*[[Iloilo City]], since 1980<ref name="PanayNews-SisterCities">{{cite news |last1=Tayona |first1=Glenda |last2=Silubrico |first2=Ruby |title=Iloilo to showcase culture to 'sister cities' tonight |url=https://www.panaynews.net/iloilo-to-showcase-culture-to-sister-cities-tonight/ |access-date=April 9, 2019 |work=Panay News |date=August 25, 2018 |archive-url=https://web.archive.org/web/20190409192355/https://www.panaynews.net/iloilo-to-showcase-culture-to-sister-cities-tonight/ |archive-date=April 9, 2019}}</ref>
*[[Naga, Camarines Sur|Naga]], Camarines Sur<ref name="SPGenSantosPH-Renewing">{{cite news|title=RESOLUTION RENEWING AND REVITALIZING THE EXISTING SISTER CITY TIES OF THE CITY GOVERNMENT OF GENERAL SANTOS WITH THE CITY OF NAGA, CAMARINES SUR|url=http://www.spgensantos.ph/wp-content/uploads/2018/01/PR181801827.pdf|access-date=April 17, 2019|archive-url=https://web.archive.org/web/20190417083615/http://www.spgensantos.ph/wp-content/uploads/2018/01/PR181801827.pdf|archive-date=April 17, 2019}}</ref>
*[[Cotabato City]]<ref>{{cite web|url=https://www.facebook.com/1490359257650276/posts/2528916660461192|archive-url=https://ghostarchive.org/iarchive/facebook/1490359257650276/2528916660461192|archive-date=February 26, 2022|url-access=limited|title=Resolution Sisterhood Cities in Region12|website=[[Facebook]]}}{{cbignore}}</ref>

===International===
* {{flagicon|Australia}} '''[[Canberra]]''', Australia<ref name="SisterCitiesAustralia">{{cite web |title=DIRECTORY OF AUSTRALIAN SISTER CITY AFFILIATIONS 2018 |url=http://www.sistercitiesaustralia.com/images/images_media/Documents/Aust_SCA_Affiliations.pdf |website=Sister Cities Australia |access-date=April 17, 2019 |archive-url=https://web.archive.org/web/20180713192607/http://www.sistercitiesaustralia.com/images/images_media/Documents/Aust_SCA_Affiliations.pdf |archive-date=July 13, 2018}}</ref>
* {{flagicon|USA}} '''[[Jersey City]]''', USA<ref name="GenSanMagazine-Jersey">{{cite news |title=GENSAN and JERSEY CITY to Sign SISTER CITY Agreement AUGUST 14 |url=https://gensan-magazine.com/2018/08/02/gensan-and-jersey-city-to-sign-sister-city-agreement-august-14/ |access-date=April 17, 2019 |work=Gensan Magazine |date=August 2, 2018 |archive-url=https://web.archive.org/web/20190112082705/https://gensan-magazine.com/2018/08/02/gensan-and-jersey-city-to-sign-sister-city-agreement-august-14/ |archive-date=January 12, 2019 |language=en |quote=Come August 14, Jersey City will become Gensan's third international sister city (after Monterrey, Mexico and Hadano City, Japan), while Gensan becomes Jersey's second Philippine sister city (after Ozamiz City, Misamis Occidental).}}</ref><ref name="Inquirer-JerseyCity">{{cite news |title=Jersey City and GenSan now "sister cities" |url=https://usa.inquirer.net/15141/jersey-city-gensan-now-sister-cities |access-date=April 17, 2019 |newspaper=Philippine Daily Inquirer|agency=INQUIRER.net US Bureau |date=August 30, 2018 |archive-url=https://web.archive.org/web/20180829213837/https://usa.inquirer.net/15141/jersey-city-gensan-now-sister-cities |archive-date=August 29, 2018 |language=en}}</ref>
* {{flagicon|Mexico}} '''[[Monterrey]]''', Mexico<ref name="GenSanMagazine-Jersey" />
* {{flagicon|Japan}} '''[[Hadano, Kanagawa]]''', Japan<ref name="GenSanMagazine-Jersey" />

==Gallery==
<gallery widths="180" heights="150">
File:City Hall, General Santos City, Philippines.JPG|General Santos City Hall
File:Amandari Cove lake - panoramio.jpg|Amarandi Cove Lake
File:KCC Mall of Gensan - panoramio.jpg|KCC Mall General Santos
File:Gen Santos city 4.jpg|Pioneer Avenue
File:Lagao, General Santos City, South Cotabato, Philippines - panoramio.jpg|SM City General Santos
</gallery>

==See also==
{{portal|Philippines}}
* [[List of renamed cities and municipalities of the Philippines]]

==Notes==
{{NoteFoot}}

==References==
{{reflist|colwidth=35em}}

==External links==
{{Commons category|General Santos}}
{{Wikivoyage|General Santos}}
* {{official website|http://GenSantos.gov.ph}}
* [https://cmci.dti.gov.ph/lgu-profile.php?lgu=General%20Santos General Santos Profile at the DTI Cities and Municipalities Competitive Index]
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [http://disciplesofstthereseoftheinfantjesus.blogspot.com/ Congregation of the Disciples of St. Therese of the Infant Jesus (DST)]

{{Geographic location <!-- This geo box is for DIRECTLY ADJACENT municipalities as standardized for all other LGU's -->
| North     = [[Malungon, Sarangani]]
| West      = [[Polomolok]]<br />[[T'Boli, South Cotabato|T'Boli]]
| Center    = General Santos
| East      = [[Alabel, Sarangani]]
| Southeast = ''[[Sarangani Bay]]''
| Southwest = [[Maasim, Sarangani]]
}}

{{Navboxes
| title = Articles Related to General Santos
| list  =
{{South Cotabato}}
{{Soccsksargen}}
{{Philippine cities}}
{{Largest cities and municipalities in Mindanao}}
{{Most populous cities in the Philippines}}
}}

{{Authority control}}

[[Category:General Santos| ]]
[[Category:1939 establishments in the Philippines]]
[[Category:Cities in South Cotabato]]
[[Category:Highly urbanized cities in the Philippines]]
[[Category:Planned communities in the Philippines]]
[[Category:Political divisions established by Philippine executive order]]
[[Category:Populated places established in 1939]]
[[Category:Port cities and towns in the Philippines]]
[[Category:Private schools in the Philippines]]
