{{Short description|Capital of Cotabato, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
* Lorenzo A. Saniel (Vice Mayor, assumed 1957 – 1959)
* Dr. Alberto F. Madriguera (1960 – 1962, removed by electoral protest)
* Dr. Emma B. Gadi (won electoral protest in 1963) (1968-1971)
* Atty. Juan G. Sibug (Vice Mayor, assumed September – December 1967)
* Augusto R. Gana (1972 - 1986) (1988-1992)
* Florante L. Respicio (1986 – 1988, Appointed OIC by Corazon Aquino Government)
* Domingo B. Landicho (December 1988, Appointed OIC when Respicio resigned)
* Joseph A. Evangelista (1992-1994) (2013–2022)
* Dr. Luis P. Malaluan (1994 – 2004)
* Rodolfo Y. Gantuangco (2004 – 2013)
* Atty Jose Paolo M. Evangelista (2022-present)<ref>{{cite web |title=List of Municipal District, Municipal, and City Government Officials of Kidapawan |website=[[Facebook]] |url=https://www.facebook.com/kidapawanofthepast/posts/3085487644812280 |archive-url=https://ghostarchive.org/iarchive/facebook/606669749360761/3085487644812280 |archive-date=February 26, 2022 |url-access=limited}}{{cbignore}}</ref>

==Economy==
{{PH poverty incidence}}
[[File:Gaisano Grand Kidapawan.jpg|thumb|right|300px|Gaisano Grand Mall of Kidapawan]]
The city is considered as the province's industrial hub, and plays a pivotal role in the economic development of the province and its adjacent areas. It is the commercial and trading hub of eastern Cotabato province as it lies at the heart of three large domestic markets of [[Davao City]], [[General Santos]], and [[Cotabato City]].

===Commercial retail centers===
The city of Kidapawan boasts the most number of shopping and retail centers in the whole province of Cotabato. Gaisano Grand Mall of Kidapawan,<ref>{{Cite web |url=https://gaisanograndmalls.com/mall/gaisano-grand-mall-kidapawan/ |title=Gaisano Grand Mall Kidapawan |access-date=August 18, 2019 |archive-url=https://web.archive.org/web/20190818193206/https://gaisanograndmalls.com/mall/gaisano-grand-mall-kidapawan/ |archive-date=August 18, 2019 |url-status=live }}</ref> the largest shopping center in the city, is located at Barangay Lanao in the northern part of the city's urban core, while the KMCC Shopping Center is located at Dayao St., deep into the city's main highway. Other retail centers include Davao Central Warehouse Club Inc. located south of the National Highway, and Survive Marketing located at Quezon Boulevard in the center of Poblacion.

===Agriculture===
Kidapawan is home to the Dole-Stanfilco Banana Plantation and Palletizing Facility, which is under the management of Dole Philippines, itself a subsidiary of the American food producer [[Dole Food Company]]. The said plantation, which also had its holdings on neighboring towns Makilala and Matalam, is the largest in the province of Cotabato.<ref>{{cite web|url=https://cotabatoprov.gov.ph/invest/banana-industry/|title=Banana Industry|date=November 21, 2018|website=Province of Cotabato|url-status=live|archive-url=https://web.archive.org/web/20190814170616/http://cotabatoprov.gov.ph/invest/banana-industry/|archive-date=August 14, 2019|access-date=February 24, 2020}}</ref><ref>{{cite news|url=https://news.mb.com.ph/2018/03/14/brgy-chair-stops-multi-national-firm-from-building-environmental-hazard/|title=Brgy chair stops multi-national firm from building environmental hazard|author=Malu Cadelina Manar|date=March 14, 2018|work=Manila Bulletin|access-date=March 14, 2018}}</ref> With this, the city is an international exporter of bananas.

Kidapawan is home to a significant flower industry and one of the major sources of income for some Kidapaweños.<ref>{{Cite web|url=https://www.bria.com.ph/article/kidapawan-city-the-spring-in-the-highland|title=Kidapawan City: The Spring in the Highland|date=October 18, 2017|website=Bria|url-status=live|archive-url=https://web.archive.org/web/20190818193206/https://www.bria.com.ph/article/kidapawan-city-the-spring-in-the-highland|archive-date=August 18, 2019|access-date=February 24, 2020}}</ref> In addition to ornamental and forest tree seedlings, flowers such as roses, anthuriums and orchids are abundantly grown and cultivated locally, providing a promising and profitable source of livelihood and business in the area.

Crops abundantly grown in the city include [[abaca]], [[rubber]], [[maize]], [[rice]], [[coconut]], and [[vegetables]].

===Cotabato City-Kidapawan City (CK) Agri-industrial and Eco Tourism Corridor===

The Cotabato City-Kidapawan City (CK) Agri-industrial and Eco Tourism Corridor is projected by the NEDA Region 12. The primary growth node in this corridor is Cotabato City with Kidapawan City and Midsayap as intermediate urban centers.

Cotabato City as the primary urban center in this corridor, serves as the institutional, financial and service center, also the center of public health with the existence of the Cotabato Regional and Medical Center, and the de facto capital of BARMM. The city is a special economic zone is expected to diversify its economic base and will facilitate the creation of more investment and job opportunities.

Cotabato Province ranks first in the region in rice and rubber production, second in corn and produces organic coco sugar and delicious tropical fruits. It hosts processing plants for palm oil, sugar cane and rubber. The Mount Apo Geothermal Power plant in Kidapawan City generates 52 megawatts.

{{clear-left}}

== Tourism ==
[[File:Mount Apo.JPG|thumb|Foot of Mt. Apo]]
[[File:Lake venado.JPG|thumb|Lake Venado]]
Located at Umpan Village, Barangay Balabag is the '''Paniki Falls Eco-River Park'''. Kidapawan is also one of the well-known starting points for trekking on the [[Mount Apo]], via the city's Lake Agco in Barangay Ilomavis,<ref>{{cite news|url=https://www.gmanetwork.com/news/story/604580/lifestyle/travel/mt-apo-trail-in-kidapawan-opens-in-april/|title=Mt. Apo trail in Kidapawan opens in April|date=March 24, 2017|work=GMA News|access-date=February 24, 2020}}</ref> and the Kidapawan-[[Santa Cruz, Davao del Sur|Santa Cruz]],<ref>{{cite web|url=https://globaltrail.wordpress.com/2016/08/24/trekking-mt-apo-through-sta-cruz-kidapawan-trail/|title=Trekking Mt. Apo through Santa Cruz-Kidapawan Trail|date=August 24, 2016|website=Global Trail|url-status=live|archive-url=https://web.archive.org/web/20180125015328/https://globaltrail.wordpress.com/2016/08/24/trekking-mt-apo-through-sta-cruz-kidapawan-trail/|archive-date=January 25, 2018|access-date=February 24, 2020}}</ref> and Kidapawan-[[Magpet, Cotabato|Magpet]] trails,<ref>{{Cite web|url=http://wowdavao.com/index.php/2017/07/18/november-ultimate-mt-apo-climb/|title=November Ultimate Mt. Apo Climb|last=Martin|first=R.C.|date=July 18, 2017|website=Wow! Davao|url-status=dead|archive-url=https://web.archive.org/web/20180214202624/http://wowdavao.com/index.php/2017/07/18/november-ultimate-mt-apo-climb/|archive-date=February 14, 2018|access-date=February 13, 2018}}</ref> towering at {{Convert|10,311|feet||abbr=}} above sea level with a total area of {{Convert|14.6|m2||abbr=}}.<!-- should this be km<sup>2</sup> not m<sup>2</sup>? --> The country's tallest mountain is an abode to the almost extinct [[Philippine eagle]].<ref>{{Cite news|last=Molino|first=Carlo Jacob|url=https://newsinfo.inquirer.net/1218591/endangered-philippine-eagle-spotted-in-mount-apo|title=Endangered Philippine Eagle spotted in Mount Apo|date=January 23, 2020|work=Inquirer News|access-date=February 24, 2020|url-status=live|archive-url=https://web.archive.org/web/20200124133037/https://newsinfo.inquirer.net/1218591/endangered-philippine-eagle-spotted-in-mount-apo|archive-date=January 24, 2020}}</ref><ref>{{cite web|url=https://haribon.org.ph/|title=The Haribon Foundation - The Haribon Foundation is the Philippines' pioneer environmental organization|website=The Haribon Foundation|access-date=October 24, 2019|archive-url=https://web.archive.org/web/20190920034359/https://haribon.org.ph/|archive-date=September 20, 2019|url-status=live}}</ref>{{Full citation needed|date=February 2020}} 

Within the [[Mount Apo|Mt. Apo Natural Park]] is the Mandarangan Geological Site, which is being promoted as a major educational tourism site. [[Lake Venado]], hidden among the mountain ranges, stands at an elevation of {{Convert|7,200|feet||abbr=}} above sea level.

Another tourist destination is Kansal Falls at Sitio Lapaan in Barangay Perez, in the eastern part of the city. The water from the Kansal Falls is the one of the sources for the Metro Kidapawan Water District, the main water utility provider in the city. The water rushing through Kansal Falls comes from the various mountain springs of Mt. Apo. 

===Events===

Often dubbed as the ''Second Fruit Basket of the Philippines'', the city holds the ''Timpupo'', its annual fruit festival, every August. During the feast, which was first held in 2001,<ref>{{Cite web|url=http://primer.com.ph/tips-guides/2017/08/04/timpupo-fruit-festival-in-kidapawan-city-a-celebration-of-culture-harvest-and-fruits/|title=Timpupo Fruit Festival in Kidapawan City: A celebration of Culture, Harvest and Fruits|last=Marcelo|first=Reva|date=August 4, 2017|website=Philippine Primer|language=en|url-status=live|archive-url=https://web.archive.org/web/20190718040658/http://primer.com.ph/tips-guides/2017/08/04/timpupo-fruit-festival-in-kidapawan-city-a-celebration-of-culture-harvest-and-fruits/|archive-date=July 18, 2019|access-date=February 24, 2020}}</ref> the city expresses gratitude for the abundance of its fruit harvest. The city government often purchases large quantities of local fruit, which are laid out on tables along the streets for visitors and residents to enjoy.<ref>{{Cite news|last=Sarmiento|first=Bong S.|url=https://www.sunstar.com.ph/static/gen/2006/10/23/feat/timpupo.festival.paying.homage.to.the.exotic.fruits.html|title=Timpupo Festival: Paying homage to the exotic fruits|date=October 23, 2006|work=SunStar|url-status=dead|archive-url=https://web.archive.org/web/20080214174646/https://www.sunstar.com.ph/static/gen/2006/10/23/feat/timpupo.festival.paying.homage.to.the.exotic.fruits.html|archive-date=February 14, 2008}}</ref>

Kidapawan also celebrates its Foundation Anniversary every August 18 (the same day as the Timpupo celebrations) to commemorate its establishment into a municipality on August 18, 1947. <ref>{{cite web |title=Executive Order 82, s. 1947 |url=https://lawphil.net/executive/execord/eo1947/eo_82_1947.html|website=Lawphil |access-date=9 October 2024}}</ref> Meanwhile, the city celebrates its Charter Day on February 12 to mark the day when the then-municipality of Kidapawan became a city.<ref>{{Cite news|last=Medialdea|first=Salvador C.|url=https://www.officialgazette.gov.ph/downloads/2020/01jan/20200127-PROC-893-RRD.pdf|title=Proclamation no. 893 Declaring Wednesday, 12 February 2020 a special (non-working) day in the city of Kidapawan, Province of Cotabato|date=January 27, 2020|website=Official Gazette of the Republic of the Philippines|access-date=February 24, 2020}}</ref><ref>{{Cite web|url=https://grit.ph/philippine-holidays/|title=Complete List of Holidays and Festivals in the Philippines|last=Zoleta|first=Venus|date=August 21, 2019|website=Grit PH|language=en-US|access-date=February 24, 2020}}</ref>

==Infrastructure==

===Transportation===
Kidapawan is the transportation hub of eastern Cotabato province. It is the main highway junction for all of the province's eastern municipalities that are not situated on or passed through by the [[Pan-Philippine Highway|National Highway]] which spans the entire east-to-west length of the city. It also serves as the primary gateway and road junction to the towns of the Arakan Valley, namely President Roxas, [[Antipas, Cotabato|Antipas]] and [[Arakan, Cotabato|Arakan]].

Quezon Boulevard, the Paco-Arakan-Katipunan Highway, the Kidapawan-Magpet Highway, the Kidapawan-Kalaisan-Calunasan-Bialong-M'lang Highway, and the Kidapawan-Ilomavis-Agco Road are the major thoroughfares of the city.

Local public transportation is primarily served by almost 3,000 motor tricycles. In addition, multicabs and [[jeepney]]s provide transportation to barangays and nearby municipalities. Tricycles mainly serve the urban and suburban areas of the city.

The Kidapawan City Overland Terminal caters to passenger vans and buses that serve the city and certain areas in [[Soccsksargen]], [[Bangsamoro]] and the [[Davao Region]]. [[UV Express|Public utility vans]] also provide transportation to multiple destinations outside the city. Meanwhile, [[Mindanao Star]], [[Davao Metro Shuttle]] and [[Yellow Bus Line]] operate buses in the city, offering routes to [[Cotabato City|Cotabato]], [[Davao City|Davao]], [[General Santos]], [[Digos]] and [[Tacurong]].

Kidapawan does not have an airport and relies on nearby airports for its air transport. The nearest airports to the city are [[Francisco Bangoy International Airport]], about {{Convert|115|km||abbr=on}} away, and [[Cotabato Airport]], about {{Convert|130|km||abbr=on}} away.

===Utility===
Metro Kidapawan Water District is the primary water service provider in the city, while Cotabato Electric Cooperative (Cotelco) supplies electricity. The [[Mindanao Geothermal Production Field|Mount Apo Geothermal Power Plant]], one of only three geothermal power plants in the Philippines, is located in Barangay Ilomavis in Kidapawan's hilly and geologically active northeastern areas.<ref>{{cite web|url=http://www.energy.com.ph/projects/geothermal/mindanao-geothermal-production-field-mgpf/|title=Mindanao Geothermal Production Field (MGPF)|date=February 2, 2016|website=The Energy Development Corporation Website|url-status=dead|archive-url=https://web.archive.org/web/20160202005101/http://www.energy.com.ph/projects/geothermal/mindanao-geothermal-production-field-mgpf/|archive-date=February 2, 2016}}</ref><ref>{{Cite news|url=https://businessmirror.com.ph/2019/11/15/edcs-kidapawan-geothermal-power-plants-back-online/|title=EDC's Kidapawan geothermal power plants back online|date=November 15, 2019|work=BusinessMirror|access-date=February 24, 2020|url-status=live|archive-url=https://web.archive.org/web/20191116154919/https://businessmirror.com.ph/2019/11/15/edcs-kidapawan-geothermal-power-plants-back-online/|archive-date=November 16, 2019}}</ref>

===Telecommunications===
Metro Kidapawan Telephone Corporation is the main telephone and telecommunications company operating in Kidapawan. It has been managed by the [[Philippine Long Distance Telephone|Philippine Long Distance Telephone Company]] since 2015.<ref>{{cite news | author = Lorenz S. Marasigan | title = PLDT acquires Metro Phone in Kidapawan |work=BusinessMirror| url = https://businessmirror.com.ph/2015/06/04/pldt-acquires-metro-phone-in-kidapawan/ | access-date = June 4, 2015 | archive-url = https://web.archive.org/web/20190819221045/https://businessmirror.com.ph/2015/06/04/pldt-acquires-metro-phone-in-kidapawan/ | archive-date = August 19, 2019 | url-status = live }}</ref> [[Bayan Telecommunications|Bayantel]] is another telecommunications provider in the city.

==Institutions==

===Education===
The following is a partial list of some of the public and private [[Education in the Philippines|basic education]] institutions in the city.
{{Columns-list|colwidth=30em|
* ABC Educational Development Center
* Amas Central Elementary School
* Amas National High School
* Datu Umpan I.P School
* Felipe Suerte Memorial Elementary School
* Habitat Elementary School
* Isidoro S. Lonzaga Memorial Elementary School
* Kidapawan Anchor Bay Bible School
* Kidapawan City National High School (City High)
* Kidapawan City Pilot Elementary School SPED Center
* Kidapawan City Pilot Elementary School
* Kidapawan Jireh Christian School
* Kidapawan Southern Baptist Elementary School
* Kidapawan City SDA Elementary School
* Lanao Central Elementary School
* Linangkob National High School
* Marciano Mancera Memorial Elementary School
* Paco Central Elementary School
* Paco National High School
* Saniel-Cruz National High School<ref>{{cite web|url=https://www.facebook.com/Saniel-Cruz-National-High-School-218509115581393|title=Saniel-Cruz National High School - Home|website=Facebook|access-date=February 24, 2020|archive-url=https://web.archive.org/web/20200224132227/https://www.facebook.com/Saniel-Cruz-National-High-School-218509115581393|archive-date=February 24, 2020|url-status=live}}</ref>
* School For Life Montessori
* Sibug Memorial Elementary School
* [[St. Mary's Academy of Kidapawan]] (formerly Notre Dame of Kidapawan for Girls)<ref>{{cite web|url=https://www.philippinecompanies.com/companyprofile/52416/st-mary-s-academy-of-kidapawan|title=St. Mary's Academy Of Kidapawan|website=Philippine Companies|archive-url=https://web.archive.org/web/20191024193050/https://www.philippinecompanies.com/companyprofile/52416/st-mary-s-academy-of-kidapawan|archive-date=October 24, 2019|url-status=live}}</ref>
}}


Meanwhile, the following lists some universities and colleges in the city. Aside from offering tertiary education, some of these also offer basic education.
{{Columns-list|colwidth=30em|
* [[University of Southern Mindanao]] (USM) - Kidapawan City Campus<ref>{{cite web|url=https://www.usm.edu.ph/about-usm/satellite-campuses/|title=Satellite Campuses|website=University of Southern Mindanao|access-date=February 24, 2020|archive-url=https://web.archive.org/web/20180616123416/http://www.usm.edu.ph/about-usm/satellite-campuses|archive-date=June 16, 2018|url-status=live}}</ref>
* Central Mindanao Colleges (CMC)
* [[Colegio de Kidapawan]] (CDK)<ref>{{cite web|url=http://www.cdk.edu.ph/|title=Colegio de Kidapawan Official Website|website=www.cdk.edu.ph|access-date=March 19, 2012|archive-url=https://web.archive.org/web/20120312021126/http://www.cdk.edu.ph/|archive-date=March 12, 2012|url-status=live}}</ref>
* Kidapawan Doctors College, Inc. (KDCI) <ref>{{cite web|url=http://kdci.edu.ph/|title=Kidapawan Doctors College, Inc. Official Website|website=kdci.edu.ph|archive-url=https://web.archive.org/web/20191024193052/http://kdci.edu.ph/|archive-date=October 24, 2019|url-status=live}}</ref>
* Kidapawan Polytechnic College
* North Point College of Arts and Technology
* North Valley College Foundation
* [[Notre Dame of Kidapawan College]] (NDKC)<ref>{{cite web|url=https://www.university-directory.eu/Philippines/Notre-Dame-of-Kidapawan-College.html|title=Notre Dame of Kidapawan College|website=University Directory Worldwide|archive-url=https://web.archive.org/web/20191024193049/https://www.university-directory.eu/Philippines/Notre-Dame-of-Kidapawan-College.html|archive-date=October 24, 2019|url-status=live}}</ref>
* Read Data Access Computer College (RDACC)
* St. Louis Review Center (SLRC) - Kidapawan
}}

===Healthcare===
* Cotabato Provincial Hospital
* [[Kidapawan Medical Specialist Center|Kidapawan Medical Specialist Center Inc.]]
* Kidapawan Doctors Hospital Inc.
* Madonna Medical Center Inc.

==Notable incidents==

===Martial Law era massacres===
During the latter half of the 20th century, Kidapawan fell victim to massacres orchestrated by both pro-government and anti-government forces. Listed below are some of the most notable examples.<ref name="Kidapawan Primer">{{cite book |last1=David |first1=Karlo Antonio |title=Kidapawan History: A Primer |date=2024 |publisher=Academia |pages=57 |url=https://www.academia.edu/122957843/Kidapawan_History_A_Primer}}</ref>

*'''Massacre in Palera''' - On 10 July 1971, seven members of the Galaw family were murdered by members of the [[Ilaga|Ilaga paramilitary group]] in Sitio Palera, Barangay Perez, including an elderly woman and two teenage boys. The farmer family was killed in a farm owned by their relative, Delia Dumacon Hassan. <ref name="Kidapawan Primer"/><ref name="Kidapawan Bibliography">{{cite book |last1=David |first1=Karlo Antonio |title=Kidapawan History: An Annotated Bibliography |date=2019 |publisher=Kidapawan City Government |pages=142 |url=https://www.academia.edu/41951432/Kidapawan_History_An_Annotated_Bibliography |access-date=9 October 2024}}</ref><ref>{{cite web |last1=David |first1=Karlo Antonio |title=Moppiyon Kahi Diid Patoy: The Palera Massacre of 1971 |url=https://mindanews.com/mindaviews/2024/07/moppiyon-kahi-diid-patoy-the-palera-massacre-of-1971/ |website=Mindaviews |publisher=MindaNews |access-date=9 October 2024}}</ref>

*'''Massacres at Patadon''' - Hours before sunrise on 26 December 1976, Members from both the [[Philippine Constabulary]] and the Ilaga gunned down at least 12 Moro Civilians and injured dozen more in Barangay Patadon. The massacre happened almost simultaneously in the two separate Sitios of Patadon Centro and Pagagao.<ref name="Kidapawan Primer"/><ref>{{cite web |last1=David |first1=Karlo Antonio |title=Moppiyon Kahi Diid Patoy: The Patadon Massacres of 1976 |url=https://mindanews.com/mindaviews/2023/12/moppiyon-kahi-diid-the-patadon-massacres-of-1976/ |publisher=MindaNews |access-date=9 October 2024}}</ref>

*'''1984 Massacre in New Bohol''' - On 8 September 1984, militants of the [[New People's Army]] ambushed a group of policemen and civilians as they patrol through Barangay New Bohol. Resolutions 62 to 72 of the 1984 Kidapawan Municipal Council was addressed to the families of eleven victims. <ref name="Kidapawan Primer"/><ref> Kidapawan municipal council. (1984). [https://www.facebook.com/photo/?fbid=247492523316939&set=a.106719230727603 ''Minutes of the Kidapawan Municipal Council Session of 14 September, 1984''] </ref>

===Recent History===
The city is identified by the [[Armed Forces of the Philippines]] Western Mindanao Command as a conflict-affected area with the presence of [[New People's Army|CPP-NPA]] and [[Bangsamoro Islamic Freedom Fighters|BIFF]]. The list below are some of the most recent incidents that took place in the city.

*'''Road side blast''' - Around 2 p.m of 26 May 2017, an [[Improvised explosive device|Improvised Explosive Device]] (IED) detonated along the national highway in Barangay Marbel, leaving three cops wounded. New Peoples’ Army (NPA) Guerilla Front 53 was behind the said attacks.<ref>{{Cite news|url=http://www.mindanews.com/top-stories/2017/05/3-cops-hurt-in-another-roadside-blast-in-kidapawan/|title=3 cops hurt in another roadside blast in Kidapawan {{!}} MindaNews|last=Cadelina-Manar|first=Malu|work=MindaNews|language=en-US|access-date=December 1, 2017}}</ref>
*The '''[[2017 Kidapawan jail siege]]''' occurred when about a hundred unidentified armed men attacked the North Cotabato Provincial Jail in Kidapawan, Philippines at around midnight. At least 158 inmates were freed. Five inmates, a barangay official and a prison guard died in the siege. The jail break resulting from the attack is reportedly the biggest in the history of [[North Cotabato]]. <ref>{{cite news |title=Armed men free more than 150 in Kidapawan jailbreak |url=https://www.aljazeera.com/news/2017/1/4/armed-men-free-more-than-150-in-kidapawan-jailbreak |access-date=9 October 2024 |agency=Al Jazeera}}</ref><ref>{{cite news |last1=Cadelina-Manar |first1=Malu |title=Drug syndicate leader rescued from Kidapawan jail in January recaptured |url=https://mindanews.com/top-stories/2017/05/drug-syndicate-leader-rescued-from-kidapawan-jail-in-january-recaptured/ |access-date=9 October 2024 |agency=MindaNews |date=20 May 2017}}</ref>
*'''[[2016 Kidapawan protests]]''' - For three days from March 30, 2016, thousands of farmers and their supporters blockaded the [[Davao–Cotabato Road|Davao-Cotabato Highway]] in Kidapawan, [[North Cotabato]]. A day before prior to the road blockade, 500 farmers protest in front of the National Food Authority Office in Kidapawan to air their grievances. The demonstration ended violently after the police tried to disperse the action. The two sides had a confrontation, ultimately resulting to at least three deaths on the side of the protesters and 116 injured on both sides.

==References==
{{reflist}}

==External links==
{{Commons category}}
{{Wikivoyage|Kidapawan}}
*[https://cmci.dti.gov.ph/lgu-profile.php?lgu=Kidapawan   Kidapawan Profile at the DTI Cities and Municipalities Competitive Index]
*[{{NSCB detail}} Philippine Standard Geographic Code]

{{Geographic location
|Centre    = Kidapawan
|North     = [[President Roxas, Cotabato|Pres. Roxas]] / [[Magpet, Cotabato|Magpet]]
|East      = ''[[Mount Apo]]''
|South     = [[Makilala, Cotabato|Makilala]]
|Southwest = [[M'lang, Cotabato|M'lang]]
|Northwest = [[Matalam, Cotabato|Matalam]]
}}
{{Cotabato}}
{{Philippine cities}}
{{Philippine Provincial Capitals}}
{{Authority control}}

[[Category:Kidapawan| ]]
[[Category:Cities in Soccsksargen]]
[[Category:Provincial capitals of the Philippines]]
[[Category:Populated places in Cotabato]]
[[Category:Populated places established in 1947]]
[[Category:1947 establishments in the Philippines]]
[[Category:Component cities in the Philippines]]
