{{Short description|3rd class municipality in Metro Manila, Philippines}}
{{Use Philippine English|date=May 2023}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
Moreover, in around 2001, Parañaque resolved a territorial dispute with [[Taguig]], agreeing that the Bicutan Market and the Bicutan Interchange would be part of Parañaque.<ref>{{Cite web |last=Aravilla|first=Jose |date=November 12, 2001 |title=Parañaque, Taguig to meet on Bicutan market jurisdiction |url=https://www.philstar.com/metro/2001/11/12/139813/parantildeaque-taguig-meet-bicutan-market-jurisdiction |access-date=June 8, 2024|publisher=[[The Philippine Star]]}}</ref>

===Climate===
{{Weather box
| location     = Parañaque
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 29
| Jan low C  = 20
| Feb high C = 30
| Feb low C  = 20
| Mar high C = 32
| Mar low C  = 21
| Apr high C = 34
| Apr low C  = 22
| May high C = 32
| May low C  = 24
| Jun high C = 31
| Jun low C  = 24
| Jul high C = 29
| Jul low C  = 24
| Aug high C = 29
| Aug low C  = 24
| Sep high C = 29
| Sep low C  = 24
| Oct high C = 30
| Oct low C  = 23
| Nov high C = 30
| Nov low C  = 22
| Dec high C = 29
| Dec low C  = 21
| Jan precipitation mm = 10
| Feb precipitation mm = 10
| Mar precipitation mm = 12
| Apr precipitation mm = 27
| May precipitation mm = 94
| Jun precipitation mm = 153
| Jul precipitation mm = 206
| Aug precipitation mm = 190
| Sep precipitation mm = 179
| Oct precipitation mm = 120
| Nov precipitation mm = 54
| Dec precipitation mm = 39
| Jan rain days        = 5.2
| Feb rain days        = 4.5
| Mar rain days        = 6.4
| Apr rain days        = 9.2
| May rain days        = 19.7
| Jun rain days        = 24.3
| Jul rain days        = 26.9
| Aug rain days        = 25.7
| Sep rain days        = 24.4
| Oct rain days        = 21.0
| Nov rain days        = 12.9
| Dec rain days        = 9.1
| source 1 = Meteoblue<ref name="met_norms">{{cite web
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/paranaque-city_philippines_1694781
| title = Parañaque: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = May 13, 2020
| archive-date = April 5, 2023
| archive-url = https://web.archive.org/web/20230405193615/https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/paranaque-city_philippines_1694781
| url-status = live
}}</ref>
| date = May 13, 2020
}}

==Demographics==
{{Philippine Census 
| align= right
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

===Language===
The native languages of Parañaque are [[Tagalog language|Tagalog]] and Spanish, Parañaque being the natal place of the great Filipino writer Manuel Bernabé, but the majority of the residents can understand and speak English, and the use and knowledge of Spanish in Parañaque is now almost non-existent.

===Religion===
Most of Parañaque's population are Christians, mainly Roman Catholic.

Roman Catholic churches in Parañaque are under the jurisdiction of the [[Roman Catholic Diocese of Parañaque|Diocese of Parañaque]]. There are two National Shrines, the [[National Shrine of Our Mother of Perpetual Help]] (commonly known as the Baclaran Church or Redemptorist Church) and the National Shrine of Mary Help of Christians; the [[Parañaque Cathedral]] or the Cathedral Parish of St. Andrew is the oldest church in Parañaque and the mother church of the Diocese of Parañaque. There are about 90 parishes and 2 sub-parishes. [[El Shaddai (movement)|El Shaddai]], a Catholic charismatic renewal movement, is centered in the city.

Born Again Evangelical Christian Churches Christ Commission Fellowship BF Parañaque, Greenhills Christian Fellowship Sucat, Jesus Is Lord Church Worldwide Parañaque, Word International Ministries, Victory Christian Fellowship Parañaque, Citygate Christian Ministries, South Gate Baptist Church are also located in this city.

The [[Greek Orthodox Church]] (from which the icon of the Perpetual Help originated) also has a cathedral in United Paranaque V - the Annunciation of the Theotokos Orthodox Cathedral - the first Orthodox church in Southeast Asia consecrated by the Ecumenical Patriarch of Constantinople. [http://www.orthodox.cn/news/20000420philippines_en.htm <nowiki>[16]</nowiki>]

Other Christian denominations include [[the Church of Jesus Christ of Latter-day Saints]], [[Iglesia ni Cristo]] and [[Members Church of God International]]. There are also a number of non-Catholic (mostly Protestant) churches in Parañaque.

There is also a minority of Muslims, primarily living on Baclaran. There are [[mosques]] in Parañaque.
{{Clear}}

==Economy==
{{stack|float=left|{{PH poverty incidence}}}}
[[File:459Redemptorist road Roxas Boulevard Baclaran 02.jpg|thumb|Flea markets in [[Baclaran, Parañaque|Baclaran]]]]

===Shopping centers===
{{Further|List of shopping malls in Metro Manila}}

Parañaque also relies on shopping centers as part of its economy. The principal malls include SM City Sucat (opened in July 2001), SM City Bicutan (opened in 2002), and [[SM City BF Parañaque]] (opened in 2016), all owned and operated by [[SM Supermalls]] of [[SM Prime Holdings]]. [[Ayala Malls Manila Bay]], the largest [[Ayala Malls|Ayala Mall]], started its operation in 2019. Robinsons operates one mall inside [[BF Homes]] and one supermarket. Parqal shopping mall is located at [[Aseana City]]. There are also smaller malls like Jaka Plaza, Pergola Lifestyle Mall, Aseana Square Mall, and Noah's Place Mall. [[Walter Mart]] has two malls of its franchise in Parañaque. Duty-Free Fiesta Mall is also located in Parañaque. [[Baclaran]] functions as the city's [[flea market]], primarily selling clothing, especially school uniforms and costumes.

====Hotel and Gambling====
{{See also|List of hotels in Metro Manila|Gambling in Manila}}

Hotels and gambling also form part of Parañaque's economy. Integrated resorts [[Solaire Resort & Casino]], [[City of Dreams Manila]] and [[Okada Manila]] attract foreign tourists. Closed in 2014, [[Philippine Amusement and Gaming Corporation|Casino Filipino]] once served as a casino in the city until the opening of [[Entertainment City]]. [[Cockfighting]] is also common in the barangays. The Roligon Mega-Cockpit, found in Tambo, is considered as the largest and most modern cockpit in Asia. {{citation needed|date=June 2016}}{{clear left}}

==Government==
[[File:Parañaque City Hall (San Antonio, Parañaque; 2015-04-28).jpg|thumb|210px|Parañaque City Hall]]

===Local government===
{{main|Sangguniang Panglungsod}}
Parañaque is composed of [[Legislative districts of Parañaque|two congressional districts]] and two legislative districts which are further subdivided into 16 [[barangay]]s. 1st District consists of eight ''barangays'' in the western half of the city, whilst 2nd District consists of eight barangays in the eastern half of the city.

The Parañaque City Hall, located in Barangay [[San Antonio, Parañaque|San Antonio]], serves as the seat of the city government. Opened in 1971, it replaced the Presidencia, the old municipal hall in Barangay [[La Huerta, Parañaque|La Huerta]] that is now occupied by the Ospital ng Parañaque.<ref>{{cite news|url=https://www.philippinestoday.net/archives/5328|title=Paranaque to issue own medical health card, upgrades hospital|date=September 5, 2013|accessdate=October 7, 2023|website=Philippines Today}}</ref> It will also have a satellite office in [[Entertainment City]].<ref>{{cite news|url=https://www.philstar.com/nation/2024/02/18/2334223/paraaques-p4-billion-satellite-office-nears-completion|title=Parañaque's P4 billion satellite office nears completion|publisher=The Philippine Star|date=February 18, 2024|accessdate=April 28, 2024}}</ref>

===Mayors of Parañaque===
{{main|Mayor of Parañaque}}

==Culture==
{{More citations needed section|date=March 2021}}

===Festivals===
{{Further|Public holidays in the Philippines}}
Parañaque is famous for its lively festivals, such as the ''Caracol'', a festival that revolves around boats.

The Sunduan Festival is a tradition in the city that depicts the act of a man fetching the object of his affection from the woman's home to bring her to church or the town plaza. Both festivals are held around February 13–15 for the cityhood of Parañaque's anniversary.<ref>{{Cite news|url=https://www.philstar.com/nation/2014/01/27/1283639/paraaque-hold-sunduan-festival|title=Parañaque to hold Sunduan Festival|work=The Philippine Star|access-date=January 26, 2019|archive-date=January 26, 2019|archive-url=https://web.archive.org/web/20190126114239/https://www.philstar.com/nation/2014/01/27/1283639/paraaque-hold-sunduan-festival|url-status=live}}</ref>

The city stages the ''cenaculo'', a reenactment of the passion of Christ, during Holy Week, the ''Pasko ng Pagkabuhay'' during Easter, and the ''Santacruzan'', a procession reenacting the search of the True Cross of Christ, in May. Shortly thereafter, the colorful ''Flores de Mayo'', a festival commemorating the discovery of the cross by Queen Elena (mother of [[St. Constantine]]) is held.

An outstanding feature of this historic town by the bay is the cultivation of its cultural traditions such as the ''komedya'' and ''bati-bati'', among others, that continue to attract local and foreign tourists alike, especially during the summer months.{{citation needed|date=September 2015}}

Parañaque is known for ''sabong'', a form of [[cockfighting]] constrained in coliseums.

==Sports==
Parañaque's only professional sports team is the [[Parañaque Patriots]] of the [[Maharlika Pilipinas Basketball League]] (MPBL). The Patriots are one of the ten founding members of the MPBL, beginning play in the [[2018 MPBL season|2018 season]]. That season also saw the league's first playoff upset, when Parañaque as the seventh seed defeated the second-seeded [[Bulacan Kuyas]] in the Quarterfinals of the [[2018 MPBL playoffs|2018 playoffs]]. The Patriots play their home games at Olivarez College Gymnasium at the campus of [[Olivarez College]].

==Transportation==

===Railway===
[[File:Construction of Asia World station 10.jpg|thumb|[[LRT Line 1 (Metro Manila)|LRT Line 1]] Extension under construction near [[Parañaque Integrated Terminal Exchange|PITX]]]]
Parañaque is served by the [[Manila Light Rail Transit System Line 1|LRT-1]] (via [[Baclaran LRT Station|Baclaran station]] which is located in [[Pasay]]) and the [[Philippine National Railways|PNR]] (via [[Bicutan railway station|Bicutan station]]). 

The LRT-1 is to be extended to [[Bacoor]]. The actual construction officially started on May 7, 2019 because the [[Right-of-way (property access)|right-of-way]] was cleared from obstructions. The actual construction has started from Baclaran to Sucat. The groundbreaking of LRT Line 1 South Extension Project was held on May 4, 2017. Once it becomes operational, Parañaque will be served by the LRT-1 (via [[Redemptorist station|Redemptorist]], [[Manila International Airport station|Manila International Airport]], [[Asia World station|Asia World]], [[Ninoy Aquino station|Ninoy Aquino]], and [[Dr. Santos LRT Station|Dr. Santos]]).

{{as of|2024|04|30|df=US}}, phase 1 is 98.2% complete. [[Department of Transportation (Philippines)|Department of Transportation]] Executive Assistant Jonathan Gesmundo announced the construction of 8 additional stations to the current 20 LRT-1 stations with operations of LRT-1 Cavite Extension Phase 1 are expected by mid-November 2024. Meanwhile, phases 2 and 3 will begin operations by 2031.
On the other hand, the PNR's [[PNR South Main Line|South Main Line]] operations is suspended since 2024 due to the construction of the elevated [[North–South Commuter Railway]] with a station at Bicutan. The station is also tentatively planned as part of the [[Metro Manila Subway]].

===Airport===
[[File:Ninoy Aquino International Airport (Pasay; 02-06-2021).jpg|thumb|NAIA Terminal 1]]
Parañaque is the location of [[Ninoy Aquino International Airport Terminal 1|Terminal 1]] of [[Ninoy Aquino International Airport]] as the airport complex sits on the Pasay-Parañaque border. The terminal is accessible via [[Ninoy Aquino Avenue]] and is where many major international airlines operate.

===Land===

==== Road network ====
[[File:9046Arcadio Santos Avenue Parañaque City 15.jpg|thumb|[[Dr. Santos Avenue|Dr. Arcadio Santos Avenue]] near [[South Luzon Expressway|SLEX]] at the city boundary of Parañaque. Formerly called Sucat Road, the avenue functions as Parañaque's main thoroughfare.]]

Parañaque is served by a network of expressways and arterial roads.

Expressways, like [[Skyway (Metro Manila)|Skyway]], [[South Luzon Expressway]] (Skyway At-Grade), and [[Manila-Cavite Expressway]] (CAVITEX), connect the city with the rest of [[Metro Manila]] and [[Calabarzon]]. The at-grade portion of Skyway in Parañaque has two [[Frontage road|service roads]], namely the West Service Road and East Service Road, which both serves the communities and businesses lying near the expressway. The [[NAIA Expressway]] is an elevated airport expressway that connects [[Ninoy Aquino International Airport]], CAVITEX, Skyway and [[Entertainment City]]. The section of [[CAVITEX–C-5 Link]] from Santo Niño to CAVITEX is under construction and will directly connect [[Circumferential Road 5]] (C-5) with CAVITEX.

[[Dr. Santos Avenue]] (formerly Sucat Road), [[Roxas Boulevard]], [[Doña Soledad Avenue]] and [[Elpidio Quirino Avenue|Quirino Avenue]] function as the city's principal arterial roads. Carlos P. Garcia Avenue (C-5 South Extension), which has been involved in land ownership controversies involving then-Senator [[Manny Villar]], serves as secondary arterial roads.

[[BF Homes Parañaque]] is served also by a network of arterial roads, serving residential and commercial areas within it.

==== Public utility vehicles ====
Similar to other cities in Metro Manila, public utility vehicles (PUV) such as buses, jeepneys, [[Motorized tricycle (Philippines)|tricycles]], and [[UV Express]] ply throughout Parañaque to serve commuters. The [[Parañaque Integrated Terminal Exchange]] (PITX) serves as an [[Intermodal passenger transport|intermodal transport]] hub for PUVs.<ref>{{Cite news|url=https://www.entrepreneur.com.ph/news-and-events/para-aque-terminal-exchange-starts-commercial-operations-nov-10-a00178-20181109|title=Parañaque Terminal Exchange Starts Commercial Operations Nov. 10|work=Entrepreneur.com.ph|access-date=November 11, 2018|archive-date=November 11, 2018|archive-url=https://web.archive.org/web/20181111093336/https://www.entrepreneur.com.ph/news-and-events/para-aque-terminal-exchange-starts-commercial-operations-nov-10-a00178-20181109|url-status=dead}}</ref><ref>{{Cite news|url=https://news.mb.com.ph/2018/11/07/paranaque-city-transfers-all-public-utility-vehicle-terminals-to-pitx/|title=Parañaque City transfers all public utility vehicle terminals to PITX|work=Manila Bulletin|access-date=November 11, 2018|language=en-US|archive-date=November 11, 2018|archive-url=https://web.archive.org/web/20181111133654/https://news.mb.com.ph/2018/11/07/paranaque-city-transfers-all-public-utility-vehicle-terminals-to-pitx/|url-status=dead}}</ref> PITX is also planned to connect with the future [[Asia World station|Asia World LRT-1 station]].<ref>{{Cite news|url=https://www.rappler.com/business/215925-photos-paranaque-integrated-terminal-exchange|title=LOOK: The Parañaque Integrated Terminal Exchange|work=Rappler|access-date=November 11, 2018|language=en|archive-date=November 5, 2018|archive-url=https://web.archive.org/web/20181105021338/https://www.rappler.com/business/215925-photos-paranaque-integrated-terminal-exchange|url-status=live}}</ref>

==Education==
{{unreferenced section|date=December 2020}}
{{Main|Education in Parañaque}}
[[File:SOF Building.jpg|thumb|Parañaque National High School]]
Parañaque has a diverse educational system with specializations in various academic and technical fields. It is home to many schools and colleges such as [[PATTS College of Aeronautics]] which focuses on producing students specialized in the realm of Aviation around the world, [[Olivarez College]], the only school accredited with both the Philippine Accrediting Association of Schools, Colleges and Universities (PAASCU) and the Philippine Association of Colleges and Universities - Commission on Accreditation (PACUCOA) which specializes in Health-Related Sciences such as Nursing, Radiologic Technology, Physical Therapy, and Midwifery, [[Parañaque Science High School]], [[St. Andrew's School (Parañaque)|St. Andrew's School]] (oldest private school in Parañaque, established 1917), St. Paul College of Parañaque, Manresa School, Sacred Heart School and Ann Arbor Learning Center amongst many others.

As of 2024, the [[Department of Education (Philippines)|Department of Education]]'s Division of Parañaque City oversees elementary schools and secondary schools in the city.<ref>{{cite web|url=https://depedparanaquecity.com/schools/|title=Paranaque Schools|accessdate=June 8, 2024|website=Division of Paranaque City}}</ref> Additionally, an annex of Sucat Elementary School, which is under the Schools Division Office (SDO) of Muntinlupa City, is located in Sitio Pagkakaisa in barangay [[San Martin de Porres, Parañaque|San Martin de Porres]].<ref>{{cite web|url=https://deped-muntinlupa.com/about-us/school-directory/|title=School Directory|accessdate=June 8, 2024|website=Schools Division office of Muntinlupa}}</ref>

==Notable personalities==
<!-- Only include people with WP articles as per [[WP:Notability (people)]] -->
{{alumni|residents|date=September 2018}}
{{see also|List of people from Metro Manila}}
{{div col|colwidth=32em}}
<!-- only add people with a WP article as per [[WP:NLIST]] -->
* Fr. Pedro Dandan y Masangkay - revolutionary secular Catholic priest and member of [[Secularization movement in the Philippines]]
* [[Manuel Bernabe]] - politician, journalist, and poet known for as the author of the hymn ''No Mas Amor Que El Tuyo''
* [[Jaime Ferrer]] - 12th [[Secretary of the Interior and Local Government]], World War II guerilla and freedom fighter
*[[Francisco Mendoza de Leon|Most Rev. Francisco De Leon]] - 4th Bishop of the [[Roman Catholic Diocese of Antipolo]]
*[[Teresita de Castro]] - ''de jure'' 24th [[Chief Justice of the Supreme Court of the Philippines|Chief Justice]] of the [[Supreme Court of the Philippines]]
*[[Roilo Golez]] - former legislator, former congressman, and former [[National Security Council (Philippines)|National Security Adviser]]
*[[Freddie Webb]] - actor, comedian, radio host, former [[Philippine Basketball Association|PBA]] player and former Senator
*[[Leila de Lima]] - lawyer, former Senator and former Secretary of the Philippine Department of Justice
*[[Risa Hontiveros]] - activist, politician, Senator
*[[Pilita Corrales]] - singer, actress, comedian, TV host
*[[Joey Marquez]] - actor, comedian, TV host, former politician, former basketball player
*[[Edwin Olivarez]] - politician, former mayor & incumbent congressman 
*[[Anjo Yllana]] - actor, comedian, TV host, endorser, former Councilor and former Vice Mayor
*[[Val Sotto]] - actor, comedian, former City Councilor
*[[Alma Moreno]] - actress, TV host, dancer, Councilor (1st District)
*[[Roselle Nava]] - singer, actress, TV host, former Councilor (1st District)
* [[Jomari Yllana]] - actor, dancer, Councilor (1st District)
*[[Eric Fructoso]] {{ndash}} actor, comedian, dancer
*[[Karen Davila]] - broadcaster, TV host, reporter
*[[Henry Omaga-Diaz]] - broadcaster, TV host, reporter
*[[Dolphy]] -  actor, TV host, Comedian, endorser
*[[Gina Pareño]] - actress
*[[Andrew E.]] - rapper, TV host, comedian
*[[Geoff Eigenmann]] - actor, TV host, former MYX VJ, endorser
*[[Gerphil Flores]] - singer
*[[Enrique Gil]] - actor, dancer, model, TV host
*[[Bianca Gonzalez|Bianca Gonzalez-Intal]] - TV host, endorser, ''[[Pinoy Big Brother: Celebrity Edition]]'' third celebrity placer
*[[Max Eigenmann]] - actress, singer and model
*[[Phoemela Barranda]] - model, host, actress, endorser
*[[Ken Chan (Filipino actor)|Ken Chan]] - actor, singer, TV host, photographer, endorser
*[[Rita Iringan|Rita De Guzman]] - actress, singer, TV host, former p pop member of sugapops
*[[Bianca Manalo]] - Binibining Pilipinas-Universe 2009, actress, TV host, former PAL Flight Attendant 
*[[Loisa Andalio]] - ex-PBB Housemate, actress, TV host, dancer, former P Pop member of Girltrends
*[[Japs Sergio]] -former bassist/vocals of ''[[Rivermaya]]''
*[[Gian Magdangal]] - singer, TV host, actor, stage actor 
*[[AJ Perez (blogger)|AJ Perez]] - blogger, motivational speaker
*[[Sam Pinto]] - actress, model, TV host, former PBB Housemate
*[[Stef Prescott]] - actress, TV host, ''[[StarStruck (Philippine TV series)|StarStruck]]'' Batch 4 Avenger Alumni
*[[Sue Ramirez]] - actress, TV host, model, endorser
*[[Khalil Ramos]] - singer, actor, TV host
*[[Ram Revilla]] - actor
*[[Biboy Rivera]] - bowler
*[[Mariel Rodriguez|Mariel Rodriguez-Padilla]] - actress, TV host, former MTV VJ
*[[Bianca Umali]] - actress, TV host, endorser
*[[Dimples Romana]] - actress, TV host, endorser & Grand Winner Bb. Parañaque City 2000
*[[Jake Roxas]] - actor
*[[RJ Padilla]] - actor & Former PBB Housemate
*[[Gabbi Garcia]] - actress, TV host
*[[Lloyd Cadena]] - YouTube Vlogger, radio DJ, comedian
*[[Dominic Ochoa]] - actor, comedian, TV Host
*[[Korina Sanchez|Korina Sanchez-Roxas]] - broadcaster, TV host, pet advocate
*[[Pinky Webb]] - broadcaster, TV host, reporter
*[[Jason Webb (basketball)|Jason Webb]] - former basketball player, sportscaster and Councilor (1st District), current [[Purefoods Star Hotshots]] coach, sports commentator
*[[Andrea Abaya]] - ex PBB Housemate, TV host, actress, model
*[[Wendell Ramos]] - actor, TV host, comedian
*[[Jose Angelo Gellada|Sheldon Gellada]] - Bassist of the [[Hale (band)|Hale Band]]
*[[Jondan Salvador]] - PBA Basketball Player for ''Barako Bull''
*[[Reynante Jamili]] - former Filipino Boxer
* [[Richard Hwan]] - ex PBB Housemate & Model
* [[JC de Vera]] - actor, TV host
* [[Ricky Davao]] - actor, director 
* [[Therese Malvar]] - actress, TV host, model
* [[Yam Concepcion]] - model, actress, dancer
* [[Andi Manzano]] - TV host, radio host, model, former MTV VJ
* [[Christian Vasquez]] - actor, model, former PBB Celebrity Housemate 
* [[Michael Christian Martinez]] - Filipino figure skater who represented the Philippines at the [[2014 Winter Olympics]] and the [[2018 Winter Olympics]].
*[[Lincoln Cortez Velasquez]] (Cong TV) - vlogger
*[[Fred Payawan]] - actor, model
*[[Mimiyuuuh]] - vlogger, Comedian, endorser 
* [[Vandolph]] - actor, comedian, endorser & Councilor (1st District)
*[[Winwyn Marquez]] - tv host, actress, model, former beauty queen
* [[Alexa Ilacad]] - actress, singer, former [[Goin' Bulilit]] member, and former PBB housemate
* [[KD Estrada]] - actor, singer-songwriter, former PBB housemate

{{div col end}}
<!-- only add people with a WP article as per [[WP:NLIST]] -->

==Sister cities==
{{Further|List of sister cities in the Philippines}}

;Local
* [[Cebu City]], Cebu
* [[Panabo City|Panabo]], Davao del Norte
* [[Tagum City|Tagum]], Davao del Norte
* [[Iloilo City]], Iloilo
* [[Malabon]], Metro Manila
* [[Las Piñas]], Metro Manila
* [[Pasay]], Metro Manila
* [[Navotas]], Metro Manila
* [[Tangub]], Misamis Occidental
* [[Bacolod]], Negros Occidental

;Foreign
*{{flagicon|KOR}} [[Haeundae District, Busan]], South Korea
*{{flagicon|USA}} [[Carson, California]], United States

==See also==
*[[Roman Catholic Diocese of Parañaque]]
*[[Our Lady of the Good Event (Parañaque)|Nuestra Señora del Buen Suceso de Palanyag]]
*[[Parañaque Cathedral]]
*[[Parañaque River]]

==References==
{{Reflist}}

==External links==
{{Commons category}}
{{Wikivoyage|Parañaque}}
{{Wikiquote}}
{{MediaWiki}}
* {{official website|http://www.paranaquecity.gov.ph/}}
* [{{NSCB detail}} Philippine Standard Geographic Code]
*{{OSM relation|122940}}

{{Geographic location
| North     = [[Pasay]]
| West      = ''[[Manila Bay]]''
| Center    = Parañaque
| Northeast = [[Taguig]]
| Southwest = [[Las Piñas]]
| Southeast = [[Muntinlupa]]
}}

{{Navboxes
| title = Articles related to Parañaque
| list  = 
{{Metro Manila}}
{{Philippine cities}}
{{Most populous cities in Philippines}}
{{Largest Cities and Municipalities in Luzon}}
}}

{{Authority control}}

{{DEFAULTSORT:Paranaque}}
[[Category:Parañaque| ]]
[[Category:Cities in Metro Manila]]
[[Category:Populated places on Manila Bay]]
[[Category:Populated places established in 1580]]
[[Category:1580 establishments in the Philippines]]
[[Category:Highly urbanized cities in the Philippines]]
