{{Short description|Municipality in Cotabato, Philippines}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
* [[Agricultural Training Institute (Philippines)|Agricultural Training Institute]]<ref>{{Cite web |url=http://ati.da.gov.ph/ |title=[homepage] |website=Agricultural Training Institute |access-date=April 18, 2020}}</ref> 
* [[Bureau of Plant Industry (Philippines)|Bureau of Plant Industry - National Seed Quality Control Services]]<ref>{{Cite web |url=http://bpi.da.gov.ph/bpi/index.php/bpi-office-divisions/divisions/national-seed-quality-control-services |title=National Seed Quality Control Services |website=Bureau of Plant Industry |access-date=April 18, 2020}}</ref> 
* Malaria Control Services
* [[National Irrigation Administration|National Irrigation Administration Region XII]]<ref>{{Cite web |url=https://www.nia.gov.ph/ |title=[homepage] |website=National Irrigation Administration}}</ref>

===Health and medical institutions===

Midsayap is also very accessible to health facilities thereby a reliable place to go. Medical and diagnostic facilities in the town are:<ref>{{Cite web |url=https://nhfr.doh.gov.ph/rfacilities2list.php |title=National Health Facility Registry v2.0 |website=Department of Health}}</ref>

* A&F Medical Diagnostic Laboratory <small>(Poblacion 5, Midsayap, Cotabato)</small>
* ALAMed Clinical Laboratory <small>(Poblacion 2, Midsayap, Cotabato)</small>
* [[Anecito T. Pesante Sr. Memorial Hospital Co.]] <small>(Cor. Pioneer & Tiza St., Poblacion 1, Midsayap, Cotabato)</small>
* Community Health Service Cooperative Hospital ''(formerly Midsayap Community Doctors Hospital)'' <small>(Poblacion 8, Midsayap, Cotabato)</small>
* Dr. Amado B. Diaz Provincial Foundation Hospital, Inc. <small>(Roosevelt St., Poblacion 4, Midsayap, Cotabato)</small>
* Dr. Roland P. Dela Cruz Memorial Hospital, Inc. ''(managed by Midsayap Medical Specialists, Inc.)'' <small>(Poblacion 8, Midsayap, Cotabato)</small>
* E-Lab Polyclinic and Laboratory <small>(Lapu-Lapu St., Poblacion 3, Midsayap, Cotabato)</small>
* Guinmapang Medical Clinic and Laboratory  <small>(Quezon Ave., Poblacion 6, Midsayap, Cotabato)</small>
* Holy Child Medical City, Inc. ''(managed by Midsayap United Medical Doctors Hospital, Inc.)'' <small>(Poblacion 8, Midsayap, Cotabato)</small>
* i-Care Medical Imaging and Diagnostic Center <small>(i-Link CST Bldg., National Highway, Poblacion 8, Midsayap, Cotabato)</small>
* [[Midsayap Diagnostic Center and Hospital|Midsayap Diagnostic Center and Hospital, Inc.]] <small>(National Highway, Poblacion 8, Midsayap, Cotabato)</small>
* Midsayap Doctors Specialist Hospital, Inc. <small>(Quezon Ave., Poblacion 6, Midsayap, Cotabato)</small>
* Midsayap Neuro Imaging Center, Inc. <small>(Poblacion 8, Midsayap, Cotabato)</small>
* Partners Ultrasound and X-ray Clinic <small>(Madonna Plaza Bldg., Quezon Ave., Poblacion 5, Midsayap, Cotabato)</small>
* PPALMA Cardiovascular Center Inc. <small>(Sol Haus Bldg., Poblacion 6, Midsayap, Cotabato)</small>
* Specialists Clinic & Diagnostic Laboratory <small>(Martin Bldg., Santo Niño St., Poblacion 8, Midsayap, Cotabato)</small>
* Tarongoy Medical Clinic <small>(Quezon Avenue, Midsayap, Cotabato)</small>
* Rural Health Unit (RHU − Midsayap) <small>(Poblacion 5, Midsayap, Cotabato)</small>
* Barangay Health Stations and Birthing Homes across the municipality

==Education==

It is home to two major college campuses, namely [[Notre Dame of Midsayap College]], the first school in Asia of the [[Notre Dame Educational Association|Notre Dame educational system]], and [[Southern Christian College]] of the [[United Church of Christ in the Philippines]] as well as a host of privately owned tertiary schools offering business, technical, and allied health courses.

It also has an extensive public and private school system (both elementary and secondary) where basic education is delivered in almost all of its barangays.

Furthermore, Midsayap operates day-care centers in all of its 57 barangays for pre-schoolers to begin their early child education.

===Tertiary===
* Cotabato Medical Foundation College Inc.
* I-link College of Science and Technology
* Midsayap Community College
* [[Notre Dame of Midsayap College]]<ref>{{Cite web |url=http://www.ndmc.edu.ph/ |title=[homepage] |website=Notre Dame of Midsayap College}}</ref>
* Our Lady of Wisdom Academy
* Polytechnic College of Greater Midsayap Cotabato
* [[Southern Christian College]]<ref>{{Cite web |url=https://southernchristiancollege.edu.ph/ |title=[homepage] |website=Southern Christian College}}</ref>
* St. Jude College of Science and Technology

===Secondary===

;Public
* Dilangalen National High School**
* Dilangalen National High School Bual Extension
* Agriculture High School
* Agriculture High School (Baliki Annex)
* Arizona High School**
* Elpidio Singco (Kiwanan) High School
* Juan Dillo (Anonang) High School
* Kimagango National High School**
* Malamote National High School
* Malingao High School (Salunayan Annex) 
* Nabalawag High School
* Olandang National High School**
* Patindeguen High School**
* Salunayan High School**
* Salunayan High School (Kapinpilan Annex)
* Salunayan High School (Dabpil Sampulna Olandang Annex)
* Tukuran T. Kendenga High School
* Villarica National High School**
''** Schools with Senior High School Curriculum''

;Private
* I-link College of Science and Technology**
* Katingawan Adventist Academy
* Midsayap Community College**
* Notre Dame of Midsayap College High School**
* Our Lady of Wisdom Academy
* Saint Mary's Academy of Midsayap**
* Southern Christian College High School**
* St. Jude College of Science and Technology**
''** Schools with Senior High School Curriculum''

===Elementary===

;Public

Midsayap Central:
* Central Katingawan Elementary School
* Midsayap Pilot Elementary School
* Miguel Intes (Katingawan) Elementary School
* Patindeguen Elementary School
* S. Panganiban (Bual) Elementary School
* San Isidro Elementary School

Midsayap North:
* Anonang Elementary School
* Arizona Elementary School
* Elesio (Nalin) Elementary School
* Ilbocean Elementary School
* Kimagango Central Elementary School
* Kimagango Elementary School - Annex
* Lt. Andres Calungsod Elementary School
* Madendog Primary School
* Malamote Elementary School
* Milaya Elementary School
* Upper Bulanan Elementary School
* Upper Labas Elementary School
* Villarica Elementary School

Midsayap South:
* Bitoka Elementary School
* Central Bulanan Elementary School
* Central Glad Elementary School
* Dilangalen Central Elementary School
* Dr. C.H. Deles (Upper Glad) Elementary School
* Elpidio Singco (Kiwanan) Elementary School
* Lower Kiwanan Elementary School
* Sadaan Elementary School
* San Pedro Elementary School
* Santa Cruz Elementary School

Midsayap South-West:
* Agriculture Central Elementary School
* Baliki Elementary School
* Don Miguel Latada (Tumbras) Elementary School
* Flauta (Lower Glad) Elementary School
* Joaquin P. Mostrales (Lagumbingan) Elementary School
* Lt. Jesus Yermo (Bagumba) Elementary School
* Malingao Elementary School
* Nes Elementary School
* Rangeban Elementary School
* Salunayan Elementary School
* Vicente Rapacon Memorial (Palongoguen) Elementary School

Midsayap West:
* D.D. Dilangalen (Tugal) Elementary School
* Dabpil Sampulna (Olandang) Primary School
* Damatulan Elementary School
* Datu Guilem Piang (Upper Olandang) Elementary School 
* Guntong Primary School
* Hadji Ungkakay (Lower Olandang) Elementary School
* Kadigasan Elementary School
* Kadingilan (Pagao Memorial) Primary School
* Kapinpilan Endaila Silongan Central Elementary
* Kudarangan Elementary School
* Lomopog Elementary School
* Macasendeg Elementary School
* Mudseng Elementary School
* Nabalawag Elementary School
* Sambulawan Elementary School

;Private
* Cedar School of Arts and Technology
* Great & Mighty Learning Center of Midsayap, Inc.
* Katingawan Seventh-day Adventist Elementary School
* Midsayap Baptist Elementary School
* Midsayap Good Shepherd Learning Center
* Midsayap Montessori Centre
* Notre Dame of Midsayap College - Elementary Training Department
* Our Lady of Wisdom Academy
* Rufino Redoble Sr. Memorial Learning Center, Inc.
* Southern Christian College - Elementary Training Department
* Sunbeam Midsayap Alliance Learning Centre, Inc.

==Media==
===FM Radio Stations===
*[[DXJA|94.3 Power Radio]] ([[Hypersonic Broadcasting Center]])
*95.1 Muews Radio ([[Sagay Broadcasting Corporation]])
*96.5 DABIG C Radio ([[Prime Broadcasting Network]])
*[[T Radio Pigcawayan|97.3 T Radio Pigcawayan]] (ELT ADZ and Communication Services)
*[[DXFU|100.5 Radyo Bandera]] ([[Bandera News Philippines]]/Fairwaves Broadcasting Network)
*[[DXDN-FM|103.3 Max FM]] ([[Rizal Memorial Colleges Broadcasting Corporation]])
*[[DXMA (Midsayap)|104.1 Wow FM]] ([[Polytechnic Foundation of Cotabato and Asia]])
*106.1 Brigada News FM ([[Brigada Mass Media Corporation]])

===Cable and Satellite TV===
*JVL Star Cable
*Midsayap Cable and Telecommunication Services, Inc.
*[[Cignal TV]]

==References==
{{reflist}}

==External links==
{{Commons category}}
* {{official website|http://www.midsayap.gov.ph}}
* [https://cmci.dti.gov.ph/lgu-profile.php?lgu=Midsayap   Midsayap Profile at the DTI Cities and Municipalities Competitive Index]
* [{{NSCB detail}} Philippine Standard Geographic Code]

{{Geographic location
|Centre    = Midsayap
|North     = [[Libungan, Cotabato|Libungan]]
|East      = [[Aleosan, Cotabato|Aleosan]]<br />[[Pikit, Cotabato|Pikit]]
|Southeast = [[Datu Saudi-Ampatuan, Maguindanao]]
|South     = [[Datu Piang, Maguindanao]]
|West      = [[Northern Kabuntalan, Maguindanao]]
}}
{{Cotabato}}
{{Authority control}}
{{Largest cities and municipalities in Mindanao}}

[[Category:Municipalities of Cotabato]]
[[Category:Populated places on the Rio Grande de Mindanao]]
[[Category:Political divisions established by Philippine executive order]]
