{{Short description|Capital of Zamboanga del Sur, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
The Tiguma, Bulatoc, Gatas, and Balangasan Rivers, drain to Pagadian Bay and serve as natural drainage. Due to its topography, most of the city's 54 barangays do not experience flooding. The low-lying southern and eastern part of the city occasionally experience [[flooding]], especially during heavy rains.

=== Climate ===
{{Weather box
| location     = Pagadian
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 31
| Jan low C  = 21
| Feb high C = 31
| Feb low C  = 21
| Mar high C = 32
| Mar low C  = 22
| Apr high C = 32
| Apr low C  = 23
| May high C = 30
| May low C  = 24
| Jun high C = 29
| Jun low C  = 24
| Jul high C = 29
| Jul low C  = 24
| Aug high C = 29
| Aug low C  = 24
| Sep high C = 29
| Sep low C  = 24
| Oct high C = 29
| Oct low C  = 24
| Nov high C = 30
| Nov low C  = 23
| Dec high C = 30
| Dec low C  = 22
| Jan precipitation mm = 22
| Feb precipitation mm = 18
| Mar precipitation mm = 23
| Apr precipitation mm = 24
| May precipitation mm = 67
| Jun precipitation mm = 120
| Jul precipitation mm = 132
| Aug precipitation mm = 156
| Sep precipitation mm = 119
| Oct precipitation mm = 124
| Nov precipitation mm = 54
| Dec precipitation mm = 24
| Jan rain days        = 9.4
| Feb rain days        = 9.1
| Mar rain days        = 11.5
| Apr rain days        = 11.9
| May rain days        = 20.1
| Jun rain days        = 22.5
| Jul rain days        = 22.4
| Aug rain days        = 23.2
| Sep rain days        = 21.5
| Oct rain days        = 22.2
| Nov rain days        = 15.7
| Dec rain days        = 11.5
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/pagadian_philippines_1696710
| title =  Pagadian: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = May 1, 2020 }}</ref>
| date = May 1, 2020
}}
Located within the tropics of the northern hemisphere, Pagadian has a pronounced dry season from January to March and rainy season from April to December. The area is generally not affected by [[tropical storms]] and [[typhoons]] as it is located outside the Philippine Typhoon Belt. Temperature ranges from {{convert|22.2|to|32.9|C}}. The prevailing winds are the southwest wind that blow from over the sea during dry seasons going northeast, and the trade winds brought from the mountain ranges. Rainfall distribution is moderate from {{convert|2500|to|3000|mm}} annually.

===Barangays===
Pagadian is politically subdivided into 54 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].

Currently, there are 19 barangays which classified as urban (highlighted in '''bold''') and the rest as rural.{{PSGC detail|area}}
{{Div col|colwidth=15em}}
* Alegria
* '''Balangasan  (poblacion)'''
* '''Balintawak'''
* Baloyboan
* '''Banale'''
* Bogo
* Bomba
* '''Buenavista'''
* Bulatok
* Bulawan
* Dampalan
* Danlugan
* '''Dao'''
* Datagan
* Deborok
* Ditoray
* '''Dumagoc'''
* '''Gatas  (poblacion)'''
* Gubac
* Gubang
* Kagawasan
* Kahayagan
* Kalasan
* '''Kawit'''
* La Suerte
* Lala
* Lapidian
* Lenienza
* Lison  Valley
* Lourdes
* Lower  Sibatang
* Lumad
* '''Lumbia'''
* Macasing
* Manga
* Muricay
* '''Napolan'''
* Palpalan
* Pedulonan
* Poloyagan
* '''San  Francisco (poblacion)'''
* '''San Jose  (poblacion)'''
* '''San Pedro  (poblacion)'''
* '''Santa  Lucia (poblacion)'''
* '''Santa  Maria'''
* '''Santiago  (poblacion)'''
* '''Santo  Niño (poblacion)'''
* Tawagan  Sur
* '''Tiguma'''
* '''Tuburan  (poblacion)'''
* Tulangan
* Tulawas
* Upper  Sibatang
* White  Beach
{{div col end}}

==Demographics==
{{Philippine Census 
| align= none
| cols = 2
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = 
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

The people of Pagadian (Pagadianons) are classified into three main groups which is based primarily on faith and heritage: (a) the Subanens (or any other [[Indigenous peoples|indigenous tribes]] who had been living in the area before the advent of Islam in Mindanao), (b) the [[Muslims|Muslim]] settlers who came from other parts of Mindanao and other places such as [[Sabah]] and [[Indonesia]], and (c) the [[Christians|Christian]] settlers who generally came from the Visayas and Luzon.

The majority of Pagadianons speak the [[Cebuano language]].<ref>{{cite web|url=http://www.pagadian.org/bisaya.htm |title=Cebuano, Hiligaynon, ilonggo, Aklanon, Capiznon, Kinaray-a, Bantoanon, Romblomanon, Cuyonon, Waray, Surigaonon, Butuanon, Tausog, dialect, cebuano, bisayans, visayans, bisaya, bisaya, bisdak, bisayang dako, bisaya, binisaya, bisaya, language |publisher=Pagadian.org |date=March 27, 2009 |access-date=March 23, 2022}}</ref> The national language, [[Filipino language|Filipino]] ([[Tagalog language|Tagalog]]) is widely understood and is the native tongue of a small percentage of the population. [[Maguindanao people|Maguindanaon]], [[iranun people|Iranun]], [[Maranao people|Maranao]], [[Tausūg people|Tausug]], and [[Sama-Bajau|Samal]] languages are used by the Muslim community. The [[Subanon language|Subanen]] dialect is exclusively used by the Subanen people, the original inhabitants of the area. Remaining percentage of the population are classified as [[Hiligaynon people|Hiligaynon]] and [[Zamboangueño people|Zamboangueño]] speakers. As with the rest of the Philippines, English is widely understood and is used as the primary language for business.

== Economy ==
[[File:Pagadian Agora.JPG|thumb|Pagadian City Agora Public Market]]
[[File:Home town pics 020.jpg|thumb|Boats along the Pagadian fishport]]

Pagadian posted an average annual regular income of P662,511,106.21 from fiscal year 2009 to 2016, thus classifying it as a 1st class [[Component city of the Philippines|component city]] in the Philippines. As of 2023, it is the 7th wealthiest city in Mindanao with a total asset of P5.568 Billion.<ref>[https://youtube.com/@VISAYASTOP/ Top 10 Wealthiest Cities in Mindanao 2023] (retrieved: July 29, 2023)</ref>

The city has an increasing number of businesses in the service sector mainly due to the transfer of the regional offices from Zamboanga City resulting to an influx of visitors from other towns and cities in the Zamboanga Peninsula. This is evident on the current bullish construction trend in the city. Some malls already had made a presence but the most prominent is the city-owned mall, [[City Commercial Center]] or C3 Mall, which was built in 2011. However, [[agriculture]] is still considered the primary economic resource with the production of rice, corn, coconut, fruit, root crops and animal husbandry. Special funding-assistance programs by the government are made available for local farmers; the ''City Livelihood Development Assistance Program'' (CILDAP) extends loans to those who need financial assistance for their livelihood.

Production of raw materials like seaweeds, coco processing, cassava constitute a large part of the local economy; small-scale manufacturing of furniture and decors made out of wood, bamboo, rattan, steel and plastic; handicrafts made out of bamboo, rattan, coco shell, wood, marine shell, ceramics, and weaving.

Pagadian Bay and the outer [[Illana Bay]] (Iranun Bay) abound with a wide variety of marine products; seaweed culture farming is flourishing in waters off the bay while fishponds near or along the bay yields milkfish, prawns and crabs. A number of large deep-sea fishing vessels that venture into the [[Sulu Sea]] and as far as the [[South China Sea]] make Pagadian fishport their base of operation. Because of this, the city is also one of the major suppliers of dried fish and other kinds of seafood in the region. 

Another income-generating industry is mining in an area located 1.5&nbsp;km southeast of Barangay Lison Valley proper approximately forty-nine kilometers from the city proper which yields gold, copper and [[molybdenum]].

==Culture==

=== Festivals ===
The City Fiesta is celebrated every third Sunday of January in honor of its patron saint, the Holy Child Jesus (''Santo Niño'') which coincides with the feastday of [[Cebu City]]. It is officially called the ''Pasalamat Festival'' highlighted with a fluvial parade (''regatta''), trade exhibits, the ''Mutya ng Pagadian'' beauty pageant, carnival shows and a civic military parade. On every June 21, the ''Araw ng Pagadian'' is celebrated in commemoration of its founding as a chartered city; as Capital of Zamboanga del Sur, the city hosts the annual provincial celebration in September with agro-trade exhibits, a civic-military parade, cultural presentations and sports competitions.

The Megayon Festival is a week-long celebration that coincides with the Zamboanga del Sur anniversary in September. It honors the tri-people settlers: the [[Subanon people|Subanens]], BangsaMoro Muslims and [[Christians]].<ref>[http://www.unsapa.com/news-bits/zambo-sur-to-celebrate-55th-founding-year.html Unsapa.com - ZamboSur Anniversary] {{Webarchive|url=https://web.archive.org/web/20081120154418/http://www.unsapa.com/news-bits/zambo-sur-to-celebrate-55th-founding-year.html |date=November 20, 2008 }} (retrieved: April 26, 2009)</ref> "''Megayon''" is a [[Subanon language|Subanen]] word which means "Unity and Solidarity". The festival is a showcase of three distinctly different cultural heritage in songs, dances, rituals of peace, foods and crafts, to foster unity and understanding among the three cultures. Environment-related activities, peace and development forum, and indigenous sports competitions<ref>[http://www.pia.gov.ph/?m=12&fi=p060914.htm&no=49 PIA - Zamboanga del Sur] (retrieved: April 26, 2009)</ref> are being held.

Pagadian City also officially celebrates the [[Chinese New Year]]. It honors the local Chinese community.

==Tourism==
[[File:Rotunda View deck tower. Photo taken- February 25, 2024.jpg|thumb|Pagadian City Rotunda View Deck Tower]]
[[File:Pagadian Dancing Fountain.JPG|thumb|Musical Dancing Fountain in Plaza Luz, Pagadian City]]
The '''Pagadian Rotunda''' is a roundabout and circular park that overlooks [[Illana Bay]] where the North Diversion Road and F.S. Pajares Avenue converges, two of the three major roads in the city center (the third one being Rizal Avenue). '''Plaza Luz''' is a park located across Pagadian City Hall. The park has a musical dancing fountain that is usually turned on at 6:00 in the evening. '''Dao Dao Islands'''. The name is shared by two islands within Illana Bay; thus the addition of ''Dako'' (big) and ''Gamay'' (small) to the names of the islands for simple distinction. "Dao Dao Dako" is the bigger island which is about a hectare and is about 7&nbsp;to&nbsp;10‑minute ride by motorboat from the seaport. It has artificial coral reefs made of old tires. "Dao Dao Gamay" is technically not an island, but a sandbar that partially submerges during high tide. '''Springland Resort''' is a natural springwater resort, it has three swimming pools, a fishpond and multi-function halls for gatherings. '''''{{Not a typo|Puting}} Balas''''' is the literal translation for "white sand" in the local dialect. It is classified as a white [[sandbar]]. A number of caves and waterfalls can also be found in remote barangays of the city. 
'''The Provincial Government Complex''' is the civic, sports and cultural center of the Province of Zamboanga del Sur of which Pagadian is the capital. A standard-sized oval track and field, standard-sized swimming pools and buildings for indoor/outdoor sports as well as a cultural village and the Unity Park, a monument to the Tri-people group (the Lumads, Moslems and Christians) who settled in Pagadian, are located there.

==Government==
[[File:Pagadian City Hall 2024.jpg|thumb|Pagadian City Hall, 2024]]

The city is governed by the City Mayor. The local ''Sangguniang Panglungsod'' (City Legislative Council) is presided by the City Vice Mayor with ten elected councilors, and two ex-officio members from the [[Sangguniang Kabataan]] (Youth Council) and Association of Barangay Captains (ABC) respectively, as members of the council. The city mayor, vice mayor, and councilors are popularly elected to serve a three-year term.

Pagadian is also the seat of the [[Zamboanga del Sur|Provincial Government of Zamboanga del Sur]].

Elected officials for the 2019–2022 term are:
{|class=wikitable
|+ Members of the Pagadian City Council (2019–2022)
|-
!Position !!Name !!colspan=2|Party
|-
| '''Representative'''
| [[Divina Grace C. Yu]]
| {{party name with colour| Partido Demokratiko Pilipino-Lakas ng Bayan}}
|-
| '''Mayor'''
| [[Samuel S. Co]]
| {{party name with colour|Liberal Party (Philippines)}}
|-
| '''Vice Mayor'''
| Atty. Baldomero "Boy Baleleng" Fernandez
| {{party name with colour|Partido Demokratiko Pilipino-Lakas ng Bayan}}
|-
| rowspan=10| '''Councilors'''
| Sam Tyra F. Co
| {{party name with colour|Partido Demokratiko Pilipino-Lakas ng Bayan}}
|-
| Kai-kai Asugas
| {{party name with colour|Partido Demokratiko Pilipino-Lakas ng Bayan}}
|-
| Marjorie Revelo
| {{party name with colour|Partido Demokratiko Pilipino-Lakas ng Bayan}}
|-
| Allen Ariosa
| {{party name with colour|PDDS}}
|-
| Jesus B. Bajamunde Jr. 
| {{party name with colour|United Nationalist Alliance}}
|-
| Dra. Dicky Fernandez
| {{party name with colour|Partido Demokratiko Pilipino-Lakas ng Bayan)}}
|-
| Jigger Ariosa
| {{party name with colour|Partido Demokratiko Pilipino-Lakas ng Bayan}}
|-
| Dr. Ariel Lim
| {{party name with colour|PDDS}}
|-
| Aiko Yu To 
| {{party name with colour|United Nationalist Alliance}}
|}

==Infrastructure==

===Transportation===
[[File:Pagadian tricycle.jpg|thumb|The Pagadian Inclined Tricycle]]
[[File:Pagadian Airport front.JPG|thumb|[[Pagadian Airport]] Terminal facade, 2012]]
[[Auto rickshaw|Tricycles]] or Bao-Bao are the primary public transport in the urban center while [[jeepneys]] usually ply the city's rural barangays. Private vehicles comprises the largest percentage of the traffic. Buses, minibuses, and jeepneys are the modes of transportation for transients bound for the neighboring municipalities and other parts of Zamboanga del Sur. These short-travel transports also serve the bus terminal which is located downtown.

{{See also|Pagadian Airport}}
'''Airport'''. The city is served by a ''Principal Airport Class 1'' (or ''major domestic''). It is located in Barangay Muricay, approximately five kilometers from the city proper.<ref>[http://www.caap.gov.ph/web/airports.htm# CAAP Official Website – About Us<!-- Bot generated title -->] {{webarchive|url=https://web.archive.org/web/20131030171053/http://www.caap.gov.ph/web/airports.htm |date=October 30, 2013 }}</ref> The airport serves as the only air portal in the [[Zamboanga del Sur|Province of Zamboanga del Sur]] with direct flights to and from [[Manila City|Manila]] and [[Cebu City|Cebu]].

'''Seaport'''. The port of Pagadian City is served by shipping lines operating for both passenger and cargo vessels. Ports of call include [[Zamboanga City]], [[Jolo, Sulu|Jolo]] and [[Siasi]] in [[Sulu]], [[Bongao]] and [[Sitangkai]] in [[Tawi-tawi]], and [[Cotabato City]].

'''Integrated Bus Terminal (IBT-Main)'''. Served by two major bus companies and several other smaller Public Utility Vehicles(PUVs), i.e. vans, the terminal sits atop the hill as the station for both Eastbound and Westbound transport, particularly for public transports bound for Zamboanga City, Butuan, Ozamiz City, Dipolog, 
Iligan City, Cagayan de Oro, Cotabato City, Kidapawan City, Digos City, Davao CitY, Tacurong City, Koronadal City, and General Santos City.
'''Integrated Bus Terminal (Annex Palacio)''', Served  by several mini bus companies and other smaller PUVs, the terminal sits in urban Sta. Lucia District, as the station for both Eastbound and Westbound transport, particularly for public transport bound for neighboring towns especially in the Baganian Peninsula area.

=== Utilities ===

;Telecommunications: [[Philippine Long Distance Telephone Company|Philippine Long Distance Telephone Company (PLDT)]] and Cruztelco are the two major telecommunications providers. A project under the Department of Transportation and Communications (DOTC), the Pagadian City Telephone Exchange (PACITELEX) serves the far-flung barangays that other telephone companies are not yet able to give service. Various cellular phone service providers in the country serve the city.

;Water and Power Supply: Pagadian City Water District (PCWD or PAWAD) provides the city with potable water supply. Formed in 1976, PCWD has over 14,000 active service connections and sources its water from deep wells and springs.<ref>[http://www.lwua.gov.ph/wd_features_08/pagadian_million_trees.htm Local Water Utilities Administration Website] {{Webarchive|url=https://web.archive.org/web/20090106160753/http://www.lwua.gov.ph/wd_features_08/pagadian_million_trees.htm |date=January 6, 2009 }}(retrieved: March 28, 2009)</ref>

;Electricity: Electricity is supplied by the Zamboanga del Sur I Electric Cooperative, Incorporated (ZAMSURECO I) from the National Power Corporation Hydro-Electric Plant in [[Iligan City]], sourced from the [[Maria Cristina Falls]]. About 77.70% or 42 out of 54 total barangays in the entire city have 24-hour supply of electricity.

==Education==
Educational institutions in Pagadian include:
High School:
* Pagadian Junior College Incorporated (PJCI) (Junior and Senior High)
* Pagadian Montessori Center Incorporated (PMCI) (Junior and Senior High)
* Pagadian City Chamber School
* Pagadian City Science High School 
* Pagadian City Salvation and Praise Learning Center (PCSPLC)
* Pagadian City Pilot School
* [[Zamboanga del Sur National High School]]
* Holy Child Academy

College:
{{Div col}}
* [[Medina College-Pagadian]]
* [[Saint Columban College]]
* [[Southern Mindanao Colleges]]
* [[Western Mindanao State University ]]- External Studies Unit
* [[Universidad de Zamboanga]] - Pagadian Campus
* Pagadian Capitol College 
* Eastern Mindanao College of Technology
* Zoom Vocational & Technical School
* West Prime Horizon Institute (SHS & College)
* Our Lady of Triumph Institute of Technology (OLT)
* Yllana Bay View College
* Pagadian City International College (PCIC)
* Zamboanga del Sur, Pagadian Capitol College
* [[J.H. Cerilles State College]] (JHCSC)
* Southeast Asian Institute Pagadian City Campus
* Lucan Review Colleges
* Pagadian International College of Philsouth Inc. (Senior HS. and College)
{{Div col end}}

==Media==
===AM radio stations===
*DXPR 603 RMN Pagadian ([[Radio Mindanao Network]])
*[[DXBZ-AM|DXBZ 756 Radyo Bagting]] (Baganian Broadcasting Corporation)
*[[DXKP|DXKP 1377 Radyo Ronda]] ([[Radio Philippines Network]])

===FM radio stations===
{{Div col}}
*[[DXKV|91.1 Voice Radio]] ([[Kaissar Broadcasting Network]])
*[[DXMD-FM|91.9 Radyo Natin]] ([[Manila Broadcasting Company]])
*93.5 FMR ([[Philippine Collective Media Corporation]])
*[[DXLN|94.1 Radio One]] (MIT Radio-TV Network, Inc.)
*[[DXWD|96.7 iFM]] ([[Radio Mindanao Network]])
*98.3 Energy FM ([[Ultrasonic Broadcasting System]])
*99.1 Muews Radio ([[Sagay Broadcasting Corporation]])
*[[DXWO|99.9 Radyo Bisdak]] ([[Times Broadcasting Network Corporation]])
*103.1 Radyo Kidlat (Zamboanga del Sur I Electric Cooperative, Inc.; affiliated with [[Philippine Broadcasting Service]])
*103.9 LCM FM ([[Subic Broadcasting Corporation]]; operated by Loud Cry Ministries)
*104.7 Radyo Sakto (Malindang Broadcasting Network Corporation)
*105.7 Brigada News FM ([[Baycomms Broadcasting Corporation]]/[[Brigada Mass Media Corporation]])
*[[DXCA|106.3 Bell FM]] (Baganian Broadcasting Corporation)
*107.1 Juander Radyo ([[Capitol Broadcasting Center]]; operated by RSV Broadcasting Services)
* 88.7 CocoyBags Radio
* 101.5 DXID-FM Islamic Radio
{{Div col end}}

===TV stations===
*[[DXEJ-TV|GMA Channel 3 Pagadian]]
*GTV Channel 26 Pagadian
* PTV - 11 Peoples Television Network

===Cable and satellite providers===
*Kismet Cable TV
*Unique Cable TV
*[[Cignal TV]]
*SatLite
*[[G Sat]]

== Notable people ==
*[[Antonio Cerilles]] - former Secretary of the Department of Environment and Natural Resources (DENR) during the term of President Joseph Estrada; {{small|(from 1998 to 2001)}}; Governor of Zamboanga del Sur from 2010 to 2019.
*[[Mateo Olivar]] - Catholic church worker of the Diocese of Pagadian<ref name="VaticanMartyrs">{{Cite web |date=1998-11-26 |title=UCA News |url=https://www.ucanews.com/story-archive/?post_name=/1998/11/26/27-names-sent-to-vatican-to-consider-as-20th-century-martyrs |url-status=live |archive-url=https://web.archive.org/web/20231004023107/https://www.ucanews.com/story-archive/?post_name=/1998/11/26/27-names-sent-to-vatican-to-consider-as-20th-century-martyrs&post_id=12538 |archive-date=2023-10-04 |access-date=2023-10-04 |website=Union of Catholic Asian News}}</ref> assassinated during the [[Martial law under Ferdinand Marcos|Marcos dictatorship]] and one of the first to be formally acknowledged as a martyr of the [[Religious sector resistance against the Marcos dictatorship|religious sector's resistance against the Marcos dictatorship]] at the Philippines’ [[Bantayog ng mga Bayani]].<ref name="BantayogProfileTiyongOlivar">{{Cite web |date=2023-06-20 |title=Martyrs and Heroes: Mateo Olivar |url=https://bantayogngmgabayani.org/bayani/mateo-olivar/ |url-status=live |archive-url= https://web.archive.org/web/20231004021546/https://bantayogngmgabayani.org/bayani/mateo-olivar/ |archive-date=2023-10-04 |access-date=2023-10-04 |website=Bantayog ng mga Bayani website |language=en-US}}</ref>
*[[Enrique Ona]] - former Secretary of Health ({{small|2010}} - {{small|December 19, 2014}}); former executive director of the National Kidney and Transplant Institute.
*[[List of MNL48 members#Current Lineup|Francese Therese Pinlac]] - is a member of MNL48's Team L. She was also a member of TGC Senbatsu before being promoted as an official member of [[MNL48]], the official sister group of the highest-selling JPOP phenomenon, [[AKB48]].
*[[Divina Grace Yu]] - current 1st district Representative of Zamboanga del Sur, and former vice mayor of Pagadian.
*[[Victor Yu]] - current Governor of Zamboanga del Sur from 2019–present.

==Sister cities==
*[[Cooma, New South Wales]], Australia<ref>[http://www.pagadian.gov.ph/about-pagadian/general-information/geographical-location.html City of Pagadian Official Website - Geographical Location](retrieved: July 17, 2012)</ref> - established in 1975 through the Philippine-Australian Development Assistance Programme (PADAP) being with the contract with the Snowy Mountains Engineering Corporation, based in the City of Cooma, which undertook development projects within the Province of Zamboanga del Sur.
*[[Koronadal City]]

== References ==
{{reflist}}

== External links ==
{{Commons category}}
{{Wikivoyage}}
* [https://web.archive.org/web/20070205080510/http://elgu.ncc.gov.ph/ecommunity/pagadiancity/index.php?id1=13 Pagadian]
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20081120024509/http://www.census.gov.ph/data/census2007/index.html Philippine Census Information]
* {{official website|http://www.pagadian.gov.ph/}}
* [https://web.archive.org/web/20090211171748/http://www.nscb.gov.ph/ru9/R9tourism/pag_facts.htm Basic Facts for Pagadian]

{{Geographic location
| Centre    = Pagadian
| North     = [[Midsalip]] / [[Labangan]]
| East      = [[Labangan]]
| Southeast = ''[[Illana Bay]]''
| South     = [[Dumalinao]]
| Southwest = [[Tigbao, Zamboanga del Sur|Tigbao]]
| West      = [[Lakewood, Zamboanga del Sur|Lakewood]]
}}
{{Navboxes
| title = Articles Related to Pagadian
| list  = 
{{Zamboanga del Sur}}
{{Zamboanga Peninsula}}
{{Philippine cities}}
{{Philippines Provincial Capitals}}
{{Largest cities and municipalities in Mindanao}}
}}
{{Navboxes
| title = University and College in Pagadian City
| list  = 
{{University and College in Pagadian City}}
}}

{{Authority control}}

[[Category:Pagadian| ]]
[[Category:Cities in Zamboanga del Sur]]
[[Category:Provincial capitals of the Philippines]]
[[Category:Populated places established in 1937]]
[[Category:1937 establishments in the Philippines]]
[[Category:Component cities in the Philippines]]
[[Category:Political divisions established by Philippine executive order]]
