{{Redirect|Santa Clarita}}
{{distinguish|Santa Clara, California}}
{{Use mdy dates|date=May 2024}}
{{Infobox settlement
| name                     = Santa Clarita, California
[[File:Saugus High School, November 2014.jpg|thumb|left|[[Saugus High School (California)|Saugus High School]] was the site of [[2019 Saugus High School shooting|a deadly mass shooting]] on November 14, 2019.]]
After multiple failed attempts to form a city and at least two failed attempts to form a separate county, residents of the Santa Clarita Valley finally incorporated the City of Santa Clarita on December 15, 1987. The proposal passed by a margin of two to one in that year's general election. Other proposed names for the city were "City of the Canyons" and "La Mancha"; "Santa Clarita" narrowly defeated "City of the Canyons."<ref name="Boston" /> The city's first mayor was future Congressman [[Buck McKeon]].

In 1990, the federal government awarded [[Cemex]] a contract to [[Soledad Canyon Sand and Gravel Mining Project|mine millions of tons of sand and gravel]] in Soledad Canyon, just east of the city. The proposed mine caused controversy due to its potential for air pollution, traffic congestion, and environmental damage to the [[Angeles National Forest]] and Santa Clara River. The city of Santa Clarita fought for decades to prevent mining in the canyon. In 2019, the Interior Board of Land Appeals (part of the [[United States Department of the Interior]]) upheld a 2015 decision by the [[Bureau of Land Management]], permanently preventing Cemex from mining in Soledad Canyon. Cemex had never mined any sand or gravel in the canyon.<ref>{{cite news|last=Peeples|first=Stephen K.|url=https://scvnews.com/cemex-loses-federal-appeal-soledad-canyon-mega-mine-all-but-dead/|title=Cemex Loses Federal Appeal; Soledad Canyon Mega-Mine Effectively Dead|publisher=SCV News|date=March 20, 2019|access-date=March 19, 2021}}</ref>

Santa Clarita was devastated by the [[1994 Northridge earthquake]]. The [[Newhall Pass interchange]] of I-5 and CA-14 collapsed, and [[Sierra Highway]] became the only route in and out of the valley; Sierra Highway was soon closed as well. Several surface streets throughout the city were closed due to structural damage. The Four Corners oil spill led to contamination of the Santa Clara River. Electricity was temporarily shut off for the entire valley, and schools were closed. Shelters opened in Newhall, Saugus, and Canyon Country. The [[California National Guard|National Guard]] was sent to the area, and City Hall was temporarily relocated. Water distribution points were set up as residents lost access to running water.<ref name="1994quake">{{cite web|url=https://scvhistory.com/scvhistory/sc9407.htm|title=Chronology of Events Following January 17, 1994 Earthquake|website=scvhistory.com|access-date=January 16, 2021}}</ref> The city suffered an estimated $76.8 million in damages.<ref>{{cite web|url=https://scvhistory.com/scvhistory/sc9405.htm|title=Santa Clarita Valley Damage Cost Estimates|publisher=City of Santa Clarita|date=December 1994|access-date=June 16, 2021}}</ref>

Santa Clarita was ranked in 2006 by ''[[Money (magazine)|Money]]'' magazine as 18th of the 100 best places to live in the United States.<ref>{{cite web|url=https://money.cnn.com/magazines/moneymag/bplive/2006/top100/index.html|archive-url=https://web.archive.org/web/20071027021647/http://money.cnn.com/magazines/moneymag/bplive/2006/top100/index.html|title=MONEY Magazine: Best places to live 2006: Top 100 1-25|archive-date=October 27, 2007|website=money.cnn.com}}</ref>

On November 14, 2019, [[2019 Saugus High School shooting|a mass shooting]] occurred at [[Saugus High School (California)|Saugus High School]]. That morning, Nathaniel Berhow, a 16-year-old junior at the school, used a semi-automatic pistol to shoot five other students, killing two of them, before turning his gun on himself. The shooting lasted 16 seconds. Survivors were reunited with their parents at nearby [[Central Park (Santa Clarita)|Central Park]], and injured students were sent to [[Henry Mayo Newhall Memorial Hospital|Henry Mayo Hospital]] in Valencia and [[Providence Holy Cross Medical Center]] in [[Mission Hills, Los Angeles|Mission Hills]]. The shooter succumbed to his self-inflicted injuries the following day in the hospital. A vigil honoring the victims was held at Central Park the next day.<ref name="saugusshooting">{{cite web|last=Fry|first=Hannah|display-authors=etal|url=https://www.latimes.com/california/story/2019-11-14/shooting-reported-at-saugus-high-school-in-santa-clarita-police-searching-for-teen-suspect|title=Santa Clarita shooting: 2 teens killed; attack came on suspect's birthday, officials say|work=[[Los Angeles Times]]|date=November 14, 2019|access-date=November 14, 2019|archive-url=https://web.archive.org/web/20191114180422/https://www.latimes.com/california/story/2019-11-14/shooting-reported-at-saugus-high-school-in-santa-clarita-police-searching-for-teen-suspect|archive-date=November 14, 2019|url-status=live}}</ref><ref>{{cite web|last=Holt|first=Jim|url=https://scvhistory.com/scvhistory/sg20191114shs.htm|title=2 Students Killed, 4 Wounded in Saugus High School Shooting|website=scvhistory.com|date=November 14, 2019|access-date=February 20, 2021}}</ref>

In the 21st century, the city's developed area has expanded significantly as [[Lennar]], [[Tri Pointe Homes]], and [[KB Home]] have constructed housing developments in the area,<ref>{{cite web|last=Worden|first=Leon|date=August 20, 2011|title=Pair of Single-Family Neighborhoods Open in Valencia|url=https://scvnews.com/pair-of-single-family-neighborhoods-open-in-valencia/|access-date=March 23, 2021|website=SCVNews.com|language=en-US}}</ref> including the neighborhoods of West Creek, West Hills, Aliento, River Village, Skyline Ranch, Vista Canyon, and Five Knolls.<ref name="gregory">{{cite web|url=https://gregoryrealestategroup.com/property-search-options/new-housing-developments-santa-clarita/|title=New Housing Developments in Santa Clarita|date=August 17, 2021 |publisher=Gregory Real Estate Group|access-date=October 16, 2021}}</ref> Just outside the city limits, a large development by the FivePoint company is in construction.<ref>{{Cite news|last=Collins|first=Jeff|date=January 14, 2020|title=New homes on horizon following $135 million sale of Valencia lots|url=https://www.dailynews.com/2020/01/14/new-homes-on-horizon-following-135-million-sale-of-valencia-lots|access-date=March 12, 2021|work=Daily News|language=en-US}}</ref>

==Geography==
[[File:Santa Clarita (27914344664).jpg|800px|thumb|center|Santa Clarita in July 2016]]
Santa Clarita, according to the [[United States Census Bureau]], covers an area of {{convert|70.82|sqmi|km2}}, of which {{convert|70.75|sqmi|km2}} is land and {{convert|0.07|sqmi|km2}} (0.10%) is water. Nearly half of the city's land area has been acquired via annexations; the city's area at the time of incorporation was just {{convert|39.09|sqmi|km2}}.<ref name=annexations /> The [[Newhall Pass]] is located at the southern end of the city, south of Newhall and north of the [[San Fernando Valley]] communities of [[Granada Hills, Los Angeles|Granada Hills]] and [[Sylmar, Los Angeles|Sylmar]].

[[File:Location map Santa Clarita.svg|thumb|Map of Santa Clarita, showing neighborhoods, city boundaries, freeways, major surface streets, and the Angeles National Forest]]

Santa Clarita lies within the [[Santa Clarita Valley]], bounded by the [[San Gabriel Mountains]] to the east, the [[Santa Susana Mountains]] to the south and west, and the [[Sierra Pelona Mountains]] to the north, all part of the [[Transverse Ranges]].

The broad [[Santa Clara River (California)|Santa Clara River]] passes through the city from east to west. Though usually dry, the river exhibits significant surface flow during seasonal episodes of heavy rainfall. The river's numerous tributaries incise the hilly terrain of the valley to form steep canyons after which many of the city's major streets are named. The largest of these canyons are [[Bouquet Canyon, California|Bouquet Canyon]], [[San Francisquito Canyon]], [[Sand Canyon, Los Angeles County, California|Sand Canyon]], and [[Soledad Canyon]].

===City limits===
Currently, the city is bounded by [[Interstate 5]] to the west, extending east to include almost all developed areas of the Santa Clarita Valley east of the freeway. Part of the city's eastern boundary follows [[California State Route 14]], although the city limits extend beyond Route 14 to include the communities of Aliento, Fair Oaks Ranch, Vista Canyon, and Sand Canyon; the Plaza at Golden Valley shopping center; and the Whitney Canyon, Elsmere Canyon, Golden Valley Ranch, Walker Ranch, and East Walker Ranch open spaces. Santa Clarita extends as far east as the eastern end of Shenandoah Lane, east of Shadow Pines Boulevard in Canyon Country. The city limits also include a small [[exclave]] west of Interstate 5 in Towsley Canyon Park.<ref name="annexations">{{cite web|url=https://santaclarita.gov/document-central/16334/638047105791700000|title=Completed Annexations|publisher=City of Santa Clarita|access-date=September 25, 2023}}</ref> The [[Angeles National Forest]] forms part of the city's northern and eastern boundaries, although parts of northern Saugus (north of Copper Hill Drive and Haskell Canyon Road) and Canyon Country (south of Placerita and Sand Canyon Roads) extend into the national forest.<ref>{{cite web|url=https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/fseprd646017.html|title=Angeles NF Interactive Maps|publisher=United States Forest Service|access-date=March 26, 2021}}</ref>

===Topography===
The official elevation of the city is {{convert|1207|ft|m}},<ref>{{cite web |url=https://www.lat-long.com/Latitude-Longitude-1662338-California-Santa_Clarita.html |title=Santa Clarita, CA |website=Lat-Long.com |access-date=March 26, 2021}}</ref> the elevation of the historic Newhall Airport which was northwest of Via Princessa and Railroad Avenue from the 1930s through the 1950s.<ref>{{cite web |url=https://scvhistory.com/scvhistory/we3001.htm|title=Saugus-Newhall Airport Map, 1930|publisher=Santa Clarita Valley Historical Society|access-date=March 26, 2021}}</ref> Elevation varies substantially throughout the city. The lowest point in Santa Clarita is near the junction of [[California State Route 126|CA-126]] and [[Interstate 5 in California|I-5]] ({{Coord|34.4422|-118.6029}}), at an elevation of {{convert|1024|ft|m}}. The highest point is in the San Gabriel Mountains south of Placerita and Sand Canyon Roads ({{Coord|34.3599|-118.4062}}) at an elevation of {{convert|3048|ft|m}}.<ref>{{cite web|url=https://elevation.maplogs.com/|title=Worldwide Elevation Finder / Topographic map / Altitude map|website=elevation.maplogs.com|access-date=April 3, 2021}}</ref> Most populated areas in the city are {{convert|1100|-|1700|ft|m}} above sea level. The highest residential areas of Canyon Country, north of Skyline Ranch Road and east of Shadow Pines Boulevard, exceed {{convert|2000|ft|m}}.<ref>{{Cite web|url=https://www.google.com/maps/@34.4,-118.5,12z/data=!5m1!1e4|title=Google Maps|website=Google Maps}}</ref>

===Geology===
{{further|Santa Clarita Valley#Geology}}
Santa Clarita is near the San Fernando fault zone and has been affected by the [[1971 San Fernando earthquake]] and [[1994 Northridge earthquake]] (see [[#1987-present: City of Santa Clarita|above]]), both of which had epicenters in the San Fernando Valley.<ref name=1994quake/>

==Climate==
Santa Clarita experiences a hot-summer [[Mediterranean climate]] (''Csa'')<ref>{{cite web|url=https://www.plantmaps.com/koppen-climate-classification-map-united-states.php|title=Interactive United States Köppen Climate Classification Map|website=plantmaps.com|access-date=March 5, 2021}}</ref>
with hot, dry, sunny summers and mild, rainy winters. Due to its close proximity to the [[Mojave Desert]] ([[High Desert (California)|High Desert]]) and [[Pacific Ocean]], and the city's wide range of elevations, varying micro-climates are common. There is a large [[diurnal temperature variation]], especially in the summer.

During the summer (late June through mid-September) high temperatures average {{convert|90|-|95|F|C}}, commonly reaching {{convert|110|F|C}} or higher during heat waves. Rain is very rare. Due to the aridity, summer temperatures cool down significantly at night. Summer and fall carry significant wildfire risk due to the presence of dry brush. The hottest temperature recorded in the city is {{convert|118|F|C}} on July 5, 2024.<ref name="xmacis">[https://xmacis.rcc-acis.org/ XMACIS] ("Saugus, California" station)</ref>

During winter, temperatures are mild. In most winters, there are a few days with highs above {{convert|80|F|C}} and a few days that stay below {{convert|50|F|C}}. Temperatures rarely fall below freezing. Rain falls primarily from December through March. Snowfall is very rare; the most recent snow was a light dusting in February 2023.<ref>{{Cite web|url=https://toronto.citynews.ca/2023/02/25/california-blizzards-multistate-storm/|title=CityNews|website=toronto.citynews.ca|date=February 26, 2023 }}</ref> Santa Clarita lies within USDA plant [[hardiness zone]] 10a, except for the far eastern part of the city, which is in zone 9b.<ref>{{cite web|url=https://planthardiness.ars.usda.gov/|title=2023 USDA Plant Hardiness Zone Map|publisher=U.S. Department of Agriculture|access-date=November 28, 2023}}</ref>

In Santa Clarita, the sun is above the horizon for 9 hours, 51 minutes on the [[winter solstice]] (December 20–22) and 14 hours, 28 minutes on the [[summer solstice]] (June 20–22).<ref>{{cite web|url=https://www.timeanddate.com/sun/@34.42,-118.52|title=34°25'N, 118°31'W — Sunrise, Sunset, and Daylength, December 2023|website=timeanddate.com}}</ref>

{{Weather box
|single line = true
|location = Saugus, Santa Clarita, California (1994-2020 averages, 1994-2023 extremes)<ref>Temperatures measured exclude the periods from Jun-Dec 2016 and Jun-Dec 2021. Precipitation measured from 1997-2014 in Stevenson Ranch.</ref>
|Jan record high F = 87
|Feb record high F = 93
|Mar record high F = 95
|Apr record high F = 101
|May record high F = 108
|Jun record high F = 111
|Jul record high F = 118
|Aug record high F = 114
|Sep record high F = 115
|Oct record high F = 111
|Nov record high F = 97
|Dec record high F = 88
|Jan high F = 65.0
|Feb high F = 65.8
|Mar high F = 70.2
|Apr high F = 73.4
|May high F = 79.3
|Jun high F = 85.3
|Jul high F = 93.0
|Aug high F = 94.3
|Sep high F = 90.6
|Oct high F = 81.3
|Nov high F = 72.7
|Dec high F = 64.2
|Jan low F = 44.6
|Feb low F = 44.8
|Mar low F = 45.9
|Apr low F = 48.3
|May low F = 52.9
|Jun low F = 57.3
|Jul low F = 62.9
|Aug low F = 63.6
|Sep low F = 61.0
|Oct low F = 54.8
|Nov low F = 48.4
|Dec low F = 44.1
|Jan record low F = 28
|Feb record low F = 29
|Mar record low F = 32
|Apr record low F = 33
|May record low F = 40
|Jun record low F = 42
|Jul record low F = 52
|Aug record low F = 51
|Sep record low F = 45
|Oct record low F = 40
|Nov record low F = 33
|Dec record low F = 29
|Jan precipitation inch = 3.05
|Feb precipitation inch = 4.24
|Mar precipitation inch = 2.50
|Apr precipitation inch = 0.90
|May precipitation inch = 0.37
|Jun precipitation inch = 0.01
|Jul precipitation inch = 0.00
|Aug precipitation inch = 0.01
|Sep precipitation inch = 0.12
|Oct precipitation inch = 0.70
|Nov precipitation inch = 0.92
|Dec precipitation inch = 2.48
|Jan precipitation days = 6
|Feb precipitation days = 6
|Mar precipitation days = 5
|Apr precipitation days = 3
|May precipitation days = 1
|Jun precipitation days = 0
|Jul precipitation days = 0
|Aug precipitation days = 0
|Sep precipitation days = 1
|Oct precipitation days = 2
|Nov precipitation days = 3
|Dec precipitation days = 5
|year precipitation days = <ref name=xmacis />
|source = 
|date=September 2024}}

===Wildfires===
[[File:Sand Fire in Santa Clarita (28213236340).jpg|thumb|right|The [[Sand Fire (2016)|Sand Fire]] burning in the foothills of the [[San Gabriel Mountains]] in July 2016.
Wildfires of varying sizes occur periodically around the valley.]]
Characterized by dry hills covered in brush and [[chaparral]], Santa Clarita is susceptible to wildfires.<ref>{{cite web|author1=Doug Smith|author2=Ben Welch|url=https://www.latimes.com/projects/la-me-california-buildings-in-fire-zones/|title=A million California buildings face wildfire risk. 'Extraordinary steps' are needed to protect them|work=Los Angeles Times|date=December 18, 2018|access-date=May 30, 2022}}</ref> Although wildfires are most common in summer and fall, they can occur throughout the year during drought conditions, such as in [[December 2017 Southern California wildfires|December 2017]]. Wildfire risk is highest when [[Santa Ana winds]] blow through the area from the Mojave Desert.<ref>{{cite web|last=Bennett|first=Jacqueline|url=https://spectrumnews1.com/ca/la-west/weather/2020/10/01/what-are-santa-ana-winds-and-do-they-cause-wildfires-|title=What are Santa Ana winds and do they cause wildfires?|publisher=[[Spectrum News]]|date=November 5, 2021|access-date=May 30, 2022}}</ref>

Notable wildfires in the Santa Clarita Valley include the [[Rye Fire]], [[October 2007 California wildfires|Buckweed Fire]], [[Sand Fire (2016)|Sand Fire]], and [[Tick Fire]].

==Ecology==
{{further|Santa Clarita Valley#Ecology}}
{{multiple image
| align             = right
| direction         = horizontal
| width             = 180
| image1            = Hiking Towsley Canyon - Santa Clarita, California (3361480184).jpg
| caption1          = [[California coastal sage and chaparral|Coastal sage and chaparral]] typical of the southwestern and central portions of the city
| image2            = A Sunrise on Vasquez Canyon Road.jpg
| caption2          = [[California montane chaparral and woodlands|Montane chaparral]] typical of the northern and eastern foothills
}}
Santa Clarita is located along the boundary between the [[World Wide Fund for Nature|WWF]]-designated [[California coastal sage and chaparral]] [[ecoregion]] to the southwest, and [[California montane chaparral and woodlands]] ecoregion to the northeast.<ref>{{cite web|title=The Atlas of Global Conservation|url=http://maps.tnc.org/globalmaps.html|access-date=April 9, 2021|website=maps.tnc.org|archive-date=March 5, 2012|archive-url=https://web.archive.org/web/20120305201312/http://maps.tnc.org/globalmaps.html|url-status=dead}}</ref>

==Cityscape==
[[File:Santaclaritaintersection.jpg|thumb|right|A stretch of Valencia Boulevard in July 2004, near the [[Valencia Town Center]]. The bridge in the distance carries a ''paseo'' (a type of dedicated pedestrian pathway) over the roadway.]]
Although generally considered a large suburb of [[Greater Los Angeles]], the city of Santa Clarita consists of four distinct communities: [[Canyon Country, Santa Clarita, California|Canyon Country]], [[Newhall, Santa Clarita, California|Newhall]], [[Saugus, Santa Clarita, California|Saugus]], and [[Valencia, Santa Clarita, California|Valencia]]. Each community is characterized by a mixture of single-family homes, townhomes, apartment buildings, condominiums, and commercial and industrial areas. Valencia, a [[planned community|master-planned community]], contains the city's largest shopping center ([[Valencia Town Center]]) and most of the city's corporate headquarters, government buildings, hotels, and tallest buildings.<ref name=emporis/> The neighborhoods in Canyon Country and Saugus are characterized by a wide age range, from older developments dating from the 1960s or earlier to new developments built in the 21st century.<ref name=gregory/> Newhall, the oldest area of the city, has also experienced new commercial and industrial development. Throughout the city, single-family suburban [[tract housing]] predominates, with apartment and condominium complexes along major thoroughfares. Many communities in Santa Clarita, especially in newer areas, have [[homeowner associations]], and some are gated. Placerita Canyon and Sand Canyon are [[equestrianism|equestrian]] communities with large custom ranch homes.

Communities just outside the city limits include [[Agua Dulce, California|Agua Dulce]], [[Castaic, California|Castaic]], [[Stevenson Ranch, California|Stevenson Ranch]], [[Valencia, California|unincorporated Valencia]], and [[Val Verde, California|Val Verde]]. All residents of the Santa Clarita Valley, both inside and outside the city, may use either their neighborhood or "Santa Clarita" for their mailing addresses.<ref>{{cite web | title=ZIP Code™ Lookup | website=USPS | url=https://tools.usps.com/zip-code-lookup.htm?bycitystate | access-date=July 11, 2021}}</ref>

==Demographics==
{| class="wikitable sortable collapsible" style="font-size: 90%;"
|-
! Demographic profile !! 2020<ref>{{cite web | url=https://data.census.gov/cedsci/table?q=redistricting&g=0100000US_0400000US06_1600000US0669088&tid=DECENNIALPL2020.P2&hidePreview=true | title=Explore Census Data }}</ref>!! 2010<ref>{{Cite web|url=https://santaclarita.gov/document-central/17384/636933574906930000|title=Analysis of Impediments to Fair Housing Choice (AI)|date=May 2019|author=City of Santa Clarita}}</ref><ref>{{cite web | url=http://www.laalmanac.com/population/po38_2010.php | title=2010 Racial/Ethnic Composition by City and Unincorporated Community, Los Angeles County, California }}</ref>!! 2000<ref>{{Cite web |date=November 2002 |title=California: 2000 Summary Population and Housing Characteristics |url=https://www2.census.gov/library/publications/2002/dec/phc-1-6.pdf |publisher=U.S. Department of Commerce}}</ref>!! 1990<ref>{{Cite web |title=1990 Census of Population Social and Economic Characteristics California |url=https://www2.census.gov/library/publications/decennial/1990/cp-2/cp-2-6-1.pdf}}</ref> 
|-
| [[White American|White]] || 50.8% || 70.9% || 79.5% || 87.3%
|-
| —[[Non-Hispanic Whites|Non-Hispanic]] (NH) || 44.5% || 56.1% || 69.3% || 80.6%
|-
| [[African American|Black or African American]] (NH) || 4.0% || 2.9% || 2.0% || 1.5% 
|-
| [[Hispanic and Latino Americans|Hispanic or Latino]] (of any race) || 34.4% || 29.5% || 20.5% || 13.2%
|-
| [[Asian American|Asian]] (NH) || 11.7% || 8.3% || 5.1% || 3.9%
|-
| Other (NH) || 5.4% || 3.2% || 3.1% || 0.7%
|}

Historically, Santa Clarita's population has been predominantly [[non-Hispanic White]]. Starting in the 1960s and continuing into the 1990s, white Americans, primary those from affluent backgrounds, began migrating from [[Los Angeles]] to suburban cities such as Santa Clarita, [[Calabasas, California|Calabasas]], [[Malibu, California|Malibu]], [[Thousand Oaks, California|Thousand Oaks]], and [[Camarillo, California|Camarillo]].<ref>{{cite web |title=4. Whites and Blacks |url=https://www.csun.edu/~hfgeg005/eturner/images/Books/CFCP/CFCP_Ch4.pdf |archive-url=https://web.archive.org/web/20230315172825/https://www.csun.edu/~hfgeg005/eturner/images/Books/CFCP/CFCP_Ch4.pdf |url-status=dead |archive-date=2023-03-15 |access-date=18 June 2024}}</ref> However, from 1980s onward, the city's population has become increasingly diverse.<ref>{{cite web |title=4. Whites and Blacks |url=https://www.csun.edu/~hfgeg005/eturner/images/Books/CFCP/CFCP_Ch4.pdf |archive-url=https://web.archive.org/web/20230315172825/https://www.csun.edu/~hfgeg005/eturner/images/Books/CFCP/CFCP_Ch4.pdf |url-status=dead |archive-date=2023-03-15 |access-date=18 June 2024}}</ref> The non-Hispanic White percentage of the population has dropped from 80.6% in 1990 to 44.5% in 2020. The total White population (including those of Hispanic heritage) has proportionately decreased from 87.3% in 1990 to 50.8% in 2020. Nevertheless, non-Hispanic Whites remain the largest ethnic group in the city, and Santa Clarita's non-Hispanic white percentage is higher than the California statewide average of 34.7%, but lower than the national average of 57.8%.<ref>{{cite web|url=https://data.census.gov/cedsci/table?q=redistricting&g=0100000US_0400000US06_1600000US0669088&tid=DECENNIALPL2020.P2&hidePreview=true|title=Hispanic or Latino, and not Hispanic or Latino by Race|publisher=United States Census Bureau|access-date=September 19, 2021}}</ref>

Santa Clarita's population growth rate has historically outpaced county, state, and national averages. In 2019, Santa Clarita was ranked 20th out of 515 U.S. cities in population and economic growth, and was second among California cities.<ref>{{cite web|url=https://www.hometownstation.com/santa-clarita-news/community-news/santa-clarita-ranked-the-20th-fastest-growing-city-in-america-297254#:~:text=The%20City%20of%20Santa%20Clarita,WalletHub%2C%20a%20personal%20finance%20website.|title=Santa Clarita ranked 20th fastest growing city in America|publisher=Hometown Station|date=October 17, 2019|access-date=January 8, 2021}}</ref> During the 2010 census, Santa Clarita was the fourth-largest city in Los Angeles County; however, it has since surpassed [[Glendale, California|Glendale]] as the county's third-largest city. However, in 2021, the United States Census Bureau estimates showed a 2% decline in the city's population, in line with the rest of Los Angeles County.<ref>{{cite web|url=https://www.census.gov/quickfacts/fact/table/losangelescountycalifornia,santaclaritacitycalifornia,US/PST045221|title=Quickfacts|publisher=United States Census Bureau|access-date=August 22, 2022}}</ref> It is the largest city in Los Angeles County north of the Newhall Pass.<ref>{{cite web|url=http://www.laalmanac.com/population/po32.php|title=Most Populous Cities in Los Angeles County, California|publisher=Los Angeles Almanac|access-date=January 16, 2021}}</ref>

As in many United States cities, different ethnic groups in Santa Clarita are concentrated in different areas. The Hispanic population is somewhat higher in Canyon Country and Newhall, while the non-Hispanic white population is somewhat higher in Saugus and Valencia.<ref name="racialdotmap">{{cite web|url=http://racialdotmap.demographics.coopercenter.org/|title=The Racial Dot Map|publisher=[[Weldon Cooper Center for Public Service]]|access-date=February 19, 2021}}</ref> Median household income is highest in Valencia, Stevenson Ranch, northern Saugus, and select areas of Canyon Country such as Fair Oaks Ranch and Sand Canyon. The lowest median household incomes are around Newhall Avenue in Newhall and Jakes Way in Canyon Country.<ref>{{cite web|url=https://www.justicemap.org/|title=Justice Map|access-date=2024-10-27}}</ref>

As a part of Los Angeles County, Santa Clarita is located within the [[Greater Los Angeles|Los Angeles-Long Beach-Anaheim, CA]] [[metropolitan statistical area]]<ref>{{cite web|url=https://www2.census.gov/geo/maps/metroarea/us_wall/Mar2020/CBSA_WallMap_Mar2020.pdf|title=Metropolitan and Micropolitan Statistical Areas of the United States and Puerto Rico|publisher=United States Census Bureau|date=March 2020|access-date=March 7, 2021}}</ref> and the Los Angeles-Long Beach, CA [[combined statistical area]].<ref>{{cite web|url=https://www2.census.gov/geo/maps/metroarea/us_wall/Mar2020/CSA_WallMap_Mar2020.pdf|title=Combined Statistical Areas of the United States and Puerto Rico|publisher=United States Census Bureau|date=March 2020|access-date=March 7, 2021}}</ref>

{{US Census population
|1950= 2895
|1960= 15212
|1970= 50086
|1980= 66730
|1990= 110642
|2000= 151088
|2010= 176320
|2020= 228673
|estyear= 2023
|estimate= 224028
|footnote=<ref name="2020census">{{cite web|url=https://www.census.gov/quickfacts/fact/table/santaclaritacitycalifornia/POP010220|title=U.S. Census Bureau Quickfacts: Santa Clarita city, California|publisher=United States Census Bureau|access-date=August 28, 2021}}</ref>
}}

===2020===
{| class="wikitable" style="text-align:center;"
|+'''Santa Clarita, California – Racial and ethnic composition'''<br><small>{{nobold|''Note: the US Census treats Hispanic/Latino as an ethnic category. This table excludes Latinos from the racial categories and assigns them to a separate category. Hispanics/Latinos may be of any race.''}}</small>
!Race / Ethnicity <small>(''NH = Non-Hispanic'')</small>
!Pop 2000<ref>{{cite book |title=California: 2000 - Summary Population and Housing Characteristics |date=November 2002 |publisher=U.S. Department of Commerce |url=https://www2.census.gov/library/publications/2002/dec/phc-1-6.pdf |access-date=18 June 2024}}</ref>
!Pop 2010<ref>{{cite web |title=City of Santa Clarita: Analysis of Impediments to Fair Housing Choice (AI) |url=https://santaclarita.gov/wp-content/uploads/sites/42/migration/2019-20%20to%202023-24%20AI%20-%20Final.pdf |publisher=City of Santa Clarita |access-date=18 June 2024}}</ref>
!{{partial|Pop 2020}}<ref>{{cite web |title=HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE |url=https://data.census.gov/table/DECENNIALPL2020.P2?q=redistricting&g=040XX00US06_160XX00US0669088_010XX00US&hidePreview=true&tid=DECENNIALPL2020.P2 |website=United States Census Bureau |access-date=18 June 2024}}</ref>
!% 2000
!% 2010
!{{partial|% 2020}}
|-
|[[Non-Hispanic or Latino whites|White]] alone (NH)
|104,646
|98,838
|style='background: #ffffe6; |101,794
|69.26%
|56.06%
|style='background: #ffffe6; |44.52%
|-
|[[Non-Hispanic or Latino African Americans|Black or African American]] alone (NH)
|2,957
|5,157
|style='background: #ffffe6; |9,046
|1.96%
|2.92%
|style='background: #ffffe6; |3.96%
|-
|[[Native Americans in the United States|Native American]] or [[Alaska Native]] alone (NH)
|528
|435
|style='background: #ffffe6; |458
|0.35%
|0.25%
|style='background: #ffffe6; |0.20%
|-
|[[Asian Americans|Asian]] alone (NH)
|7,758
|14,689
|style='background: #ffffe6; |26,797
|5.13%
|8.33%
|style='background: #ffffe6; |11.72%
|-
|[[Pacific Islander Americans|Pacific Islander]] alone (NH)
|198
|235
|style='background: #ffffe6; |291
|0.13%
|0.13%
|style='background: #ffffe6; |0.13%
|-
|[[Race and ethnicity in the United States census|Some Other Race]] alone (NH)
|337
|458
|style='background: #ffffe6; |1,309
|0.22%
|0.26%
|style='background: #ffffe6; |0.57%
|-
|[[Multiracial Americans|Mixed Race or Multi-Racial]] (NH)
|3,696
|4,567
|style='background: #ffffe6; |10,243
|2.45%
|2.59%
|style='background: #ffffe6; |4.48%
|-
|[[Hispanic and Latino Americans|Hispanic or Latino]] (any race)
|30,968
|51,941
|style='background: #ffffe6; |78,735
|20.50%
|29.46%
|style='background: #ffffe6; |34.43%
|-
|'''Total'''
|'''151,088'''
|'''176,320'''
|style='background: #ffffe6; |'''228,673'''
|'''100.00%'''
|'''100.00%'''
|style='background: #ffffe6; |'''100.00%'''
|}
As of the [[2020 United States census]], Santa Clarita had a population of 228,673. The city's racial makeup was 50.8% [[white Americans|white]] (44.5% [[non-Hispanic white]]), 11.7% non-Hispanic [[Asian Americans|Asian American]], 4.0% non-Hispanic [[African Americans|black or African American]], 0.2% non-Hispanic [[Native Americans in the United States|Native American]], 0.1% non-Hispanic [[Pacific Islander Americans|Pacific Islander]], 0.1% non-Hispanics of other races, and 4.5% from two or more races. 34.4% of the population were [[Hispanic and Latino Americans|Hispanic or Latino]] of any race.<ref>{{cite web|url=https://data.census.gov/cedsci/table?q=redistricting&g=1600000US0669088&tid=DECENNIALPL2020.P1&hidePreview=true|title=Race|publisher=United States Census Bureau|access-date=September 19, 2021}}</ref><ref>{{cite web|url=https://data.census.gov/cedsci/table?q=redistricting&g=1600000US0669088&tid=DECENNIALPL2020.P2&hidePreview=true|title=Hispanic or Latino, and not Hispanic or Latino by Race|publisher=United States Census Bureau|access-date=September 19, 2021}}</ref> Of the city's 78,586 housing units, 1,894 (2.4%) were vacant.<ref>{{cite web|url=https://data.census.gov/cedsci/table?q=redistricting&g=1600000US0669088&tid=DECENNIALPL2020.H1&hidePreview=true|title=Occupancy Status|publisher=United States Census Bureau|access-date=September 19, 2021}}</ref>

