{{Short description|City in Saxony-Anhalt, Germany}}
*''Klausberge'', porphyry hill, named after a chapel of the St. Nicholas' brotherhood, panoramic view over the Saale Valley, [[Joseph Freiherr von Eichendorff|Eichendorff]]'s bench
*''Dölauer Heide'' forest, including ''Bischofs Wiese'' with 35 graves dating back to about 2500–2000 BC, the [[Neolithic]] period
*Racecourse in the Passendorf Meadows
*''[[Halle-Neustadt]]'', to the west of Halle, built beginning 1964 (foundation stone ceremony 15 July 1964) as a socialist model city. Still has several monuments from the GDR, as a giant mural dedicated to [[Lenin]].<ref>{{Cite web |url=https://leninisstillaround.com/2020/01/25/he-stirred-the-sleep-of-the-world/ |title=He stirred the sleep of the world |date=25 January 2020}}</ref>

===Image gallery===
<gallery>
File:Marktplatz Halle 2010.jpg|Market square
File:Stadthaus-Halle.jpg|Stadthaus
File:Vor dem Eingangsbereich - Stadtcenter Rolltreppe - Ladengeschäfte im Stadtzentrum von Halle Saale - panoramio.jpg|Old town
File:Paulusviertel Pauluskirche.jpg|View over Paulusviertel
File:Giebichenstein4.jpg|[[Giebichenstein Castle]] from [[Kröllwitz]]
File:Moritzburg-neu.jpg|[[Moritzburg (Halle)]]
File:Landesmuseums für Vorgeschichte Sachsen-Anhalt in Halle - Außenansicht.jpg|[[Halle State Museum of Prehistory]]
File:Joliot-Curie-Platz - panoramio (3).jpg|[[Halle Opera House]]
File:2014 04 Händelhaus.jpg|[[Handel House]]
File:Neue Klausbrücke, im Hintergrund die 5 Türme - panoramio.jpg|[[Wilhelm Friedemann Bach House]] to the left
File:2007-05 Halle (Saale) 02.jpg|[[Halloren Chocolate Factory]]
File:ZooBlick.JPG|View to Reilberg of Zoo Halle
File:Hochstraße Halle.jpg|View to [[Halle-Neustadt]]
File:Halle (Saale), Blick auf Kröllwitz.jpg|View over Kröllwitz
</gallery>

==Industrial heritage==
[[File:SalineMuseum11.jpg|thumb|[[Hallors and Saline Museum]]]]

Salt, also known as ''white gold'', was extracted from four "Borns" (well-like structures). The four Borns/brine named Gutjahrbrunnen, Meteritzbrunnen, Deutscher Born and Hackeborn, were located around the Hallmarket (or "Under Market"), now a market square with a fountain, just across from the TV station, [[Mitteldeutscher Rundfunk|MDR]]. The [[brine]] was highly concentrated and boiled in ''Koten'', simple structured houses made from reed and clay. Salters, who wore a unique uniform with eighteen silver buttons, were known as ''Halloren'', and this name was later used for the chocolates in the shape of these buttons.

The [[Halloren Chocolate Factory|Halloren-Werke]], the oldest chocolate factory in Germany, was founded in 1804. Old documents are on display and a chocolate room can be visited.

Within [[East Germany]], Halle's chemical industry, now mainly shut down, was of great importance. The two main companies in the region were [[Buna Werke Schkopau|Buna-Werke]] and [[Leuna]], and [[Halle-Neustadt]] was built in the 1960s to accommodate the employees of these two factories.

==Science and culture==
[[Baroque]] composer [[Georg Friedrich Händel]] (later ''George Frideric Handel'') was born in Halle in 1685 and spent the first 17 years of his life in the city. The house where he lived is now a museum about his life. To celebrate his music, Halle has staged a [[Handel Festival, Halle|Handel Festival]] since 1922, annually in June since 1952. The [[August Hermann Francke|''Franckesche Stiftungen'']] (Francke Foundations) are home to the ''{{Interlanguage link multi|Stadtsingechor zu Halle|de}}'', which was founded before the year 1116 and is one of the oldest boys' choirs in the world.{{citation needed|date=August 2014}}

The [[University of Halle]] was founded here in 1694. It is now combined with the [[University of Wittenberg]] and called the ''[[Martin Luther University of Halle-Wittenberg]]''. The university's medical school was established by [[Friedrich Hoffmann]]. Its [[botanical garden]], the [[Botanische Garten der Martin-Luther-Universität Halle-Wittenberg]], dates back to 1698. Halle's [[German Academy of Sciences Leopoldina]] is the oldest and one of the most respected scientific societies in Germany.{{citation needed|date=August 2014}} Halle is also home to Germany's oldest Protestant church library, known as the {{Interlanguage link multi|Marienbibliothek|de}}, with 27,000 titles.{{citation needed|date=August 2014}} The seat of the [[Max Planck Institute for Social Anthropology]], one of the world's largest social anthropological research institutions and a part of the [[Max Planck Society]], is in Halle.

Halle was a centre of German [[Pietism]] and played an important role in establishing the [[Lutheran]] church in North America, when [[Henry Muhlenberg]] and others were sent as missionaries to [[Pennsylvania]] in the mid-18th century. Muhlenberg is now called the first Patriarch of the Lutheran Church in America. He and his son, [[Frederick Muhlenberg]], who was the first [[Speaker of the United States House of Representatives]], were graduates of Halle University.

The Silver Treasure of the ''Halloren'' is displayed occasionally at the Technical Museum Saline. It is a unique collection of silver and gold goblets dating back to 1266. The ancient craft of "Schausieden" (boiling of the brine) can be observed there too. The State Museum of Prehistory houses the [[Nebra sky disk]], a significant Bronze-Age find with astronomical significance.

Halle Zoo contributes to the [[EAZA]] breeding programme, in particular for the Angolan lion and the [[Malaysian tiger]]. Halle is also known for its thriving [[coypu]] (or nutria) population, which is native to South America.

With writers such as [[Heinrich Heine|Heine]], [[Joseph Freiherr von Eichendorff|Eichendorff]], [[Friedrich Schleiermacher|Schleiermacher]], [[Ludwig Tieck|Tieck]] and [[Novalis]] the town was a vibrant scene of the [[German Romanticism]]. Also [[Johann Wolfgang von Goethe]] was a regular guest at the house of his close friend [[Johann Friedrich Reichardt]].

German-American [[Expressionism|expressionist]] painter [[Lyonel Feininger]] worked in Halle on an invitation by the city from 1929 to 1931. As one of eleven views of the city termed ''Halle Cycle'', he painted in 1931 ''Die Türme über der Stadt''<ref>{{cite web |url=http://ids.lib.harvard.edu/ids/view/14334710?width=560&height=560 |title=Painting |website=ids.lib.harvard.edu |access-date=9 May 2014 |archive-url=https://web.archive.org/web/20150402181607/http://ids.lib.harvard.edu/ids/view/14334710?width=560&height=560 |archive-date=2 April 2015 |url-status=live}}</ref> (The towers above the city), which is now in the [[Museum Ludwig]] in Cologne.<ref name=feininger>{{cite web |url=http://www.dw.de/dw/article/0,,4101403,00.html |publisher=Deutsche Welle |title=Halle – A City of Five Towers Between the Past and Present |access-date=1 January 2012}} {{Dead link|date=March 2015}}</ref> This painting appeared on a 55 [[Euro coins|eurocent]] stamp on 5 December 2002 as a part of the series "Deutsche Malerei des 20. Jahrhunderts" (German painting of the 20th century).<ref name=feininger2>{{cite web |url=http://www.junghans-gruppe.de/philatelie/html/33050.html |language=de |publisher=Junghans Gruppe |title=Auswahl Neuausgaben 2002 |access-date=1 January 2012 |url-status=dead |archive-url=https://web.archive.org/web/20100825175656/http://www.junghans-gruppe.de/philatelie/html/33050.html |archive-date=25 August 2010}}</ref>

<gallery>
File:Halleuniplatz.JPG|[[Martin Luther University of Halle-Wittenberg]]
File:Halle (Saale) University Library Building (Feb-2006).jpg|University and State Library 
File:Kunst-Campus der Burg Giebichenstein Kunsthochschule Halle.jpg|[[Burg Giebichenstein University of Art and Design]]
File:Leopoldina Halle (Saale) Draufsicht.jpg|[[German National Academy of Sciences Leopoldina]]
File:Franckesche Stiftungen Innenhof 2015.jpg|[[Francke Foundations]]
File:2007-07 Halle (Saale) 28.jpg|[[Max Planck Institute of Microstructure Physics]] at Weinberg Campus Technology Park
File:Laternenfest 1.jpg|The Laternenfestival at Peißnitzisland
</gallery>

==Transport history==
[[Ludwig Wucherer]] made Halle an important rail hub in central Germany. In 1840 he opened the [[Magdeburg-Leipzig Railway|Magdeburg-Halle-Leipzig line]], completing a connection between [[Magdeburg]] and [[Dresden]]. From 1841 to 1860, other lines to [[Thuringian Railway|Erfurt]], [[Halle-Kassel Railway|Kassel]] and [[Anhalt Railway|Berlin]] followed.

The centrepiece of Halle's urban public transport system is the [[Trams in Halle (Saale)|Halle (Saale) tramway network]]. It includes the world's first major electric-powered inner-city tram line, which was opened in 1891.<ref>Wolfgang König, Wolfhard Weber: Netzwerke. Stahl und Strom. 1840 bis 1914. In: Propyläen Technikgeschichte. Bd. 4, Propyläen Verlag, Berlin 1991–1992, {{ISBN|3-549-07113-2}}, p. 344.</ref> [[Halle (Saale) Hauptbahnhof]] is the main railway station.

Halle's prominence as a railway centre grew with the arrival of the [[Erfurt-Leipzig/Halle high-speed railway]]. Leipzig is also connected to this route, but since it is mostly a terminus station (the [[Leipzig City Tunnel]], opened in 2013, is mostly used by suburban S-Bahn trains and unsuitable for the high-speed network) and the route via Halle is shorter, Halle is used as an intermediate stop by many Berlin-Munich trains.

[[Leipzig/Halle Airport]] (opened in 1927) is an international airport located in Schkeuditz, Saxony, and serves both Leipzig, Saxony, and Halle, Saxony-Anhalt. {{asof|2018}} it is Germany's 11th largest airport by passengers, handling more than 2.57 million mainly with flights to European leisure destinations. In terms of cargo traffic, the airport is the fifth-busiest in Europe and the second-busiest in Germany after [[Frankfurt Airport]].

<gallery>
File:Hbf Halle (Saale).jpg|[[Halle (Saale) Hauptbahnhof]], the main railway station
File:Tram MGT6D Halle Moritzburgring 3.JPG|[[Trams in Halle (Saale)|Tram in Halle]]
File:Leipzig-Halle Airport Check-in.jpg|[[Leipzig/Halle Airport]]
</gallery>

==Sports==
[[File:Erdgas Sportpark 20180407 02.jpg|thumb|[[Erdgas Sportpark]] home of [[Hallescher FC]]]]
The football team ''Hallescher FC Wacker 1900'' had some regional importance before World War II. In the German Championship ''Wacker'' reached the semi-finals in 1921, and the quarter-finals in 1928. The successor team became East German champions in 1949 and 1952 under the names of ''ZSG Union'' and ''BSG Turbine Halle''. From these evolved today's ''[[Turbine Halle]]'' and ''[[Hallescher FC]]''. In the era of the German Democratic Republic, the latter club (as ''Chemie Halle'' ) was a mainstay in the first division and won the Cup tournament in 1956 and 1962. The most prominent player was 72-times international [[Bernd Bransch]], who was with ''Chemie'' in the 1960s and 1970s. These days, ''Hallescher FC'' usually plays in the third division.

The general sports club ''{{Interlanguage link multi|SV Halle|de}}'', originating from ''Chemie Halle'', created a notable number of Olympic gold medallists and world champions, mainly in nautical and watersports, e.g., swimmer [[Kornelia Ender]] won four Olympic gold medals in 1976 and [[Andreas Hajek]] won four rowing world championships between 1998 and 2001. The basketball team of the club – these days known as ''Lions'' and focusing on the woman's team which plays in the national first division – won five men's and 10 women's championships of the German Democratic Republic.
The Hallescher FC's location is extremely close to a train station.

==Notable people==
<!--PLEASE RESPECT ALPHABETICAL ORDER -->

=== Public service ===
[[File:Bundesarchiv FDP-Bundesparteitag, Genscher.jpg|thumb|140px|[[Hans-Dietrich Genscher]], 1978]]
[[File:Friedrich Ludwig Jahn.jpg|thumb|140px|[[Friedrich Ludwig Jahn]], 1852]]
[[File:Struensee Juel.jpg|thumb|140px|[[Johann Friedrich Struensee]]]]
* [[Clemens von Delbrück]] (1856–1921) conservative politician, [[Vice-Chancellor of Germany]] 1908–1916
* [[Helga Einsele]] (1910–2005) a criminologist, prison director and high-profile prisons reformer.
* [[Gerhard Feige]] (born 1951), bishop of the [[Roman Catholic Diocese of Magdeburg]]
* [[August Hermann Francke]] (1663–1727), Lutheran Pietist theologian at the University of Halle and founder of the Halle Orphan House complex.<ref>{{Cite EB1911 |wstitle=Francke, August Hermann |volume= 12 |pages=4&ndash;5 |short=1}}</ref>
* [[Hans-Dietrich Genscher]] (1927–2016), former Vice Chancellor and longest serving [[Minister for Foreign Affairs (Germany)|Foreign Minister]], (1974 to 1992), was born in Reideburg, which belongs to Halle today
* [[Gerald Götting]] (1923–2015) chairman of the East German [[Christian Democratic Union (East Germany)|Christian Democratic Union]], 1966–1989.
* [[Margot Honecker]] (1927–2016) First Lady of the [[East Germany|German Democratic Republic]], 1976–1989
* [[Friedrich Ludwig Jahn]] (1778–1852), theology student of University Halle 1796–1800, went into hiding using a porphyry cave along the river Saale. It became known as the "Jahn-Höhle" (Cave).<ref>{{Cite EB1911 |wstitle=Jahn, Friedrich Ludwig |volume=15 |page=126 |short=1}}</ref>
* [[Christian Andreas Käsebier]] (1710–1757), intelligence operative for [[Frederick the Great]], robber and swindler, born and raised in Halle
* [[Carl Lampert]], (1894–1944), priest, beheaded by Nazis in World War II at Halle
* [[Hans Litten]] (1903–1938), lawyer, represented opponents of the Nazis at trials from 1929 and 1932
* [[Johann David Michaelis]] (1717–1791) a Prussian biblical scholar and teacher.<ref>{{Cite EB1911 |wstitle=Michaelis, Johann David |volume=18 |pages=360&ndash;361 |short=1}}</ref>
* [[Frederick Muhlenberg]] (1750–1801), the first [[Speaker of the United States House of Representatives]], graduated at Halle University.<ref>{{Cite EB1911 |wstitle=Muhlenberg, John Peter Gabriel |volume=18 |page=956; see para 2 |quote=His brother, Frederick Augustus Conrad Muhlenberg (1750–1801).... |short=1}}</ref>
* [[George Müller]] (1805–1898), preacher and philanthropist, coordinator of orphanages in [[Bristol]].<ref>{{Cite EB1911 |wstitle=Müller, George |volume=18 |short=1}}</ref>
* [[Cornelia Pieper]] (born 1959) a German politician, now German [[consul general]] in [[Gdańsk]], Poland.
* [[Richard Raatzsch]] (born 1957), philosopher and professor of practical philosophy
* [[Princess Elisabeth Sophie of Saxe-Altenburg]] (1619–1680), a princess of [[Saxe-Altenburg]]
* [[Fabian von Schlabrendorff]] (1907–1980), lawyer, officer, judge and member of the German resistance
* [[Friedrich Daniel Ernst Schleiermacher]] (1768–1834), university preacher and professor of theology to the University of Halle, where he remained until 1807.<ref>{{Cite EB1911 |wstitle=Schleiermacher, Friedrich Daniel Ernst |volume=24 |last=Smith |first=John Frederick |author-link=John Frederick Smith |pages=311&ndash;313 |short=1}}</ref>
* [[Fabian von Schlabrendorff]] (1907–1980) a jurist, soldier and member of the [[German resistance to Nazism|German resistance]] and judge of the German [[Federal Constitutional Court]].
* [[Albrecht Schröter]] (born 1955), politician (SPD) and mayor of Jena from 2006 to 2018.
* [[Gertrud Schubart-Fikentscher]] (1896–1985) first female professor of Law from 1948 for 17 years
* [[Ullrich Sierau]] (born 1956), politician (SPD) and mayor of Dortmund from 2010 to 2020
* [[John Sigismund, Elector of Brandenburg]] (1572–1619) a [[Prince-elector]] of the [[Margraviate of Brandenburg]] 
* [[Hans-Christian Ströbele]] (born 1939), politician (Greens) and member of the Bundestag
* [[Johann Friedrich Struensee]] (1737–1772) a German physician, philosopher and statesman.<ref>{{Cite EB1911 |wstitle= Struensee, Johan Frederick |volume=25 |last=Bain |first=Robert Nisbet |author-link=Robert Nisbet Bain |pages=1043&ndash;1044 |short=1}}</ref>
* [[Ľudovít Štúr]] (1815–1856), Slovak national leader, linguist and writer, studied at the University of Halle in 1838–1840

=== Military ===
[[File:WP Karl von Muffling.jpg|thumb|140px|[[Karl Freiherr von Müffling]], pre 1837]]

* [[Max von Bahrfeldt]] (1856–1936), [[Prussia|Prussian]] General, local historian, and world renown numismatist, died here in 1936
* [[Reinhard Heydrich]] (1904–1942), a leading [[Nazi Germany|Nazi]] in [[WWII]] and a main architect of the [[Holocaust]]
* [[Ludolf von Alvensleben]] (1901–1970) an SS functionary, fled to Argentina after WWII
* [[Oswald Boelcke]] (1891–1916), World War I German flying ace, born near Halle
* [[Karl von Eberstein]] (1894–1979) [[German nobility]], early member of the Nazi Party, the SA and the SS.
* [[Walter Eisfeld]] (1905–1940), Nazi SS concentration camp commandant
* [[Paul Götze]] (1903–1948), Nazi SS officer at Auschwitz and Buchenwald concentration camps executed for war crimes
* [[Johannes Hassebroek]] (1910–1977), Nazi SS commandant of [[Gross-Rosen concentration camp]].
* [[Karl Freiherr von Müffling]] (1775–1851), Prussian general field marshal.<ref>{{Cite EB1911 |wstitle=Müffling, Friedrich Karl Ferdinand, Freiherr von |volume=18 |page=955 |short=1}}</ref>

=== Science ===
[[File:Friedrich Hoffmann.jpg|thumb|140px|[[Friedrich Hoffmann]]]]
* [[Bernd Baselt]] (1934–1993), university professor, published a catalogue leading to the modern day opus designator ([[Händel-Werke-Verzeichnis|HWV]]) which is used when referring to the works of [[George Frideric Handel]].
* [[Dorothea Christiane Erxleben]] of [[Quedlinburg]] (1715–1762) received her [[Doctor of Medicine]] degree in 1754 from the Medical Department of Martin Luther University (MLU)
* [[Georg Cantor]] (1845–1918), mathematician and professor at the university of Halle
* [[Arthur Golf]] (1877–1941) an academic agronomist, focussed on ''colonial agriculture''
* [[Siegwart Horst Günther]] (1925–2015), a German physician,'father of the anti-uranium-weapons movement in Germany',<ref>{{Cite web |url=http://www.bandepleteduranium.org/en/prof-siegwart-horst-gunther-1925-2015 |title=Prof. Siegwart-Horst Günther – 1925 – †2015 |last=Germany |first=ICBUW |website=Bandepleteduranium |language=en |access-date=30 October 2017 |archive-url=https://web.archive.org/web/20171107024602/http://www.bandepleteduranium.org/en/prof-siegwart-horst-gunther-1925-2015 |archive-date=7 November 2017|url-status=dead}}</ref> born in Halle
* [[Friedrich Hoffmann]] (1660–1742), a German physician and chemist.<ref>{{Cite EB1911 |wstitle= Hoffmann, Friedrich |volume=13 |pages=562&ndash;563 |short=1}}</ref>
* [[Christian Knaut]] (1656–1716), doctor, botanist and librarian
* [[Andreas Libavius]] (1550–1616), practised alchemy, wrote the book ''Alchemia,'' a chemistry textbook
* [[Felix Jacob Marchand]] (1846–1928) a German pathologist, coined the term ''[[atherosclerosis]]'' 
* [[Leonhard Sohncke]] (1842–1897), mathematician and professor of physics
* [[Georg Wilhelm Steller]] (1709–1746), a botanist, zoologist, physician and explorer of Siberia, Kamchatka and Alaska
* [[Charles Tanford]] (1921–2009), American protein chemist, born in Halle as Karl Tannenbaum
* [[Christian Friedrich von Völkner]] (1728–1796), German translator and historian in Russia

=== Arts ===
[[File:Händeldenkmal 2009.jpg|thumb|140px|statue of [[Georg Friedrich Händel]] in Market Square, Halle]]
[[File:Mosnier Auguste Lafontaine.jpg|thumb|140px|[[August Lafontaine]]]]
* [[Conny Bauer]] (born 1943) & [[Johannes Bauer (musician)|Johannes Bauer]] (1954–2016) jazz trombonists.
* [[Johann Friedrich Bause]] (1738–1814) a copper engraver; primarily of portraits.
* [[Ursula Brömme]] (1931–2001), operatic soprano
* [[Thuon Burtevitz]] (born 1973), composer
* [[Heinrich Andreas Contius]] (1708–1795) an organ builder in the Baltic States
* [[Susanne Daubner]] (born 1962), German news and television presenter
* [[Lyonel Feininger]] (1871–1956), painter of several famous images in Halle, incl. ''Der Dom in Halle.''
* [[Ernst Flügel]] (1844–1912) a German Romantic composer.
* [[Robert Franz]] (1815–1892) a German composer, mainly of lieder.<ref>{{Cite EB1911 |wstitle=Franz, Robert |volume=11 |pages=36&ndash;37 |short=1}}</ref>
* [[Moritz Götze]] (born 1964), artist, painter, sculptor, born and lives in Halle
* [[Georg Friedrich Händel]] (1685–1759), [[Baroque]] composer, born and raised in Halle.<ref>{{Cite EB1911 |wstitle=Handel, George Frederick |volume=12 |last1=Hueffer |first1=Francis |author1-link=Francis Hueffer |last2=Tovey |first2=Donald Francis |author2-link=Donald Francis Tovey |pages=910&ndash;915 |short=1}}</ref>
* [[Carola Helbing-Erben]] (born 1952), textile artist
* [[Claire Heliot]] (1866–1953) a German [[Lion taming|lion tamer]].
* [[Johann Georg Ludwig Hesekiel]] (1819–1874), author and journalist.<ref>{{Cite EB1911 |wstitle=Hesekiel, Johann Georg Ludwig |volume=13 |page=406 |short=1}}</ref>
* [[Nickel Hoffmann]] (1536–1592), mastermason, worked over 30 years in Halle, including the [[Marktkirche Unser Lieben Frauen|Market Church]] and the Composanto
* [[August Lafontaine]] (1758–1831), a writer of sentimental novels, then hugely popular, died in Halle
* [[Georg Listing]] (born 1987), bassist from the [[Magdeburg]]-based band, [[Tokio Hotel]]
* [[Johann Friedrich Naue]] (1787–1858), classical composer
* [[Ursula Noack]] (1918–1988) a cabaret artiste, film and stage actress and chanson singer
* [[Kai Pflaume]] (born 1967), German television presenter, born in Halle
* [[Johann Friedrich Reichardt]] (1752–1814), composer, writer and music critic, lived in Halle. He was a close friend of [[Johann Wolfgang von Goethe]]
* [[Samuel Scheidt]] (1587–1654), [[Baroque]] composer and organist, spent most of his life in Halle
* [[Hellmut Schnackenburg]] (1902–1974), conductor
* [[Daniel Gottlob Türk]] (1756–1813), classical composer, was born in Halle in 1750, and was a professor at the University of Halle
* [[Anja Daniela Wagner]] (born 1969), operatic mezzo-soprano
* [[Paul Weigel]] (1867–1951) a German-American actor, appearing in over 110 films between 1916 and 1945.

=== Sport ===
[[File:Ulrich Wehling DEX PR 014210.jpg|thumb|140px|[[Ulrich Wehling]], 1976]]
* [[Bernd Bransch]] (1944–2022) a footballer with 317 club caps and 64 for [[East Germany national football team|East Germany]]
* [[Waldemar Cierpinski]] (born 1950), East German athlete and twice Olympic Champion, lives in Halle
* [[Fritz Huschke von Hanstein]] (1911–1996) a German racing driver, worked for [[Porsche]]
* [[Yoan Pablo Hernández]] (born 1984), [[Cruiserweight (boxing)|Cruiserweight]] [[boxing]] champion (immigrated from [[Cuba]])
* [[Marita Lange]] (born 1943), shot putter, silver medallist at the [[1968 Summer Olympics]]
* [[Lothar Milde]] (born 1934) East German discus thrower, silver medallist at the [[1968 Summer Olympics]]
* [[Jochen Pietzsch]] (born 1963) a former East German [[luge]]r, he won gold in at the [[1988 Winter Olympics]] and bronze in [[1984 Winter Olympics|1984]].
* [[Conny Pohlers]] (born 1978) a German former footballer with 67 caps with [[Germany women's national football team|Germany women]]
* [[Torsten Spanneberg]] (born 1975) an team bronze medal winner in the 4×100 m medley relay at the [[2000 Summer Olympics]]
* [[Andreas Wank]] (born 1988), German ski jumper, team gold medallist at the [[2014 Winter Olympics]]
* [[Ulrich Wehling]] (born 1952) a retired German skier who won the nordic combined event in the Winter Olympics three consecutive times, in 1972, 1976, and 1980. 
* [[Dariusz Wosz]] (born 1969) a German football coach and former player with 563 club caps and 17 for [[Germany national football team|Germany]]

==Twin towns – sister cities==
{{See also|List of twin towns and sister cities in Germany}}
Halle is [[Sister city|twinned]] with:<ref name=twins>{{cite web |title=Städtepartnerschaften und -freundschaften |url=http://www.halle.de/de/Kultur/Willkommen-in-Halle/Partnerstaedte/Bedeutung/ |website=halle.de |publisher=Halle (Saale) |language=de |access-date=12 February 2021 |archive-date=2 December 2019 |archive-url=https://web.archive.org/web/20191202002514/http://www.halle.de/de/Kultur/Willkommen-in-Halle/Partnerstaedte/Bedeutung/ |url-status=dead }}</ref><ref>{{cite web |title=Hauptausschuss für Städtepartnerschaft mit Gjumri in Armenien |url=https://dubisthalle.de/hauptausschuss-fuer-staedtepartnerschaft-mit-gjumri-in-armenien |website=dubisthalle.de |publisher=Du bist Halle |language=de |date=20 May 2020 |access-date=12 February 2021}}</ref>
{{div col|colwidth=20em}}
*{{flagicon|FIN}} [[Oulu]], Finland (1968)
*{{flagicon|AUT}} [[Linz]], Austria (1975)
*{{flagicon|FRA}} [[Grenoble]], France (1976)
*{{flagicon|RUS}} [[Ufa]], Russia (1977)
*{{flagicon|GER}} [[Karlsruhe]], Germany (1987)
*{{flagicon|CHN}} [[Jiaxing]], China (2009)
*{{flagicon|USA}} [[Savannah, Georgia|Savannah]], United States (2011)
*{{flagicon|ARM}} [[Gyumri]], Armenia (2023)
{{div col end}}

===Friendly cities===
Halle also has friendly relations with:<ref name=twins/>
*{{flagicon|POR}} [[Coimbra]], Portugal (1976)
*{{flagicon|GER}} [[Hildesheim]], Germany (1990)

==Around Halle==

===Nearby towns===
Halle (Saale) and Leipzig are the two centres of the [[Central German Metropolitan Region]] with more than 2.4 million people.

<gallery perrow="4">
File:Leipzig Fockeberg Zentrum.jpg|[[Leipzig]], Germany's eighth largest city
File:Merseburger Schloss 2006.jpg|[[Merseburg]] borders Halle
File:Wittenberg,Luthers Hochzeit.jpg|[[Wittenberg]]
File:Lutherstadt_Eisleben_Markt.jpg|[[Eisleben]]
</gallery>

==Rivalry with Magdeburg==
[[Magdeburg]], which is the 2nd largest city in [[Saxony-Anhalt]] and its state capital has a big rivalry with Halle since the founding of the federal state. Both cities have very similar populations. Magdeburg is about 100 km (62.137 miles) away from Halle. Both cities compete to be the best city of the state.{{Citation needed|date=August 2024}}

==References==
{{Reflist}}

==Bibliography==
{{See also|Timeline of Halle (Saale)#Bibliography|l1=Bibliography of the history of Halle}}

==External links==
{{Commons category|Halle (Saale)}}
{{Wikivoyage|Halle}}
*{{Official website|http://www.halle.de/ }}
*{{Cite EB1911|wstitle= Halle |volume= 12 | pages = 853&ndash;854 |short= 1}}

{{Germany districts Saxony-Anhalt}}
{{Cities in Germany}}
{{Bezirke DDR Seats}}
{{Hanseatic League}}

{{Authority control}}

[[Category:Halle (Saale)| ]]
[[Category:Cities in Saxony-Anhalt]]
[[Category:Members of the Hanseatic League]]
[[Category:Urban districts of Saxony-Anhalt]]
