{{short description|Capital of Sulu province, Philippines}}
{{about|the municipality|the island|Jolo}}
{{More citations needed|date=July 2019}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| accessdate = December 28, 2020}}</ref>{{#if:{{#invoke:wd|properties|raw|P8843|P585=2000}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2000}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2003}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2003}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2006}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2006}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2012}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2012}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2015}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2015}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2018}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2018}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2021}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2021}}</ref>|}}
</p>
|}

[[File:Jolo town proper, Serantes (Jolo, Sulu; 10-10-2023).jpg|thumb|Downtown Jolo]]
===Industry===
In Jolo, most of the residents are in the [[agriculture]] industry. Agricultural products include [[coconut]], [[cassava]], [[abaca]], [[coffee]], [[lanzones]], [[jackfruit]], [[durian]], [[mangosteen]] and [[Artocarpus odoratissimus|marang]]. Jolo is the only municipality in Sulu that does not [[seaweed farming|farm seaweed]]. Fishing is the most important industry; otherwise people engage in the industries of boat building, mat weaving, coffee processing, and [[fruit preserves|fruit preservation]].<ref>[http://www.sulu.gov.ph/tourism.asp?id=2&hide_id=2&tabid=1&Rm425S01OAq76gfSRMn5&sCode=QTc27aq1THg66Nu5XujNWI6e7O20Au "Tourism"] {{webarchive|url=https://web.archive.org/web/20111005064253/http://www.sulu.gov.ph/tourism.asp?id=2&hide_id=2&tabid=1&Rm425S01OAq76gfSRMn5&sCode=QTc27aq1THg66Nu5XujNWI6e7O20Au |date=2011-10-05 }}. Province of Sulu Official Web Site.</ref>

===Banking===
There were different banks operating in Jolo and serving the people of Jolo for their needs. These included the [[Philippine National Bank]], [[Metropolitan Bank and Trust Company|Metrobank]], [[Allied Banking Corporation|Allied Bank]], [[Al-Amanah Islamic Bank]], [[Land Bank of the Philippines|Land Bank]] and [[Development Bank of the Philippines]]. [[Automated teller machines]] (ATMs) are also available in selected bank branches.

===Economic growth===
{{stack|float=right|[[File:US Navy 060608-N-1577S-015 The U.S. Military Sealift Command (MSC) Hospital ship USNS Mercy (T-AH 19) anchors off the city coast during a scheduled humanitarian visit.jpg|thumb|upright|View of Jolo, with [[USNS Mercy (T-AH-19)|USNS Mercy]] in the background.]]}}
Economic development in Jolo has been hampered by instability, violence and unrest caused by the presence of several [[Islamist]] [[Separatism in the Philippines|separatist]] groups in the Bangsamoro. The long-running separatist insurgency has made these Muslim-dominated islands some of the poorest regions in the nation. Jolo has faced a large degree of lawlessness and poverty.<ref>Crossette, Barbara (1987-09-11). [https://query.nytimes.com/gst/fullpage.html?res=9B0DE1DE153DF932A2575AC0A961948260&sec=&spon=&pagewanted=all "In Filipino Port, Lawlessness Grows"]. ''[[New York Times]]''.</ref>    Jolo is a main stronghold for the [[Al-Qaeda]]-linked [[Abu Sayyaf]] group, and these conditions are ideal for militant recruitment. However, the situation has improved since the US has invested in developing the region.

In 2007, [[United States Undersecretary of State for Public Diplomacy and Public Affairs]] [[Karen Hughes]] and US Ambassador [[Kristie Kenney]] visited Jolo to learn about US government-sponsored projects for ‘development, peace and prosperity’ in the region. The [[United States Agency for International Development]] (USAID) has funded a ‘farm-to-market’ road between [[Maimbung]] and Jolo to help farmers transport agricultural produce to the market.   On her visit, Kenney announced the $3&nbsp;million plan to improve the [[Jolo Airport]].<ref>http://www.lexisnexis.com/us/lnacademic/results/docview/docview.do?docLinkInd=true&risb=21_T5667574747&format=GNBFI&sort=DATE,A,H&startDocNo=1&resultsUrlKey=29_T5666963374&cisb=22_T5667573664&treeMax=true&treeWidth=0&csi=173384&docNo=2{{full citation needed|date=September 2020}}</ref>  Since 1997, USAID has spent $4&nbsp;million a year in the region.<ref>{{Cite web |url=http://www.sulu.gov.ph/latestinsulu.asp?id=37&hide_id=5&tabid=1&scode#t2WKj77QX60XM5ALuh8R=jeDXxt0Fn60Lc5FSq11YycJfnr2MDo |title=The Official Website of the Provincial Government of Sulu |access-date=2009-02-15 |archive-date=2009-05-12 |archive-url=https://web.archive.org/web/20090512114158/http://sulu.gov.ph/latestinsulu.asp?id=37&hide_id=5&tabid=1&scode#t2WKj77QX60XM5ALuh8R=jeDXxt0Fn60Lc5FSq11YycJfnr2MDo |url-status=dead }}{{full citation needed|date=September 2020}}</ref>   Other institutions involved are the [[World Bank]], [[JICA]] and [[AusAID]].

The Filipino government has spent over P39&nbsp;million for development and infrastructure in Sulu.<ref>{{cite web |url=http://www.sulu.gov.ph/latestinsulu.asp?id=61&hide_id=5&tabid=1&scode#t2WKj77QX60XM5ALuh8R=jeDXxt0Fn60Lc5FSq11YycJfnr2MDo |url-status=dead |archive-url=https://web.archive.org/web/20090512121850/http://sulu.gov.ph/latestinsulu.asp?id=61&hide_id=5&tabid=1&scode |archive-date=2009-05-12 |title=The Official Website of the Provincial Government of Sulu}}</ref>  In October 2008, the Provincial Government of Sulu in cooperation with the Local Water Utilities Administration (LWUA), the United States Agency for International Development (USAID), the Mindanao Economic Development Council (MEDCO) and the Jolo Mainland Water District (JMWD) started the construction of a 54&nbsp;million pesos project to upgrade the water supply system in Jolo.<ref>(2008-09-25). [http://www.lwua.gov.ph/news/sept_08_news/News_jolo.htm "P54-million water supply project for Jolo mainland"] {{Webarchive|url=https://web.archive.org/web/20120303003614/http://www.lwua.gov.ph/news/sept_08_news/News_jolo.htm |date=2012-03-03 }}. Local Water Utilities Administration.</ref>

==Peace and order==

===Clan feud===
{{main|Rido}}
In present-day [[Sulu (province)|Sulu]], there is a degree of lawlessness and clan-based politics. These [[clan]] lines are based along family ties, which started after Arthur Amaral proposed marriage to a woman from a rival clan. The rejected proposal caused a family feud which forced families to take sides. There are 100,000 rifles circling the Sulu archipelago. Almost every household owns a gun, and the clans often settle disputes with violence.   Most of the disputes between clans revolve around land. The clan-based society makes it extremely difficult for police to impose law. There are several gun shootings and the Filipino Army is often called in to settle disputes.<ref>AlJazeeraEnglish (2008-07-29). [https://www.youtube.com/watch?v=dkIK-FAlLu4 "People and Power - Gun culture - 29 July 08 Part 1"]. YouTube.</ref> In April 2008, the Jolo Zone of Peace, which was supported by the [[Geneva]]-based [[Centre for Humanitarian Dialogue]] (CHD), was established where firearms were restricted in mediating conflicts between clans. The Sulu government is attempting to spread this zone of peace into the countryside.<ref>AlJazeeraEnglish (2008-07-29). [https://www.youtube.com/watch?v=aA6OQolVRyE "People and Power - Gun culture - 29 July 08 Part 2"]. YouTube.</ref>

===Abu Sayyaf===
The island was considered dangerous for foreigners, especially Americans, as militants threatened to shoot or abduct them on the spot. Much of the anger comes from when American colonizers killed 1000 men, women and children, who had retreated up Mount Dajo in 1906 after refusing to pay taxes,  in the [[First Battle of Bud Dajo]] during the [[Philippine–American War]].<ref name="lexisnexis.com">http://www.lexisnexis.com/us/lnacademic/results/docview/docview.do?docLinkInd=true&risb=21_T5667574747&format=GNBFI&sort=DATE,A,H&startDocNo=1&resultsUrlKey=29_T5666963374&cisb=22_T5667573664&treeMax=true&treeWidth=0&csi=11314&docNo=3{{full citation needed|date=September 2020}}</ref> However, the American image has improved since American development plans for the region were carried out.

The most radical separatist Islamic group [[Abu Sayyaf]] claims to be fighting for an Islamic state independent of the Roman Catholic Philippine government. The group has strongholds in Jolo and [[Basilan]].  Driven by poverty and high rewards, a significant number of local residents are suspected to work for them. The Abu Sayyaf has committed a series of kidnappings. On April 23, 2000, the Abu Sayyaf raided the [[Malaysia]]n resort island of [[Sipadan]] and kidnapped 21 tourists from Germany, France, Finland and South Africa and brought them back to Jolo, asking for $25&nbsp;million in [[ransom]] money. The Abu Sayyaf has also kidnapped several [[journalist]]s and [[photographers]] in Jolo. The US has already spent millions of dollars for information leading to the arrest of militants; and offered up to $5&nbsp;million in bounty with Manila as much as P10&nbsp;million reward for information leading to the capture of Abu Sayyaf leaders.

[[Sulu (province)|Sulu]] governor Benjamin Loong supported the [[US Special Forces]] projects “Operation Smiles” of providing medical care, and building roads and schools. The US Special Forces and Governor Loong hopes that winning respect and alleviating poverty from the people will stop terrorist recruitment. Governor Loong claimed that many residents have turned away Abu Sayyaf and [[Jemaah Islamiah]] members.<ref name="lexisnexis.com"/>

===War on Terror===
{{stack|float=right|[[File:Aftermath of the Jolo Cathedral bombings.jpg|thumb|The damage of the cathedral on January 28, 2019.]]}}
Three months after the [[September 11 attacks]], [[George W. Bush]] announced the US was opening a second front in the [[War on Terror]] in the [[Operation Enduring Freedom – Philippines|Philippines]]. The Archipelago became the testing grounds for the Philippine anti-terror plan “Clear, Hold and Develop”. In August 2006, Operation Ultimatum was launched and 5,000 Philippine marines and soldiers, supported by the US Special Forces began clearing the island of Jolo, fighting against a force of 400 guerillas. By February 2007, the town of Jolo was deemed cleared of terrorists.

=== 2019 cathedral bombings ===
On 27 January 2019, [[2019 Jolo Cathedral bombings|two bombings]] took place at the [[Our Lady of Mount Carmel Cathedral, Jolo|Cathedral of Our Lady of Mount Carmel]]. The bombings led by an unknown bandit but not exactly group [[Abu Sayyaf]] were widely condemned by local people in Jolo. The bombing caused at least few people killed or wounded during that day.{{citation needed|date=August 2020}}

=== 2020 town plaza bombings ===
On 24 August 2020, at around 12:00 pm, a bomb exploded in front of the Paradise Food Plaza in Barangay Walled City. At least five civilians and four soldiers were killed, while several others were wounded. A second bomb exploded at around 1:00 pm near the Cathedral of Our Lady of Mount Carmel, which was the same site of two bombings last year. One civilian was killed while two others were injured. Philippine Red Cross Chief [[Richard J. Gordon|Richard Gordon]] said that a motorcycle loaded with an [[improvised explosive device]] exploded near a military truck.<ref>{{Cite news|url=https://www.aljazeera.com/news/2020/08/killed-jolo-bombing-southern-philippines-200824044747046.html|title=Nine killed in Jolo bombing in southern Philippines|work=Al Jazeera|date=2020-08-24|access-date=2020-08-24}}</ref><ref>{{Cite news|url=https://www.nytimes.com/2020/08/24/world/asia/-philippines-explosions-jolo-sulu.html|title=At Least 10 Killed After 2 Blasts Rip Through Southern Philippines|work=The New York Times|date=2020-08-24|access-date=2020-08-24}}</ref><ref>{{Cite news|url=https://www.cnnphilippines.com/regional/2020/8/24/explosion-jolo-sulu.html|title=4 soldiers killed, 17 others wounded from explosion in barangay in Jolo, Sulu|work=CNN Philippines|date=2020-08-24|access-date=2020-08-24|archive-date=2020-08-24|archive-url=https://web.archive.org/web/20200824103140/https://www.cnnphilippines.com/regional/2020/8/24/explosion-jolo-sulu.html|url-status=dead}}</ref>

==Political and societal significance==
[[File:Sulu Provincial Capitol (Asturias, Jolo, Sulu; 10-10-2023).jpg|thumb|Sulu Provincial Capitol]]
The Moros are geographically concentrated in the Southwest of the Philippines. Moros identify mostly with the majority Muslim nations of Indonesia and Malaysia because of their geographic proximity, and linguistic and cultural similarities. Moros have faced encroachments from the Spanish, Americans and now face the national Philippine government. Thus, the struggle for the Moro independent state has existed for over 400 years.

Jolo has been the center of this conflict. Between 1972 and 1976, Jolo was the center of the Muslim Separatist Rebellion between the Muslim militants and the [[Ferdinand Marcos|Marcos]] regime which killed 120,000 people. In 1974, fighting broke out when the government troops stopped the [[Moro National Liberation Front]] (MNLF) from taking over the town.<ref name="ATimes"/>

Currently, the Moro National Liberation Front is the ruling party of the [[Autonomous Region in Muslim Mindanao]] (ARMM). In 1996, the MNLF was granted leadership of the ARMM in response to the calls for Muslim autonomy. Abdusakur Tan is the governor of Sulu and Kerkhar Tan is the mayor of Jolo. Politicians in these regions rose to power with the help of clan connections.

== See also ==
* [[Battle of Jolo (1974)]]

==References==
{{reflist}}

==External links==
{{Commons category}}
*[https://www.philatlas.com/mindanao/armm/sulu/jolo.html Jolo Profile at PhilAtlas.com]
*[{{NSCB detail}} Philippine Standard Geographic Code]
*[https://cmci.dti.gov.ph/lgu-profile.php?lgu=Jolo Jolo Profile at the DTI Cities and Municipalities Competitive Index]
*[https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]
*[https://web.archive.org/web/20160110090534/http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=7&fLguType=CM&frmIdRegion=1&frmIdProvince=96&frmIdLgu=1696 Local Governance Performance Management System]

{{Geographic location
| Centre = Jolo
| N      = [[Hadji Panglima Tahil]]
| E      = [[Patikul]]
| S      = [[Patikul]]
| W      = [[Indanan]]
}}
{{Sulu}}
{{Bangsamoro}}
{{Philippine Provincial Capitals}}
{{Metropolitan areas of the Philippines}}
{{Authority control}}

[[Category:Municipalities of Sulu]]
[[Category:Provincial capitals of the Philippines]]
