{{multiple issues|
{{cleanup|reason=Later sections in the article are not properly formatted|date=October 2012}}
{{more citations needed|date=March 2011}}
{{Use dmy dates|date=February 2024}}
{{Use Indian English|date=January 2019}}
}}
{{Infobox settlement
| name                     = Sasaram
* Sri Shankar Rajkiya Inter College<ref>{{Cite web|url=https://biharstory.in/2012/02/veer-kunwar-singh-university-vksu.html|archiveurl=https://web.archive.org/web/20180605082939/https://biharstory.in/2012/02/veer-kunwar-singh-university-vksu.html|url-status=dead|title=Veer Kunwar Singh University (VKSU)|archivedate=5 June 2018}}</ref>
* Government Polytechnic, Dehri, Sasaram
* Jagannath Mishra Law College, Sasaram

===Major schools===
* St. Michael's Academy School, Chandravanshi Nagar, Fazalganj, Sasaram<ref>{{Cite web | url=http://www.stma.in/ |title = St.Michael's Academy Sasaram}}</ref>
* M. P. High School, Adda Road, Sasaram
* Rama Rani Jain Girls High School, Choukhandi Road, Sasaram
* Bal Vikas Vidyalaya, Tomb Road, Sasaram<ref>{{Cite web | url=http://bvvsasaram.in/m_school.aspx |title = Bal Vikas Vidyalaya}}</ref>
* Bal Bharti Public School, Sasaram<ref>{{Cite web | url=https://directory.edugorilla.com/school/bal-bharti-public-school-sasaram-rohtas-fee-structure-syllabus-address-admission-form-contact-number/ | title=Bal Bharti Public School - Sasaram, Rohtas - Reviews, Fee Structure, Admission Form, Address, Contact, Rating - Directory}}</ref>
* D.A.V. Public school, Admapur, Sasaram<ref>{{Cite web | url=http://davsasaram.com/ |title = Dav Public School}}</ref>
* St. Paul's School, Sasaram<ref>{{Cite web | url=http://www.stpaulsschool.co.in/ |title = St Paul's School Sasaram}}</ref>
* St. Xavier's School, Jagdev Nagar, Nooran Ganj, Sasaram<ref>{{Cite web | url=https://schools.org.in/rohtas/10320129103/st-xavier's-school.html |title = St. Xavier's School - Ward No-34, District Rohtas (Bihar)}}</ref>
* G.S. Residential School, Malwar Road, Sasaram<ref>{{Cite web | url=http://gsrschool.com/index.html | title=G.S Residential School | access-date=8 November 2019 | archive-date=11 May 2020 | archive-url=https://web.archive.org/web/20200511024127/http://gsrschool.com/index.html | url-status=dead }}</ref>
* St. Jeelani's Public School, Shahjuma, Sasaram<ref>{{Cite web | url=https://schools.org.in/rohtas/10320127302/saint-jeelani-s-school.html | title=Saint Jeelani S School - Ward No-16, District Rohtas (Bihar)}}</ref>
* Pragya Niketan Public School, Falzalganj, Sasaram<ref>{{Cite web |url=http://www.pnpschool.edu.in/ |title=Pragya Niketan Public School Sasaram |access-date=26 September 2020 |archive-date=26 January 2020 |archive-url=https://web.archive.org/web/20200126060241/http://www.pnpschool.edu.in/ |url-status=dead }}</ref>
* Buddha Mission School, Nooranganj, Bauliya Road, Sasaram Rohtas Bihar
* Abr foundation school, Shantinagar, Nekra, Sasaram Rohtas Bihar

== Villages ==
Besides the city of Sasaram itself, there are 171 villages in Sasaram block, of which 144 are inhabited and 27 are uninhabited. As of 2011, the total rural population of Sasaram block is 210,875, in 34,336 households.<ref name="Census 2011"/>
{| class="wikitable sortable"
|-
! Village name
! Total land area (hectares)
! Population (in 2011)
|-
| Dhanarhi || 75.3 || 745
|-
| Fatehpur || 55.1 || 186
|-
| Danwarua || 47 || 0
|-
| Patanwan || 116.6 || 454
|-
| Mosahebpur || 81.4 || 879
|-
| Rasulpur || 87.7 || 804
|-
| Bhikhanpura || 132 || 0
|-
| Samarodiha || 323.3 || 1,995
|-
| Chaukhanda Chitauli || 140.4 || 1,408
|-
| Shivpur Chitauli || 44.9 || 1,146
|-
| Turki || 69.6 || 2,113
|-
| Lodhi || 48.6 || 395
|-
| Barawan || 60.6 || 820
|-
| Uttimpur Haraha || 33 || 0
|-
| Belthua || 60.8 || 487
|-
| Banrasia || 55.4 || 2,585
|-
| Belarhi || 160.3 || 2,886
|-
| Singuhi || 108.1 || 1,653
|-
| Patanwan || 38 || 0
|-
| Kataprath || 27 || 0
|-
| Naugain || 82.1 || 548
|-
| Khairi || 105.3 || 437
|-
| Khaira || 112.6 || 1,421
|-
| Niranjanpur || 17 || 400
|-
| Bishunpura || 54.7 || 0
|-
| Mahranian || 20.6 || 652
|-
| Bhadokhara || 186.2 || 2,988
|-
| Belahar || 76.4 || 1,199
|-
| Sikaria || 1,171.9 || 4,934
|-
| Kota || 206.4 || 2,303
|-
| Rajokhar || 118.3 || 0
|-
| Ashikpur || 37 || 0
|-
| Hetimpur || 12 || 653
|-
| Karpurwa || 35.7 || 2,709
|-
| Bhatarhi || 71.2 || 839
|-
| Beda || 69.2 || 1,852
|-
| Kanserwa || 72.2 || 0
|-
| Lakhrawan || 8.8 || 0
|-
| Mohaddi Ganj || 44.1 || 3,240
|-
| Dhanpurwa || 20.4 || 1,340
|-
| Dilia || 33.8 || 0
|-
| Mirzapur || 3 || 0
|-
| Udhopur || 43.7 || 136
|-
| Madaini || 254.9 || 815
|-
| Sumbha || 70.8 || 745
|-
| Ahrawan || 128.7 || 705
|-
| Misripur || 56.7 || 532
|-
| Madauria || 50 || 161
|-
| Dhunan || 67.2 || 708
|-
| Karam Dihri || 146.9 || 1,371
|-
| Tetari || 91.1 || 709
|-
| Haripur || 24.7 || 53
|-
| Kuraich || 35 || 1,598
|-
| Takia || 8.7 || 5
|-
| Muradabad Kalan || 144.8 || 4,291
|-
| Muradabad Khurd || 154.2 || 2,310
|-
| Uchitpur || 174 || 3,794
|-
| Nekara || 140.8 || 2,056
|-
| Neae || 131.1 || 1,644
|-
| Baradih || 121.8 || 3,202
|-
| Nimia || 102.4 || 792
|-
| Kothara || 156.2 || 929
|-
| Bhagwanpur || 93.9 || 626
|-
| Semra || 80.1 || 617
|-
| Bajila || 104.8 || 1,112
|-
| Gamharia || 67.2 || 707
|-
| [[Mokar, Rohtas|Mokar]] || 372.7 || 3,409
|-
| Agrer || 263.8 || 3,774
|-
| Rakasia || 124.2 || 1,867
|-
| Jhalkhoria || 50.2 || 779
|-
| Akasi || 391.8 || 4,145
|-
| Kunrwa || 106.4 || 1,064
|-
| Pipri || 137.2 || 945
|-
| Katdehri || 199.8 || 1,137
|-
| Gotpa || 228.3 || 1,961
|-
| Maudiha || 85.4 || 1,010
|-
| Kharaunia || 101.6 || 756
|-
| Sumbha || 178.4 || 830
|-
| Garara || 206.8 || 2,461
|-
| Rudana || 106.8 || 1,020
|-
| Rajekarma || 49.4 || 0
|-
| Babhanpurwa || 46.1 || 465
|-
| Gobina || 89 || 1,039
|-
| Karup || 117.3 || 1,636
|-
| Dilia || 62.3 || 856
|-
| Lok Dehri || 62.8 || 686
|-
| Inaihia || 57.9 || 546
|-
| Bhainsahi || 172.8 || 1,041
|-
| Bishunpura || 76.1 || 696
|-
| Bhajea || 103 || 0
|-
| Jaipur || 139.2 || 1,359
|-
| Nirmalpur || 38 || 302
|-
| Nirmalpur || 72.8 || 0
|-
| Rampur || 287 || 2,895
|-
| Semra || 148 || 186
|-
| Bahrar || 143 || 1,355
|-
| Khanra || 81.4 || 588
|-
| Patia || 118 || 1,476
|-
| Dumaria || 86 || 1,301
|-
| Kaupa Dih || 89 || 624
|-
| Bajinathpur || 39 || 0
|-
| Gansa Dih || 170 || 2,695
|-
| Chhotka Mor || 76.4 || 1,191
|-
| Barka Mor || 201 || 1,439
|-
| Pasia Dih || 35 || 433
|-
| Bara Dih || 121 || 418
|-
| Basuhara || 89 || 683
|-
| Nahauna || 288 || 3,208
|-
| Bhorman || 64 || 429
|-
| Koiria Dih || 36 || 0
|-
| Paisara || 107 || 890
|-
| Tiwari Dih || 36 || 314
|-
| Bhurekunria || 18 || 341
|-
| Belwa || 101 || 675
|-
| Khurhunu || 178 || 1,684
|-
| Jigina || 178 || 754
|-
| Tendua || 101 || 1,150
|-
| Bararhi || 134 || 1,507
|-
| Shahpur || 90 || 1,099
|-
| Bishunpur || 62 || 858
|-
| Chaubea || 57 || 584
|-
| Bisrampur || 138 || 1,907
|-
| Karwania || 131 || 3,446
|-
| Basa || 101.1 || 2,683
|-
| Jagdaun Dih || 48.6 || 400
|-
| Durgapur || 87.9 || 1,057
|-
| Amra, Sasaram || 205.6 || 4,944
|-
| Amri, Sasaram || 197.4 || 5,527
|-
| Dawanpur || 238.4 || 2,544
|-
| Karma || 136 || 538
|-
| Nima || 68.4 || 580
|-
| Ghatmapur || 75.6 || 821
|-
| Basantpur || 164.8 || 1,084
|-
| Admapur || 213.7 || 1,746
|-
| Gaeghat || 209 || 1,481
|-
| Fazilpur || 123 || 334
|-
| Gajdwahi || 327.8 || 2,678
|-
| Kanchanpur || 480 || 2,865
|-
| Kurdaun || 322 || 711
|-
| Dhankarha || 113.3 || 2,696
|-
| Lerua || 100.8 || 2,984
|-
| Mednipur || 146.9 || 2,084
|-
| Dhaudanr || 1,125.4 || 5,816
|-
| Mahua Dihra || 2,713 || 0
|-
| Jawarh || 662.1 || 0
|-
| Palangarh || 580.3 || 0
|-
| Kauria || 85 || 0
|-
| Tendua || 202.7 || 702
|-
| Murhi || 120.1 || 2,071
|-
| Karserua || 269.1 || 2,309
|-
| Gharbair || 269.9 || 1,344
|-
| Barui || 265 || 1,238
|-
| Songawan || 288.6 || 2,188
|-
| Mundi Sarae || 121 || 0
|-
| Molawan || 273.1 || 2,638
|-
| Sakas || 156.6 || 1,014
|-
| Dhanpurwa || 45.4 || 298
|-
| Kusri || 127.1 || 1,417
|-
| Dubaulia || 25.9 || 0
|-
| Khairi || 35.2 || 72
|-
| Babura || 45 || 707
|-
| Khaira || 115 || 831
|-
| Bichhia || 25 || 0
|-
| Darigawan || 362 || 5,964
|-
| Agni || 133 || 626
|-
| Jamahath || 135 || 680
|-
| Karaunia || 316 || 0
|-
| Tikra || 195 || 0
|-
| Ramgaraha || 1,168 || 0
|-
| Goria || 4,072 || 316
|-
| shiwan ||312 ||3023
|}

==Notable people==
* [[Sher Shah Suri]], Emperor of India, conquered the [[Mughal Empire]], defeating [[Mughal emperors|2nd Mughal emperor]] [[Humayun]].
* [[Chhedi Paswan]],  former Member of Parliament, ex-MLA
* Babu [[Jagjivan Ram]], former Deputy Prime Minister of India
* [[Meira Kumar]], former Speaker of the Lok Sabha of India
* [[Vijay Kumar (molecular biologist)|Vijay Kumar]], Renowned biologist
* [[Akash Deep]], Indian cricketer, a squad member of [[Royal Challengers Bangalore]] in [[Indian Premier League]].
* [[Ritesh Pandey (singer)|Ritesh Pandey]], Bhojpuri actor and singer
* [[Kavi Kumar Azad]], famous for his role in TV serial [[Taarak Mehta Ka Ooltah Chashmah]] as Dr. Hansraj Hathi
* [[Jyoti Prakash Nirala]], recipient of [[Ashoka Chakra (military decoration)|Ashok Chakra]] posthumously in 2018

==See also==
* [[Shergarh Fort]]

==References==
{{Reflist}}

==External links==
{{Commons category|Sasaram}}
* {{Wikivoyage inline}}

{{Rohtas district}}
{{Authority control}}

[[Category:Cities and towns in Rohtas district]]
