{{Short description|Capital and largest city of Albay, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
[[Pope John Paul II]] visited Legazpi on February 21, 1981, during his first apostolic journey to the Philippines.<ref>{{cite news|url=http://globalnation.inquirer.net/102782/pope-john-paul-iis-visits-to-ph |title=Pope John Paul II's visits to PH &#124; Inquirer Global Nation |newspaper=Philippine Daily Inquirer|access-date=April 21, 2016}}</ref><ref>{{cite web|title = Albayanos pay homage to Pope John Paul II's relics in Albay Cathedral|url = http://www.ptvnews.ph/bottom-news-life2/13-13-regional/32000-albayanos-pay-homage-to-pope-john-paul-ii-s-relics-in-albay-cathedral|website = ptvnews|access-date = October 20, 2015}}</ref> Aside from Manila where the beatification of [[Lorenzo Ruiz|St. Lorenzo Ruiz]] was held, the Pope also visited [[Baguio]], [[Bacolod]], [[Iloilo City|Iloilo]], [[Bataan]], [[Cebu City|Cebu]], and [[Davao City|Davao]].<ref>{{cite news|title = REWIND: Looking back at previous papal visits in the Philippines|url = http://www.gmanetwork.com/news/story/403053/news/specialreports/rewind-looking-back-at-previous-papal-visits-in-the-philippines|work=GMA News|access-date = October 20, 2015}}</ref> The Pope held a mass dedicated to farmers at the [[Legazpi Cathedral|St. Gregory the Great Cathedral]].<ref>{{cite web|title = 21 February 1981: Mass for farmers in Legazpi City, Philippines {{!}} John Paul II|url = https://w2.vatican.va/content/john-paul-ii/en/homilies/1981/documents/hf_jp-ii_hom_19810221_agricoltori.html|website = w2.vatican.va|access-date = October 20, 2015}}</ref>

==Geography==
[[File:Legazpi view from Lamba.jpg|thumb|View to the north from Barangay Lamba located in the hilly southern areas of Legazpi]]
Legazpi is on the eastern portion of the province of Albay bounded on the north by the municipality of [[Santo Domingo, Albay|Santo Domingo]], on the east by [[Albay Gulf]], on the west by the municipality of [[Daraga, Albay|Daraga]], and on the south by the municipalities of [[Manito, Albay]] and [[Pilar, Sorsogon|Pilar]] and [[Castilla, Sorsogon]]. The city is located {{convert|527|km}} south of Manila.

From north to south, the city spans approximately 29 kilometers; from east to west, the narrowest portion is about 3 kilometers (urban district) while the widest is about 15 kilometers (southeast area).<ref>{{cite web|title = legazpi|url = http://www.lchr.org/a/31/4o/legazpi.html|website = www.lchr.org|access-date = October 13, 2015}}</ref> Legazpi has a total land area of 20,437 hectares, 90 percent of which is classified as rural (18,431.66 hectares) while 10 percent is classified as urban (2,005.39 hectares).<ref>{{cite web|url =http://gwt04.grapikom.com/wp-content/uploads/2014/11/leg_city_profile.pdf|title =Legazpi City Profile [PDF]|archive-url =https://web.archive.org/web/20150926165417/http://gwt04.grapikom.com/wp-content/uploads/2014/11/leg_city_profile.pdf|archive-date =September 26, 2015|url-status =dead}}</ref>

Legazpi's topography is generally plain on the northeastern areas, with slopes ranging from five to fifteen degrees. The southern areas have mostly rolling to hilly terrain. In the city's coastal areas, the terrain varies from plain (north) to hilly (south).<ref>{{cite web|title = Bicol Situationer|url = https://www.scribd.com/doc/122696069/Bicol-Situationer#scribd|website = Scribd|access-date = October 13, 2015}}</ref> Legazpi is criss-crossed by several rivers including the Tibu, Macabalo and Yawa rivers with a number of swampy areas, particularly in the urban district. To mitigate flooding in these low-lying areas, the local government has built an urban drainage and flood control system consisting of dikes, canals, sea walls and three pumping stations located in Barangays San Roque, Bay-Bay and Victory Village.<ref>{{cite web|title = Ongoing works on Legazpi's urban drainage system impress DPWH chief|url = http://legazpi.gov.ph/ongoing-works-on-legazpis-urban-drainage-system-impress-dpwh-chief/|website = legazpi.gov.ph|access-date = October 13, 2015|archive-url = https://web.archive.org/web/20151121041700/http://legazpi.gov.ph/ongoing-works-on-legazpis-urban-drainage-system-impress-dpwh-chief/|archive-date = November 21, 2015|url-status = dead}}</ref><ref>{{cite web|title = Legazpi City – Ulat sa Bayan 2012: Ongoing projects -...|url = https://www.facebook.com/legazpicity/posts/277952642309854|website = Facebook|access-date = October 13, 2015}}</ref>

===Barangays===
Legazpi is politically subdivided into 70 [[barangay]]s.<ref name="PSGC 2">[http://www.nscb.gov.ph/activestats/psgc/municipality.asp?muncode=050506000&regcode=05&provcode=05 "Municipality/City: LEGAZPI CITY (Capital)"] {{Webarchive|url=https://web.archive.org/web/20120510003637/http://www.nscb.gov.ph/activestats/psgc/municipality.asp?muncode=050506000&regcode=05&provcode=05 |date=May 10, 2012 }}. Philippine Standard Geographic Code Interactive. Retrieved on May 17, 2012.</ref> Each barangay consists of [[purok]]s and some have [[sitios]].

Currently, there are 45 urban barangays and 25 rural barangays.<ref name="legazpi"/>

[[File:Ph fil legazpi albay.png|thumb|upright=1.1|{{right|'''Political map of Legazpi, Albay'''}}]]

{| class="wikitable sortable collapsible collapsed" style="margin:auto; font-size:95%; line-height:130%;"
|-
! data-sort-type="number"|Barangay<br />number
! Barangay<br />name
! Class
! Population<br />{{small|(2015)}}{{PH census|2015}}
! Barangay<br />head<ref>{{cite web|url=http://www.legazpicity.gov.ph/barangay_league.php |title=Liga ng mga Barangay - City Government of Legazpi, Albay, Philippines |access-date=August 27, 2014 |url-status=dead |archive-url=https://web.archive.org/web/20140903070254/http://www.legazpicity.gov.ph/barangay_league.php |archive-date=September 3, 2014 }}</ref>
|-
|1
|Em's Barrio
|Urban
|style="text-align:right;"|3,725
|Irma Trinanes
|-
|2
|Em's Barrio (South)
|Urban
|style="text-align:right;"|1,820
|Leticia Tejada
|-
|3
|Em's Barrio (East)
|Urban
|style="text-align:right;"|900
|Jose P. Pispis
|-
|4
|Sagpon
|Urban
|style="text-align:right;"|953
|Gibsen Salvador E. De Leoz
|-
|5
|Sagmin
|Urban
|style="text-align:right;"|1,375
|Jude A. Rico
|-
|6
|Bañadero
|Urban
|style="text-align:right;"|1,390
|Arthur R. Marco
|-
|7
|Baño
|Urban
|style="text-align:right;"|645
|Domingo Alberto D. Pasano Jr.
|-
|8
|Bagumbayan
|Urban
|style="text-align:right;"|3,400
|Amore Rex B. Rañeses
|-
|9
|Pinaric
|Urban
|style="text-align:right;"|1,493
|Roy A. Nanoz
|-
|10
|Cabugao
|Urban
|style="text-align:right;"|547
|Victor R. Lapasaran
|-
|11
|Maoyod
|Urban
|style="text-align:right;"|1,110
|Romeo A. Madraso
|-
|12
|Tula-Tula
|Urban
|style="text-align:right;"|2,586
|Arnold Bahillo
|-
|13
|Ilawod West Pob. (Ilawod 1)
|Urban
|style="text-align:right;"|721
|Maria Lourdes F. Baltazar
|-
|14
|Ilawod Pob. (Ilawod 2)
|Urban
|style="text-align:right;"|854
|Gerald A. Ayque
|-
|15
|Ilawod East Pob. (Ilawod 3)
|Urban
|style="text-align:right;"|2,879
|Erlim A. Azotea
|-
|16
|Kawit-East Washington Drive
|Urban
|style="text-align:right;"|5,372
|Jonathan G. Rodenas
|-
|17
|Rizal St. – Ilawod
|Urban
|style="text-align:right;"|2,048
|Lina A. Chan
|-
|18
|Cabañgan (West)
|Urban
|style="text-align:right;"|3,856
|Gina A. Arevalo
|-
|19
|Cabañgan
|Urban
|style="text-align:right;"|1,427
|John B. Macalampad
|-
|20
|Cabañgan (East)
|Urban
|style="text-align:right;"|641
|Ma. Nimfa B. Bolanos
|-
|21
|Binanuahan (West)
|Urban
|style="text-align:right;"|917
|Jose T. Abiera
|-
|22
|Binanuahan (East)
|Urban
|style="text-align:right;"|1,619
|Carmen V. Sarona
|-
|23
|Imperial Court
|Urban
|style="text-align:right;"|746
|Gina M. Samaupan
|-
|24
|Rizal
|Urban
|style="text-align:right;"|2,695
|Ricardo V. Abunda
|-
|25
|Lapu-Lapu
|Urban
|style="text-align:right;"|1,398
|Karren Canon

|-
|26
|Dinagaan
|Urban
|style="text-align:right;"|798
|Ma. Jocelyn L. Astor
|-
|27
|Victory Village (South)
|Urban
|style="text-align:right;"|1,418
|Joie M. Bahoy
|-
|28
|Victory Village (North)
|Urban
|style="text-align:right;"|2,399
|Antonio L. Loveriza
|-
|29
|Sabang
|Urban
|style="text-align:right;"|1,656
|Ismael G. Santillan
|-
|30
|Pigcale
|Urban
|style="text-align:right;"|1,688
|Fernando Lopez
|-
|31
|Centro Baybay
|Urban
|style="text-align:right;"|1,879
|Teresita L. Empig
|-
|32
|San Roque
|Urban
|style="text-align:right;"|5,632
|Joselito G. Martinez
|-
|33
|PNR – Peñaranda St. – Iraya
|Urban
|style="text-align:right;"|2,773
|Marife D. Velasco
|-
|34
|Oro Site – Magallanes St.
|Urban
|style="text-align:right;"|1,633
|Manuel Deladia
|-
|35
|Tinago
|Urban
|style="text-align:right;"|375
|Syri R. Sayco
|-
|36
|Capantawan
|Urban
|style="text-align:right;"|644
|Eric Sim B. Brizuela
|-
|37
|Bitano
|Urban
|style="text-align:right;"|8,559
|Bernard Y. Pacardo
|-
|38
|Gogon
|Urban
|style="text-align:right;"|5,752
|Perfecto D. Nacion
|-
|39
|Bonot
|Urban
|style="text-align:right;"|3,521
|Henry C. Asejo
|-
|40
|Cruzada
|Urban
|style="text-align:right;"|5,853
|Edsil N. Llaguno
|-
|41
|Bogtong
|Urban
|style="text-align:right;"|4,753
|Armando M. Toledo
|-
|42
|Rawis
|Urban
|style="text-align:right;"|8,868
|Joel A. Orosco
|-
|43
|Tamaoyan
|Rural
|style="text-align:right;"|1,642
|Sylvia M. Del Agua
|-
|44
|Pawa
|Rural
|style="text-align:right;"|3,469
|Ma. Yulina A. Que
|-
|45
|Dita
|Rural
|style="text-align:right;"|1,791
|Romeo A. Almayda Jr.
|-
|46
|San Joaquin
|Rural
|style="text-align:right;"|2,260
|Richard S. Ibarra
|-
|47
|Arimbay
|Urban
|style="text-align:right;"|3,753
|Janita B. Bea
|-
|48
|Bagong Abre
|Rural
|style="text-align:right;"|1,627
|Ester B. Cargullo
|-
|49
|Bigaa
|Rural
|style="text-align:right;"|6,730
|Ricardo A. Arienda
|-
|50
|Padang
|Rural
|style="text-align:right;"|1.653
|Harold L. Bembenuto
|-
|51
|Buyuan
|Rural
|style="text-align:right;"|3,895
|Ernesto B. Perez
|-
|52
|Matanag
|Rural
|style="text-align:right;"|1,895
|Reynaldo D. Poguilla
|-
|53
|Bonga
|Rural
|style="text-align:right;"|3,503
|Michael A. Mina
|-
|54
|Mabinit
|Rural
|style="text-align:right;"|1,640
|Levy Lourdes P. Nunez
|-
|55
|Estanza
|Rural
|style="text-align:right;"|4,237
|Josephine A. Baloso
|-
|56
|Taysan
|Rural
|style="text-align:right;"|12,330
| Albert P. Asaytuno
|-
|57
|Dap-dap
|Urban
|style="text-align:right;"|2,287
|Glenn J. Barcelon
|-
|58
|Buraguis
|Urban
|style="text-align:right;"|4,549
|Amelita T. Bariso
|-
|59
|Puro
|Rural
|style="text-align:right;"|4,756
|Nicasio G. Barrios Jr.
|-
|60
|Lamba
|Rural
|style="text-align:right;"|1,352
|Norberto M. Abion
|-
|61
|Maslog
|Rural
|style="text-align:right;"|4,796
|Felicidad A. Olimpo
|-
|62
|Homapon
|Rural
|style="text-align:right;"|4,832
|Benhur B. Ariola, Jr.
|-
|63
|Mariawa
|Rural
|style="text-align:right;"|1,664
|Cristina L. Arana
|-
|64
|Bagacay
|Rural
|style="text-align:right;"|1,616
|Julian A. Ariola
|-
|65
|Imalnod
|Rural
|style="text-align:right;"|2,146
|Valentino M. Llaneta
|-
|66
|Banquerohan
|Rural
|style="text-align:right;"|6,976
|Crispin A. Botin
|-
|67
|Bariis
|Rural
|style="text-align:right;"|1,812
|Geremias B. Leron Jr.
|-
|68
|San Francisco
|Rural
|style="text-align:right;"|2,479
|Rosemarie A. Barrameda
|-
|69
|Buenavista
|Rural
|style="text-align:right;"|1,319
|Ester P. Ardales
|-
|70
|Cagbacong
|Rural
|style="text-align:right;"|2,776
|Genaro M. Asilo
|}

===Climate===
{{Weather box
| location = Legazpi (1991–2020, extremes 1903–2023)
| width        = auto
| metric first = y
| single line = y
| Jan record high C = 32.7
| Feb record high C = 33.7
| Mar record high C = 35.0
| Apr record high C = 36.5
| May record high C = 37.7
| Jun record high C = 37.6
| Jul record high C = 36.6
| Aug record high C = 36.9
| Sep record high C = 36.0
| Oct record high C = 35.3
| Nov record high C = 34.4
| Dec record high C = 33.2
|year record high C = 37.7
| Jan high C = 28.9
| Feb high C = 29.4
| Mar high C = 30.2
| Apr high C = 31.7
| May high C = 32.5
| Jun high C = 32.3
| Jul high C = 31.5
| Aug high C = 31.5
| Sep high C = 31.5
| Oct high C = 31.1
| Nov high C = 30.4
| Dec high C = 29.4
|year high C = 30.9
| Jan mean C = 26.1
| Feb mean C = 26.3
| Mar mean C = 27.0
| Apr mean C = 28.2
| May mean C = 29.0
| Jun mean C = 28.8
| Jul mean C = 28.2
| Aug mean C = 28.3
| Sep mean C = 28.1
| Oct mean C = 27.8
| Nov mean C = 27.4
| Dec mean C = 26.7
|year mean C = 27.7
| Jan low C = 23.3
| Feb low C = 23.3
| Mar low C = 23.9
| Apr low C = 24.8
| May low C = 25.6
| Jun low C = 25.3
| Jul low C = 24.9
| Aug low C = 25.0
| Sep low C = 24.8
| Oct low C = 24.4
| Nov low C = 24.4
| Dec low C = 24.0
|year low C = 24.5
| Jan record low C = 17.0
| Feb record low C = 16.0
| Mar record low C = 17.0
| Apr record low C = 16.7
| May record low C = 17.1
| Jun record low C = 18.9
| Jul record low C = 15.8
| Aug record low C = 19.4
| Sep record low C = 19.0
| Oct record low C = 17.2
| Nov record low C = 17.9
| Dec record low C = 13.9
|year record low C = 13.9
| rain colour = green
| Jan rain mm = 346.5
| Feb rain mm = 251.0
| Mar rain mm = 232.1
| Apr rain mm = 152.0
| May rain mm = 197.9
| Jun rain mm = 215.9
| Jul rain mm = 281.1
| Aug rain mm = 222.5
| Sep rain mm = 279.9
| Oct rain mm = 321.9
| Nov rain mm = 450.3
| Dec rain mm = 642.0
|year rain mm = 3593.1
| unit rain days = 1 mm
| Jan rain days = 18
| Feb rain days = 13
| Mar rain days = 14
| Apr rain days = 12
| May rain days = 13
| Jun rain days = 14
| Jul rain days = 18
| Aug rain days = 16
| Sep rain days = 17
| Oct rain days = 18
| Nov rain days = 20
| Dec rain days = 22
|year rain days = 195
| Jan humidity = 85
| Feb humidity = 84
| Mar humidity = 84
| Apr humidity = 82
| May humidity = 82
| Jun humidity = 83
| Jul humidity = 85
| Aug humidity = 84
| Sep humidity = 85
| Oct humidity = 86
| Nov humidity = 86
| Dec humidity = 87
|year humidity = 84
| source 1 = [[Philippine Atmospheric, Geophysical and Astronomical Services Administration|PAGASA]]<ref name=PAGASAnormals>
{{cite web
| archive-url = https://web.archive.org/web/20181015034832/https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20NORMALS%20%281991-2020%29/LEGAZPI.pdf
| archive-date = October 15, 2018
| url = https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20NORMALS%20%281991-2020%29/LEGAZPI.pdf
| title = Legazpi City, Albay Climatological Normal Values
| publisher = Philippine Atmospheric, Geophysical and Astronomical Services Administration
| access-date = October 15, 2018}}</ref><ref name=PAGASAextremes>
{{cite web
| archive-url = https://web.archive.org/web/20181015034914/https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20EXTREMES%20%28as%20of%202023%29/Legazpi.pdf
| archive-date = October 15, 2018
| url = https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20EXTREMES%20%28as%20of%202023%29/Legazpi.pdf
| title = Legazpi City, Albay Climatological Extremes
| publisher = Philippine Atmospheric, Geophysical and Astronomical Services Administration
| access-date = October 15, 2018}}</ref>
}}

Legazpi City features a [[tropical rainforest climate]] with copious amount of rainfall throughout the year. Legazpi has noticeably wetter and drier periods of the year. However, the city's driest month, April, still sees on average of over {{convert|150|mm}} of precipitation per month. Similar to many other cities with this climate, temperatures are relatively constant throughout the course of the year, with a mean annual average of {{convert|26.9|C|F}}.<ref name="kidlat">{{cite web |title=Climate Change Scenario for the Philippines |url=http://kidlat.pagasa.dost.gov.ph/cab/scenario.htm |publisher=Philippine Atmospheric, Geophysical and Astronomical Services Administration (PAGASA) |access-date=March 26, 2014 |archive-date=May 26, 2013 |archive-url=https://web.archive.org/web/20130526010351/http://kidlat.pagasa.dost.gov.ph/cab/scenario.htm |url-status=dead }}</ref> The coolest month is January with a daily mean of {{convert|25.3|C|F}} and the hottest months are jointly May and June with a daily mean of {{convert|28.1|C|F}}. The all-time record high temperature was {{convert|37.7|C|F}} on May 27, 1968, and the all-time record low temperature was {{convert|13.9|C|F}} on February 28, 1971.<ref name="kidlat" />

===Disaster risk reduction===
[[File:Ezra Acayan Mayon pic.jpg|thumb|upright|[[Mayon Volcano]] erupting in January 2018.]]
Because of its geographical location on the eastern coast of the Philippines and the close proximity of [[Mayon Volcano]], Legazpi is vulnerable to [[typhoon]]s, [[sea level rise]] and [[volcanic eruptions]]. To [[Climate change mitigation|mitigate the effects of climate change]] and improve the city's resilience against disasters, the city government has adopted a [[disaster risk reduction]] and [[climate change adaptation]] strategy.<ref>{{cite web|title=Rosal bares Legazpi City's DRR strategies to disaster officers of other regions|url=http://legazpi.gov.ph/rosal-bares-legazpi-citys-drr-strategies-to-disaster-officers-of-other-regions/|website=legazpi.gov.ph|access-date=October 17, 2015}}{{Dead link|date=February 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> The City Government of Legazpi was recognized by the National Disaster Risk Reduction Management Council (NDRRMC) as a model locality in implementing risk reduction management practices in the Philippines.<ref>{{cite web|title=City sweeps 2 top national awards in Gawad Kalasag 2013|url=http://legazpi.gov.ph/city-sweeps-2-top-national-awards-in-gawad-kalasag-2013/|website=legazpi.gov.ph|access-date=October 17, 2015|archive-url=https://web.archive.org/web/20160305023214/http://legazpi.gov.ph/city-sweeps-2-top-national-awards-in-gawad-kalasag-2013/|archive-date=March 5, 2016|url-status=dead}}</ref>

On the provincial level, Albay has institutionalized [[disaster preparedness]] and disaster response by creating the Albay Public Safety and Emergency Management Office (APSEMO) in 1995.<ref name="alagad.com.ph">{{cite web|title=Albay Government ensures disaster prepared communities – ALAGAD Party-List|url=http://www.alagad.com.ph/participatory-governance/58-best-practices/653-albay-government-ensures-disaster-prepared-communities.html|website=www.alagad.com.ph|access-date=October 17, 2015}}</ref> The APSEMO is tasked to design and implement a disaster risk management and reduction program. Its main objective is to develop more pro-active and disaster resilient communities.<ref name="alagad.com.ph"/> Specific [[disaster preparedness]] strategies in Albay and Legazpi include preemptive evacuation,<ref>{{cite web|url=http://climatechangecongress.org/Dissertations/Preemptive%20evacuation.pdf|title=Preemptive Evacuation: Emerging Typologies, Evolving Practices [PDF]}}{{Dead link|date=December 2018 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> 'zero casualty' policy,<ref>{{cite news|title=Albay model: Zero casualty|url=http://newsinfo.inquirer.net/620961/albay-model-zero-casualty|newspaper=Philippine Daily Inquirer|access-date=October 17, 2015}}</ref><ref>{{cite web|title=PNoy commends Albay's zero casualty in Sona|url=http://manilastandardtoday.com/news/-main-stories/153915/pnoy-commends-albay-s-zero-casualty-in-sona.html|website=[[Manila Standard|The Standard]]|access-date=October 17, 2015}}</ref> re-planning of the city's land use,<ref>{{cite web|title=Legazpi taps Palafox for city re-planning towards more investments|url=http://legazpi.gov.ph/legazpi-taps-palafox-for-city-re-planning-towards-more-investments/|website=legazpi.gov.ph|access-date=October 17, 2015|archive-url=https://web.archive.org/web/20150627055343/http://legazpi.gov.ph/legazpi-taps-palafox-for-city-re-planning-towards-more-investments/|archive-date=June 27, 2015|url-status=dead}}</ref> [[mangrove]] reforestation,<ref>{{cite web|title=In the Philippines, a model for confronting climate change and nearly every disaster you can think of|url=http://citiscope.org/story/2014/philippines-model-confronting-climate-change-and-nearly-every-disaster-you-can-think|website=Citiscope|access-date=October 17, 2015|archive-url=https://web.archive.org/web/20150803010154/http://citiscope.org/story/2014/philippines-model-confronting-climate-change-and-nearly-every-disaster-you-can-think|archive-date=August 3, 2015|url-status=dead}}</ref> and the establishment of the Climate Change Academy as a training center for disaster risk management, evaluation of [[climate risk]] hazards and adaptive capabilities, planning, and programming.<ref>{{cite web|title=President Aquino Inaugurates Climate Change Academy of Albay {{!}} Embassy of the Philippines|url=http://www.philembassy.no/news-item/president-aquino-inaugurates-climate-change-academy-of-albay|website=www.philembassy.no|access-date=October 17, 2015|archive-url=https://web.archive.org/web/20160304084029/http://www.philembassy.no/news-item/president-aquino-inaugurates-climate-change-academy-of-albay|archive-date=March 4, 2016|url-status=dead}}</ref><ref>{{cite web|title=Adapting to Climate Change: Strategies of Albay, Philippines|url=http://climatechange.searca.org/index.php/climate-change-adaptation-knowledge-showcases/1243-adapting-to-climate-change-strategies-of-albay-philippines|website=climatechange.searca.org|access-date=October 17, 2015|archive-url=https://web.archive.org/web/20160306104252/http://climatechange.searca.org/index.php/climate-change-adaptation-knowledge-showcases/1243-adapting-to-climate-change-strategies-of-albay-philippines|archive-date=March 6, 2016|url-status=dead}}</ref> On March 12, 2018, Mayor [[Noel Rosal|Noel E. Rosal]] announced his administration's proposed plan to construct a permanent 1000-room evacuation center in Barangay Homapon for citizens living within the "eight-kilometer extended danger zone" near the volcano [[Mayon]].<ref>{{cite news|work=Philippine News Agency|last1=Solis|first1=Emmanuel|title=Legazpi City to construct 1K-room permanent evacuation center|url=http://www.pna.gov.ph/articles/1026008|access-date=March 15, 2018|agency=[[Philippine News Agency]]|date=March 12, 2018}}</ref>

==Demographics==
{{Philippine Census
| align= none
| cols = 3
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

According to the 2020 census, the population of Legazpi is 209,533 people,{{PH census|current}} with a density of {{convert|{{sigfig|209,533/153.70|2}}|PD/km2|disp=or|abbr=on}}.

Legazpi had an average annual population growth of 1.86% between 2000 and 2007 according to the 2010 census. About 58 percent of the city's population or 105,853 live in areas classified as urban while 42 percent or 76,348 live in rural areas. The city has a population density of 9 people per hectare (54 people per hectare in urban areas and 4 people per hectare in rural areas). Daytime population in Legazpi is estimated to reach 350,000 due to the daily influx of students, workers, entrepreneurs, and tourists.<ref>{{cite web|title = 10 Galing Pook awardees brighten up government service|url = http://www.interaksyon.com/article/98353/10-galing-pook-awardees-brighten-up-government-service|website = InterAksyon.com|access-date = October 15, 2015|archive-url = https://web.archive.org/web/20150926185101/http://www.interaksyon.com/article/98353/10-galing-pook-awardees-brighten-up-government-service|archive-date = September 26, 2015|url-status = dead}}</ref>

Legazpi is the most populous city in the province of Albay and in the Bicol Region. It comprises 14.8% of the total population of Albay.<ref>{{cite web|title = Albay's Total Population Increased by Aalmost a Hundred Thousand |url = https://psa.gov.ph/content/albays-total-population-increased-aalmost-hundred-thousand|website = Philippine Statistics Authority|access-date = October 10, 2015}}</ref> The main language spoken is [[Central Bikol language|Central Bikol]]. In addition, [[Philippine English|English]] and [[Filipino language|Filipino]]/Tagalog are also widely used and spoken.<ref name="legazpi" />

===Religion===
[[Catholic Church|Roman Catholicism]] is the predominant religion in the city. Other religious denominations include [[Iglesia ni Cristo]], [[Members Church of God International]], [[Philippine Orthodox Church|Orthodoxy]], Protestant churches such as [[Baptists|Baptist]], [[Methodism|Methodist]], [[Evangelical Christians]], [[Seventh-day Adventist Church]], [[The Church of Jesus Christ of Latter-day Saints|Church of Jesus Christ of Latter Day Saints]], [[Jehovah's Witnesses]], and [[Islam]]. The city is the ecclesiastical seat of the [[Roman Catholic Diocese of Legazpi]].

==Economy==
{{wide image|Legazpi City at Night.jpg|850px|align-cap=center|Legazpi at night, view from Barangay Estanza}}
{{PH poverty incidence}}
