{{Short description|Capital of Surigao del Norte, Philippines}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| align= none
| cols = 3
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = {{PH census population|2025}}
| 2030 = {{PH census population|2030}}
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}} 

The demographics of Surigao City are evidence of an ethnically diverse city. Throughout its history, Surigao has been a point of entry for migrants from other regions of the Philippines, enticed by the city's political significance, attractive natural setting, abundant resources and during the last century, increased mining operations. [[Butuanon people|Butuanons]], [[Hiligaynon people|Hiligaynons]], [[Waray people|Warays]], [[Cebuano people|Cebuanos]], [[Boholano people|Boholanos]] and other ethnic groups found home in Surigao and eventually learned how to speak the language, though Cebuano is also spoken and understood language in the city as a secondary language. Some of their descendants now hold prominent positions in the city and provincial governments. Immigrants from China and India also found home in Surigao; their direct descendants now comprise the bulk of successful merchants of the Surigao business community.

[[File:San Nicolas de Tolentino Cathedral of Surigao.jpg|thumb|The [[Surigao Cathedral|Cathedral of San Nicolas de Tolentino]] at San Nicolas Street, Brgy. Washington.]]
Surigao is home to one of the country's oldest and most colorful tribes, the ''[[Lumad|Mamanwa]]''. They are similar to the [[Negrito|Negritoes]] of [[Luzon]] in features and stature. They are generally short, dark-skinned, with a crop of short kinky hair. Their nomadic existence forced them to settle in less desirable hinterland areas as development encroached on their traditional gathering and hunting grounds.

''Mamanwas'' thrived wherever they went as they practiced their unique customs and traditions. The faith about ''Kahimunan'', one of their many tribal festivities, highlights music and graceful dancing. Revelers chant and play while accompanied by native musical instruments, including the ''gimbar'' (drum), gong, and bamboo percussion called ''kalatong'' and ''katik''. Wild pigs, chicken, indigenous fruits, and rare ''kayape'' fruit are among the offerings. A ''baylan'' (priest) presides over the celebration as a tribute and invocation to their god ''Magbabaya'' and departed ancestors for good health and abundant harvest.

''Mamanwas'' are also known for their creative patterns, brass jewelry, and indigenous crafts, displayed proudly on their costumes as they fill the streets at the height of the ''Bonok Bonok Maradjao Karadjao'' Festival every September 9, celebrated on the occasion of the feast of Saint Nicolas de Tolentino, Surigao City's patron saint. ''Bonok-bonok'' and its prehistoric origins were rituals to thank their gods, presided by various village chieftains and their wives. Happiness and friendship are expressed through dancing, chanting, and singing. They wave scarves of ''banay'' as symbols of goodwill, wealth, and blessings for all tribal villages.

Today, some ''Mamanwas'' have acquired typical trappings of society, as they live in permanent communities, subsist on backyard farming, and occasionally descend to town to sell or barter handicrafts and fresh harvest. Bands still subsist on foraging, even as most have adopted a more modern way of life over the years.

=== Barangays ===
{| class="wikitable"
|+
!Barangay
!Population
Percentage

!Population 
(2020)
!Population 
(2015)
!Change 
(2015-2020)
!Annual Population
Growth Rate

(2015-2020)
|-
!Alang-alang
|0.25%
|436
|405
|7.65%
|1.56%
|-
!Alegria
|0.36%
|623
|574
|8.54%
|1.74%
|-
!Anomar
|1.12%
|1,908
|1,727
|10.48%
|2.12%
|-
!Aurora
|0.43%
|736
|677
|8.71%
|1.77%
|-
!Balibayon
|1.30%
|2,216
|1,752
|26.48%
|5.07%
|-
!Baybay
|0.18%
|311
|330
| -5.76%
| -1.24%
|-
!Bilabid
|0.14%
|241
|293
| -17.75%
| -4.03%
|-
!Bitaugan
|0.41%
|707
|637
|10.99%
|2.22%
|-
!Bonifacio
|2.23%
|3,822
|3,534
|8.15%
|1.66%
|-
!Buenavista
|0.68%
|1,168
|916
|27.51%
|5.25%
|-
!Cabongbongan
|0.49%
|841
|905
| -7.07%
| -1.53%
|-
!Cagniog
|3.87%
|6,622
|5,225
|26.74%
|5.11%
|-
!Cagutsan
|0.20%
|342
|345
| -0.87%
| -0.18%
|-
!Canlanipa
|6.80%
|11,636
|9,697
|20.00%
|3.91%
|-
!Cantiasay
|0.61%
|1,047
|984
|6.40%
|1.31%
|-
!Capalayan
|1.56%
|2,672
|2,502
|6.79%
|1.39%
|-
!Catadman
|0.20%
|350
|382
| -8.38%
| -1.82%
|-
!Danao
|0.39%
|669
|593
|12.82%
|2.57%
|-
!Danawan
|0.36%
|620
|573
|8.20%
|1.67%
|-
!Day-asan
|1.19%
|2,032
|1,883
|7.91%
|1.62%
|-
!Ipil
|2.74%
|4,692
|4,323
|8.54%
|1.74%
|-
!Libuac
|0.58%
|997
|949
|5.06%
|1.04%
|-
!Lipata
|1.68%
|2,872
|2,653
|8.25%
|1.68%
|-
!Lisondra
|0.50%
|858
|882
| -2.72%
| -0.58%
|-
!Luna
|7.73%
|13,233
|10,425
|26.94%
|5.15%
|-
!Mabini
|1.37%
|2,347
|2,337
|0.43%
|0.09%
|-
!Mabua
|1.97%
|3,363
|2,778
|21.06%
|4.10%
|-
!Manyagao
|0.56%
|956
|851
|12.34%
|2.48%
|-
!Mapawa
|0.74%
|1,270
|1,132
|12.19%
|2.45%
|-
!Mat-i
|3.87%
|6,617
|5,722
|15.64%
|3.11%
|-
!Nabago
|0.68%
|1,167
|1,143
|2.10%
|0.44%
|-
!Nonoc
|0.65%
|1,107
|1,310
| -15.50%
| -3.48%
|-
!Orok
|0.80%
|1,372
|1,114
|23.16%
|4.48%
|-
!Poctoy
|1.16%
|1,991
|1,688
|17.95%
|3.54%
|-
!Punta Bilar
|0.80%
|1,371
|1,079
|27.06%
|5.17%
|-
!Quezon
|1.37%
|2,339
|2,229
|4.93%
|1.02%
|-
!Rizal
|4.38%
|7,492
|6,659
|12.51%
|2.51%
|-
!Sabang
|3.57%
|6,114
|4,705
|29.95%
|5.67%
|-
!San Isidro
|0.37%
|629
|586
|7.34%
|1.50%
|-
!San Jose
|0.79%
|1,356
|1,265
|7.19%
|1.47%
|-
!San Juan
|9.68%
|16,565
|14,925
|10.99%
|2.22%
|-
!San Pedro
|0.54%
|919
|865
|6.24%
|1.28%
|-
!San Roque
|0.93%
|1,596
|1,444
|10.53%
|2.13%
|-
!Serna
|0.99%
|1,701
|1,438
|18.29%
|3.60%
|-
!Sidlakan
|0.19%
|331
|307
|7.82%
|1.60%
|-
!Silop
|0.94%
|1,602
|1,485
|7.88%
|1.61%
|-
!Sugbay
|0.32%
|554
|482
|14.94%
|2.97%
|-
!Sukailang
|0.82%
|1,396
|1,386
|0.72%
|0.15%
|-
!Taft
|11.25%
|19,242
|18,571
|3.61%
|0.75%
|-
!Talisay
|0.68%
|1,166
|1,403
| -16.89%
| -3.82%
|-
!Togbongon
|1.32%
|2,257
|2,105
|7.22%
|1.48%
|-
!Trinidad
|1.59%
|2,726
|2,587
|5.37%
|1.11%
|-
!Washington
|11.29%
|19,319
|18,900
|2.22%
|0.46%
|-
!Zaragoza
|0.35%
|591
|475
|24.42%
|4.71%
|-
! colspan="2" |Surigao City Total
|171,107
|154,137
|11.01%
|2.22%
|}

===Language===
{{Main|Surigaonon language}}
[[Surigaonon language|Surigaonon]], the official language in the city and province, is unique among the [[Visayan languages]]. It is also spoken by the majority of the population in the province of Surigao del Sur and around Lake Mainit in Agusan del Norte. Similarities with the [[Cebuano language]] are undeniable, however, staunch Cebuano speakers can hardly understand people who speak Surigaonon. There is no doubt Surigaonon existed as pure and distinct, slowly pelted over time by Visayan words as migrants settled in the area. Today, Surigaonon is the most widely spoken language inherent in the eastern Caraga region.

Surigaonon has similar consonant and vowel sounds, stress, intonation patterns to the Cebuano language and [[Boholano language|Boholano]] dialect. Surigaonon underwent certain morphophonemic processes, such as assimilation, deletion, alternation and metathesis (Dumanig, 2005). In the study conducted by Dumanig (2005) on Descriptive Analysis of Surigaonon language it was found that there are 18 consonants (b,d,g,h,j,k,l,m,n,ng,p,r,s,t,w,y,o,?) with 18 sounds and 3 vowels (a,i,u) with 5 sounds. It has also 25 consonant clusters (br, bl, bw, by, dr, dy, dw, gr, gw, kr, kl, kw, mw, my, nw, pr, pl, pw, py, sw, sy, tr, tw, ty, hw) and 4 diphthongs (aw, ay, iw, uy), which are similar to the Cebuano language (Rubrico, 1999). There are Surigaonon words that are spelled similarly but they differ in meaning depending on how each syllable is stressed (Dumanig, 2005). Surigaonon language follows two intonation patterns like the rising and falling intonation. The rising intonation is common in asking yes or no questions and the falling intonation occurs in ending declarative and imperative statements (Dumanig, 2005)[https://web.archive.org/web/20110202144041/http://lingweb.eva.mpg.de/jakarta/seals/Dumanig_SEALS_XVI_Abstract.pdf]

==Economy==

Surigao City underwent rapid economic growth that spanned nearly two decades beginning in the late 1960s. Pacific Cement (PACEMCO) started commercial operations manufacturing Portland cement and the Canadian-owned company Marinduque Mining and Industrial Corporation (MMIC) also started extracting nickel and iron ore in Nonoc Island. This was a boon to the city as it generated commerce to meet increasing demand for goods and services. Towards the late 1970s, Surigao attained first class status. The rest of the province also saw increased mining operations, primarily extracting gold and copper. The city became the nexus of mining activity in the entire [[Northern Mindanao]] (Region X), at the time among Philippines' largest regions encompassing nearly half of Mindanao Island. Philippines' Bureau of Mines and Geosciences moved its regional headquarters in the city at Km. 1. 
{{PH poverty incidence}}

In 1983, MMIC ceased commercial operations due to financial losses and heavy debt as a result of plummeting prices of nickel and high operating costs. Copra prices similarly fell and made copra processing unsustainable for the Surigao Coconut Development Corp. (SUCODECO) plant to stay open in Lipata. As though the closure of these two plants was not enough, typhoon ''Nitang'' (internationally codename [[Typhoon Ike]]) further damaged the economy, destroying seventy percent of the buildings and infrastructure when it struck Surigao in 1984. It took almost a decade for the city's economy to recover fully, as it relied on basic services, small-scale industries, agriculture and fishing.

At the turn of the 21st century, the city saw improvement of its key macroeconomic indicators, partly benefiting from the booming tourism in the province, primarily in Siargao, and the prospect of new large-scale mining investments in Claver.

===Agriculture and Fishing===
The city's primary agricultural produce includes rice, corn, vegetables, rootcrops, coconut, copra and bananas. It is a major supplier of fish and crustaceans; its exports reach buyers as far as [[Hong Kong]], [[Japan]] and [[China]]. An integrated fishport is planned which includes functional facilities such as fish market, gear and commercial shops, administration building and fish container storage facilities.

===Banking===
As of 2022, multinational and national banks such as [[Asia United Bank]], [[Banco de Oro]] (BDO), [[Bank of the Philippine Islands]] (BPI), [[Chinabank]], [[Development Bank of the Philippines]] (DBP), [[EastWest Bank]], [[Land Bank of the Philippines]] (formerly [[United Coconut Planters Bank|UCPB]]), [[Metrobank (Philippines)|Metrobank]], [[Philippine National Bank]] (PNB), [[Rizal Commercial Banking Corporation]] (RCBC) and [[Security Bank]], among other banks, maintain branches in the city. There are 47 finance cooperatives, 52 pawnshops and 51 money changers/foreign exchange dealers, remittance centers, microfinancing institutions and savings and loans associations that maintain business offices in the city.

===Mining===
In 2012, [[San Miguel Corporation]] won the rights to rehabilitate and operate the nickel mine in Nonoc Island for US$3 billion. The once bustling island, approximately 8 nautical miles from the city, has been identified as a special economic zone (Ecozone) by the national government, covering a 590- hectare area, to make use of existing island infrastructure, including a 1300-meter concrete airstrip and two 60,000 [[Deadweight tonnage|DWT]] seaport [https://dtisdn.tripod.com/nonoc.htm]. The mining operations has been mothballed since 1986 due to the slumping prices of nickel at that time.
[[File:Surigao Mining Map.jpg|thumb|Surigao Mining Map 2011]]

Pacific Cement (PACEMCO), the only cement plant in the Caraga region, and now managed by San Miguel Corporation, is expected to resume mining operations in the city since it shutdown in 2014.

The entry of major international mining company [[Sumitomo]] with $1.3 billion investment in the province sparked renewed interest of its vast mineral reserves and has helped spur economic growth in the city. Other mining companies like Philex Mining Corporation, Mindoro Resources Ltd. and Anglo Ashanti are in various stages of exploration.

Since late 1960's, the city has been the de facto regional mining capital of the then Northern Mindanao region due to the massive mining investments in the province. Today, it is home to offices of various mining companies and the headquarters of the Bureau of Mines and Geosciences of Caraga region.

===Retail===
[[File:Gaisano Capital Surigao.jpg|thumb|Gaisano Capital Surigao]]
During the last two decades, Surigao's retail activity expanded beyond its historical core near Luneta Park, transforming residential areas into newly built low rises. This rapid growth contributed to high cost of property rentals and limited space for expansion downtown. A new uptown shopping district is growing in Barangay Luna, spurred by the expansion of St. Paul University. [[Gaisano Capital]] Surigao Mall opened in December 2011, and ParkWay Mall opened during the last quarter of 2012. After years of stalled construction, 
[[CityMall (Philippines)|CityMall]] opened in July 2023.

===Tourism===
Tourism figures showed 312,000 tourist arrivals in the city in 2019, registering a 27% growth. [http://www.surigaocity.gov.ph/]
Newly built hotels and lodging facilities increased the city's guest rooms, with larger hotels now capable of hosting national and regional conventions.

====Important city dates====

*'''August 25–31''': '''Charter Day Celebrations''' – Weeklong festivities marked by a sportsfest, grand parade, evening gala affairs and the crowning of ''Mutya ng Surigao'' in commemoration of the city's founding (charter) on August 31, 1970.
*'''September 9''': '''Bonok-Bonok Maradjao Karadjao Festival''' – A day-long street dancing and festivities featuring the ethnic Mamanwa tribal dance, ''Bonok-bonok'' commemorating thanksgiving after a bountiful harvest, worship of gods and tribal weddings. Dance contingents from around the country showcase creative costumes, floats, dances and chants of ''Viva Señor San Nicolas!'' and ''Viva Maradjao Karajao!''. The dance rhythm starts with a slow beat as it pulsatingly goes faster, prompting snappy body movements to pace with the music. Colorful ceremonial costumes includes an elaborate beaded headdress or ''tubaw'', bracelets and anklets. Prices are awarded to outstanding contingents in various categories at the culmination of the event held at the Surigao Provincial Sports Complex. The festival is held on the eve of the city's annual fiesta.
*'''September 10''': Surigao City fiesta.
*'''October 25''': '''Battle Of Surigao Strait''' – Held every October 25, in commemoration of the last great battleship vs. battleship naval battle of [[World War II]], highlighted by a pre-dawn memorial service, civil-military parade, and a memorial cruise along the Surigao Strait. Commemorating veterans, diplomats, consuls, and active naval personnel from the US, Australia, and Japan have been gracing the event over the past quarter century. 
*'''December 26''': '''Commemoration of the First Hoisting of Philippine Flag in Mindanao''' – The [[Flag of the Philippines|Philippine flag]] in Mindanao was first raised in Surigao in the morning of December 26, 1898, at the Casa Real (town hall). The event was recorded in the diary of Fr. Alberto Masoliver, now kept in the [[Jesuit]] Archives in [[Spain]]. [http://www.nhi.gov.ph/index2.php?option=com_content&do_pdf=1&id=98]

==Government==
[http://www.surigaocity.gov.ph Surigao City] is governed via the mayor-council system. The city council, nationally called ''Sangguniang Panlungsod'', consists of the vice mayor and 12 council members. The mayor is elected directly every three years.

===List of former and current city mayors===

{| class="wikitable sortable mw-collapsible"
!Term
!Name
!Notes
|-
| 1970–1976
| Pedro R. Espina<ref>{{Cite web|last=RPN|date=September 1, 2020|title=Pedro R. Espina, The First Mayor Of Surigao City|url=https://rpnradio.com/pedro-r-espina-the-first-mayor-of-surigao-city/|access-date=September 4, 2021|website=Radio Philippines Network (RPN)|language=en-US}}</ref>
|Served as mayor of the Municipality of Surigao from 1963 to 1970, and on August 31, 1970, he was elected as the First Mayor of Surigao City. Died in 19--?
|-
| 1976–1986
|Constantino Herrera Navarro Jr.<ref>{{Cite web|last=RPN|date=September 1, 2020|title=Constantino Herrera Navarro Jr., Second Mayor Of Surigao City (1976-1986)|url=https://rpnradio.com/constantino-herrera-navarro-jr-second-mayor-of-surigao-city-1976-1986/|access-date=September 4, 2021|website=Radio Philippines Network (RPN)|language=en-US}}</ref>
|Appointed as City Mayor in 1976 and elected as City Mayor in the [[1980 Philippine local elections|1980 Philippine Local Elections]]. He was replaced after the [[EDSA Revolution]]. Died in 2014.
|-
| 1986–1987
| Enrique Y. Tandan<ref>{{Cite web|last=RPN|date=September 1, 2020|title=Atty. Enrique Y. Tandan, Third Mayor Of Surigao City (1986-1987)|url=https://rpnradio.com/atty-enrique-y-tandan-third-mayor-of-surigao-city-1986-1987/|access-date=September 4, 2021|website=Radio Philippines Network (RPN)|language=en-US}}</ref>
|Appointed as acting Mayor after the EDSA Revolution in 1986. Died in 2010.
|-
| 1988–1998
| Salvador C. Sering<ref>{{Cite web|last=RPN|date=September 1, 2020|title=Atty. Salvador C. Sering, Fourth Mayor Of Surigao City (1988-1998)|url=https://rpnradio.com/atty-salvador-c-sering-fourth-mayor-of-surigao-city-1988-1998/|access-date=September 4, 2021|website=Radio Philippines Network (RPN)|language=en-US}}</ref>
| Elected in 1988
|-
| 1998–1999
|Roland Arreza Sering<ref>{{Cite web|last=RPN|date=September 1, 2020|title=Roland Arreza Sering, Fifth Mayor Of Surigao City (1998-1999)|url=https://rpnradio.com/roland-arreza-sering-fifth-mayor-of-surigao-city-1998-1999/|access-date=September 4, 2021|website=Radio Philippines Network (RPN)|language=en-US}}</ref>
|Died in office.
|-
| 1999–2010
| Alfonso Servaña Casurra<ref>{{Cite web|last=RPN|date=September 1, 2020|title=Atty. Alfonso Servaña Casurra, Sixth Mayor Of Surigao City (1999-2010)|url=https://rpnradio.com/atty-alfonso-servana-casurra-sixth-mayor-of-surigao-city-1999-2010/|access-date=September 4, 2021|website=Radio Philippines Network (RPN)|language=en-US}}</ref>
|Succeeded after the death of Roland Arreza Sering. Then elected to office.
|-
| 2010–2019
| Ernesto Tinio Matugas<ref>{{Cite web|last=RPN|date=September 1, 2020|title=Engr. Ernesto Tinio Matugas, Seventh Mayor Of Surigao City (2010-2019)|url=https://rpnradio.com/engr-ernesto-tinio-matugas-seventh-mayor-of-surigao-city-2010-2019/|access-date=September 4, 2021|website=Radio Philippines Network (RPN)|language=en-US}}</ref>
| Term Ended in 2019 and ran as Vice Mayor to his son Estong who ran for City Mayor
|-
| 2019–2022
| Ernesto "Estong" U. Matugas Jr.
| Shortest term among elected city mayors (who did not die in office) 
|-
| 2022–
| Paul Dumlao
| Elected May 11, 2022
|-
|}

=== List of current barangay captains ===
[https://dilg.gov.ph/barangay-officials-directory/search Surigao City Barangay Captains (2024)]

{{Div col|colwidth=22em}}
{| class="wikitable
!Barangay
!Barangay Captains
|-
|'''Alang-Alang'''
|''Jimmy Tubo''
|-
|'''Alegria'''
|''Leo B. Escopete''
|-
|'''Anomar'''
|''Abdulvic U. Contemplo''
|-
|'''Aurora'''
|''Nilda A. Moreno''
|-
|'''Balibayon'''
|''Judith S. Escañan''
|-
|'''Baybay'''
|''Maximo B. Lanzaderas''
|-
|'''Bilabid'''
|''Belly B. Erazo''
|-
|'''Bitaugan'''
|''Jovelyn F. Alsong''
|-
|'''Bonifacio'''
|''Daisy S. Roda''
|-
|'''Buenavista'''
|''Raul D. Casanova''
|-
|'''Cabongbongan'''
|''Evelyn M. Torejas''
|-
|'''Cagniog'''
|''Romelo B. Ortiz''
|-
|'''Cagustan'''
|''Juvy T. Dumay''
|-
|'''Canlanipa'''
|''Joel A. Cambalon''
|-
|'''Cantiasay'''
|''Noel Y. Detuya''
|-
|'''Capalayan''' 
|''Dante T. Fernandez''
|-
|'''Catadman'''
|''Rogelio L. Bido''
|-
|'''Danao'''
|''Alex G. Palen''
|-
|'''Danawan'''
|''Comendador O. Flory''
|-
|'''Day-asan'''
|''Ruben B. Catarman''
|-
|'''Ipil'''
|''Jose Giovanni B. Penados''
|-
|'''Libuac'''
|''Laurose D. Saavedra''
|-
|'''Lipata'''
|''Loel Joy O. Mesias''
|-
|'''Lisondra'''
|''Tomasito A. Suazo''
|-
|'''Luna'''
|''Rico A. Nagas''
|-
|'''Mabini'''
|''Ernesto S. Perejan''
|-
|'''Mabua'''
|''Leo G. Palero''
|-
|'''Manjagao'''
|''Ritchel C. Junio''
|-
|'''Mapawa'''
|''Joselito C. Bag-ao''
|-
|'''Mat-i'''
|''Reynaldo C. Olvis''
|-
|'''Nabago'''
|''Alberto D. Aba-a''
|-
|'''Nonoc'''
|''Andres B. Lerio''
|-
|'''Orok'''
|''Raul P. Sanglitan''
|-
|'''Poctoy'''
|''Josephine E. Patan''
|-
|'''Punta Bilar'''
|''Arturo Y. Santillana Jr.''
|-
|'''Quezon'''
|''Elmo L.Tuisa''
|-
|'''Rizal'''
|''Severo A. Del Rosario Jr.''
|-
|'''Sabang'''
|''Evie S. Igbalic''
|-
|'''San Isidro'''
|''Manuel G. Bagsic''
|-
|'''San Jose'''
|''Isaias C. Babatugon Sr.''
|-
|'''San Juan'''
|''Susan G. Galinea''
|-
|'''San Pedro'''
|''Edgardo A. Gulfo''
|-
|'''San Roque'''
|''Jessie D. Laid''
|-
|'''Serna''' 
|''Florenillo B. Ravelo''
|-
|'''Sidlakan'''
|''Joemar P. Diaz''
|-
|'''Silop'''
|''Florencio M. Lacabra''
|-
|'''Sugbay'''
|''Alexander P. Cabasa''
|-
|'''Sukailang'''
|''Renato G. Cabajes''
|-
|'''Taft'''
|''Pablo A. Bonono Jr.''
|-
|'''Talisay'''
|''Vincent L. Ramiso''
|-
|'''Togbongon'''
|''Luther B. Elumba''
|-
|'''Trinidad'''
|''Danilo P. Reyes''
|-
|'''Washington'''
|''Isidro C. Carbonilla''
|-
|'''Zaragosa''' 
|''Dale J. Gealogo''
|}
{{div col end}}

==Infrastructure==
{{multiple image|caption_align=center|header_align=center
 | width = 200
 | image1 = SURIGAO PROVINCIAL SPORTS COMPLEX - STADIUM GRANDSTAND FRONT VIEW.jpg
 | alt1 = 
 | image2 = SURIGAO PROVINCIAL SPORTS COMPLEX - GYMNASIUM.jpg
 | alt2 = 
 | footer = Surigao Provincial Sports Complex
}}

'''Surigao Provincial Sports Complex''' 
Host to numerous national and regional events, the complex underwent renovation in 2009 at a cost of ₱320 million. It is situated on the 2-hectare Vasquez field and includes a 3,500-person capacity grandstand, a fully air conditioned 3,500 [[seating capacity]] gymnasium, a brand new amphitheater, an Olympic-size swimming pool (renovated in 2020) and a fully rubberized track and field oval. Surigao Provincial Convention Center, also part of the complex, has a seating capacity of approximately 2,500 people.<ref name=SurigaoSportsComplex2009>{{cite news |title=Modern sports complex re-opens in Surigao|url=https://news.abs-cbn.com/sports/09/02/09/modern-sports-complex-re-opens-surigao|work=ABS-CBN News|access-date=January 17, 2020}}</ref>

'''Waste Management Facility'''
Averaging a 21-ton daily collected garbage, the local government of Surigao built a sanitary landfill in Sitio Looc in 2009 under a ₱150 million grant from the Swedish government and assistance from the [[Land Bank of the Philippines]]. It is considered a model for solid waste management which includes a ₱P45 million-worth waste treatment facility, a material recovery facility which treats recyclables and a leachate collector, which extracts and treats liquids from garbage.

===Transportation===
Motorized tricycles, an indigenous form of auto- rickshaw that can accommodate about six passengers, is mainly the mode of transport in the city. Buses and jeepneys follow fixed routes to outlying barangays, towns and neighboring provinces. The city is also served by outrigger water taxis called [[pump boat]]s that follow scheduled sea routes to island ''barangays''. Larger vessels called ''Lantsa'' have scheduled trips to Siargao, Dinagat and Bucas Grande. Regular ferry service connects the city to ports in Southern Leyte, Cebu, Manila and [[Agusan del Norte]]. There are direct flights to Manila and Cebu originating from the city's airport with occasional chartered flights to Siargao, Butuan and Tandag.

The city is the northernmost terminus of the Pan-Philippine Highway (AH26) in Mindanao. Buses from its integrated Land Transport Terminal provide direct trips to [[Ormoc]], [[Tacloban]], [[Legazpi, Albay|Legazpi]], [[Manila]], [[Butuan]], [[Tandag]], [[Davao City|Davao]] and [[Bislig|Bislig (Mangagoy)]]. Among the bus companies serving this terminal includes [[Vallacar Transit Corporation|Bachelor Express]], [[Philtranco]], [[Davao Metro Shuttle]], PP Bus Line and Surigao Express.

Completed in 2007, the San Juan-Lipata Coastal Road connects the Port of Lipata to downtown Surigao, cutting travel time in half. It includes a series of bridges across barangays San Juan and Sabang, including Banahaw bridge, which spans the Surigao tidal basin.

A new diversion road, connecting Sabang to National Highway AH26, will help decongest the main access to the city once completed, although it remained unfinished indefinitely.

===Ports===
[[File:RV Petrel arrives in Surigao City on October 24, 2017.jpg|thumb|Port of Surigao City]]
The Surigao City Port completed a ₱414 million expansion and upgrade in 2009 to increase its handling capacity and meet increased cargo demand, mainly from its mineral exports [http://www.ppa.com.ph/]. Additional 2000 square meters of reclaimed area and 120 meters of berthing space were added. The port ranks as a major transshipment point in the region.

Lipata Port and Ferry Terminal serves as the entry point to Mindanao Island forming part of the extensive [[Pan-Philippine Highway]] (also called Maharlika Highway AH26) that originates from [[Laoag]] to its southern terminus in [[Zamboanga City]]. The port has regular [[Roll-on/roll-off|ro-ro]] services to the ports of [[Liloan, Southern Leyte|Liloan]] and [[San Ricardo, Southern Leyte|San Ricardo]], both in Southern Leyte. New port expansion is expected to complete in 2023 and will double its size.

===Airport===
[[File:Surigao Airport Mindanao Philippines.jpg|thumbnail|right|Surigao Airport]]
{{main|Surigao Airport}}
Classified by the [[Civil Aviation Authority of the Philippines]] as a principal domestic airport, [[Surigao Airport]] (SUG) is one of the two airports that serve the province of Surigao del Norte and northern parts of Surigao del Sur and Agusan del Norte. [[Cebgo]] and [[Airphil Express]] have regular scheduled flights from Surigao to [[Manila]] and [[Cebu City|Cebu]]. Small private planes operate chartered flights to Siargao's [[Sayak Airport]]. Due to increased passenger traffic and cargo, it is undergoing feasibility studies for future expansion to accommodate larger aircraft.

===Telecommunications===
New facilities built by leading telecommunication companies paved way for clear reception to other parts of the country and the rest of the world. [[PLDT]] (formerly PhilCom), [[Bayan Telecommunications|Bayantel]], [[Sun Cellular]], [[Globe Telecom]] and [[Smart Communications]] (including formerly Cruztelco) operate cell towers in the city.

===Healthcare===
On February 11, 1997, the [[Congress of the Philippines]] enacted Republic Act 8244 converting Surigao Provincial Hospital into a regional training hospital and renamed it [[Caraga Regional Hospital]][http://www.doh.gov.ph/crhweb/index0c51.html?option=com_frontpage&Itemid=1], effectively expanding its scope and services that would include the entire Caraga region with a catchment population of over 2 million people. Today, this 150- bed tertiary hospital, a core referral facility, is rapidly expanding with intensive care units that includes Coronary, Pediatric, Surgical and Burn.

In October 2010, the city opened a ₱35 million Drug Rehabilitation and Treatment Center in Anomar. Established under the aegis of the Department of Health, it is the first and only facility in the entire Caraga region solely focused on the treatment and rehabilitation of victims of substance abuse.

Other hospitals in the city include St. Paul University Hospital, Miranda Family Hospital, Surigao Medical Center, and Surigao Doctors' Hospital.

==Education==
Surigao traces its roots to formal schooling in the year 1906 when the last group of Spanish Benedictine Missionaries, who had worked zealously to have founded the Cartilla or Doctrina School (Escuela Catolica de San Nicolas), vacated Surigao. Soon after their departure, the Missionaries of the Sacred Heart also known as the Dutch Fathers, succeeded them, created the parish of Surigao, and made the Escuela Catolica de San Nicolas a parochial school which later became San Nicolas College. In 2002, Surigao became the first urban center in the entire Caraga region to host a university after San Nicolas College changed its nomenclature in 2004 to [[Saint Paul University Surigao]][http://www.spusedu.com], a part of Saint Paul University System.

In 1969, Surigao del Norte School of Arts and Trades was established on 1.2 hectares of land donated by the provincial government. It focused on curricula geared towards technology at a time the city saw rapid transformation with the onset of nickel exploration at the Nonoc island refinery. While the school was built, it initially held classes at the Provincial Sports Complex with a core census of 14 teachers and 103 students. In 1998, the school was renamed Surigao State College of Technology after it merged with Malimono School of Fisheries. On June 4, 2013, [[Surigao del Norte State University]] [http://ssct.edu.ph/] was established under Rep. Act 10600, integrating Surigao del Norte State College of Technology with Siargao National College of Science and Technology in Del Carmen and the Surigao del Norte College of Agriculture and Technology in Mainit.

[[File:Surigao City.JPG|thumbnail|NEMCO in 2010]]
[[San Sebastian College - Recoletos]] College of Law - Surigao City Extension located in Taft opened in 1997. Other colleges in the city include Surigao Education Center, [[St. Jude Thaddeus Institute of Technology]], [[STI College]] Surigao (with 3 campuses), Northeastern Mindanao Colleges (NEMCO), St Ignatius Loyola Computer College, and the newly established Surigao Doctors' College (formerly the Center for Healthcare Professions - Surigao).
