{{Short description|City in Baja California, Mexico}}
{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
[[File:Ensenada23Mai2004h12m30pm.jpg|thumb|right|The [[Port of Ensenada]] is one of the busiest deepwater ports on the [[West Coast of North America]].]]
The Port of Ensenada has a large influence on the civic economy. Ensenada is home to the only deep-water port in the state of Baja California and on the Baja California Peninsula. The port is part of standard shipping routes that directly link it with the Mexican cities of [[La Paz, Baja California Sur|La Paz]], [[Manzanillo, Colima|Manzanillo]], [[Mazatlán]], [[Acapulco]] and [[Lázaro Cárdenas, Michoacán|Lázaro Cárdenas]]; the [[United States|American]] cities of [[San Diego]], [[Long Beach, California|Long Beach]] and [[Los Angeles]]; the [[Guatemala]]n city of [[Puerto Quetzal]], the [[Chile]]an city of [[Valparaíso]], the [[Japan]]ese city of [[Yokohama]], and the city of [[Hong Kong]]. Ensenada is where the [[Fender Musical Instruments Corporation|Fender]] standard series guitars and basses are produced.

In addition to revenue generated by docking cruise ships, fishing accounts for a large part of the economy. More than 90 species of fish are commercially fished in Ensenada; the most important fisheries are [[tuna]], [[shrimp]], [[California spiny lobster]], [[abalone]], [[sea urchin]], [[sardine]], [[mackerel]] and [[seaweed]]. A large percentage of all catches are exported to East Asia. A tuna embargo imposed on Mexico during the 1990s caused most of the fishing fleet to relocate to the ports of [[Guaymas, Sonora|Guaymas]], and [[Mazatlán, Sinaloa|Mazatlán]], further south. To survive, Ensenada's tuna industry has shifted its focus to tuna farming, exporting the highly valued meat almost exclusively to Japan. Ensenada has been known for sports fishing over 50 years. Each year hundreds of anglers head for Ensenada to go fishing and take advantage of the shorter distances needed to travel by sea to get to the big catch.

===Agriculture===
[[File:Valle de Guadalupe.jpg|thumb|left|The nearby [[Valle de Guadalupe]] is a major [[wine tourism]] destination.]]
The municipality of Ensenada has three main agricultural zones: the Guadalupe-Calafia valleys to the north, the Ojos Negros valley to the east and the San Quintin valley to the south. The main crops are [[grape]]s, [[olive]]s, [[tomato]], [[wheat]], [[alfalfa]], [[asparagus]], [[scallion|green onions]] and [[broccoli]].

===Mining===
One of the earliest activities in the Ensenada region was gold and silver mining, and some of these mines remain in limited operation. In recent years, very large amounts of gravel have been extracted from creek beds in rural areas and exported for infrastructure works in California in the US. However, this has been a controversial activity, as environmentalists have argued that depleting the creekbeds will decrease the amount of water that is absorbed by the soil during the brief rainy season, negatively impacting the agriculture. As of November 2005, the extraction of gravel remains unchecked. Said extraction activities have been linked to former governor [[Ernesto Ruffo]].

==Education==
[[File:UABCEnsenadaCampus2 (cropped).JPG|thumb|right|The campus of the [[Autonomous University of Baja California, Ensenada]], located on the [[Pacific Coast of Mexico]].]]
[[File:Mexican garden (3308583151).jpg|thumb|right|Garden in downtown Ensenada.]]
The following higher education institutions are based in Ensenada.
* [[Autonomous University of Baja California, Ensenada]] (UABC)
* [https://web.archive.org/web/20160920233919/http://www.cnyn.unam.mx/   Center of Nanociences and Nanotecnology] [[National Autonomous University of Mexico]] (CNyN-UNAM)  
* [[Centro de Enseñanza Técnica y Superior]] (CETYS), Ensenada
*  Institute of Astronomy, [[National Autonomous University of Mexico]] (IA-UNAM) [https://web.archive.org/web/20160107143224/http://bufadora.astrosen.unam.mx/indexedaeng.html IAUNAM-E]
* [[Ensenada Center for Scientific Research and Higher Education]] (CICESE)
* [[Institute for Oceanologic Research]] (IIO) [http://iio.ens.uabc.mx]
* [[Catholic University - Technological Baja California]], Ensenada (TBC)
* [[Technological Institute of Ensenada]] (ITE)
* [[Universidad Del Noroccidente de Latinoamerica]] (UNDL)
* [[Xochicalco University]], Ensenada
* [[Iuniversi]], Ensenada
With UNAM's research headquarters, the Marine Sciences Department of the UABC and the thriving CICESE scientific institute in town, Ensenada boasts the highest concentration of scientists and science students in all of [[Latin America]], chiefly in the fields of [[astronomy]], [[physics]], [[biology]], [[geology]] and [[oceanography]]. Fittingly, Ensenada has been coined ''the City Of Science''. Ensenada's four main institutions have a dominant focus on marine and agricultural biotechnology, nanoscience and nanotechnology, information and communication technologies, oceanography and marine science, optics and applied physics, and economic development.<ref>{{Cite web |title=Science and Technology |url=http://www.investinensenada.com/science-and-technology.htm |publisher=Ensenada Economic Development Corporation |access-date=August 2, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20111204160357/http://investinensenada.com/science-and-technology.htm |archive-date=December 4, 2011 }}</ref>

==Culture==
[[File:Cultural Center - Former Hotel Riviera - Ensenada, BC - Mexico - 02 (6924922029) (cropped).jpg|thumb|left|The historic [[Hotel Riviera del Pacífico]] is today a cultural center.]]
Ensenada's diversity as a city is in part attributed to Spanish, [[Russians|Russian]], and American influences. Spanish missionaries and [[Russians|Russian]] settlers began the growth of the wine industry in the city.<ref>{{cite news |title=Baja Guide - Explore Ensenada |url=http://web.signonsandiego.com/bajaguide/destinations/Ensenada.html |newspaper=San Diego Union-Tribune |access-date=August 2, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20120320113306/http://web.signonsandiego.com/bajaguide/destinations/Ensenada.html |archive-date=March 20, 2012 }}</ref> Reminiscent of this time period are Russian museums in the city.

The city is known for its festivities and laid-back atmosphere, the city hosts many events including the Wine Harvest Festival (Fiestas de la Vendimia) and Ensenada Carnaval. The Wine Harvest Festival celebrates the wine harvest season and in the city and nearby Guadalupe Valley, a series of events takes place.

Typical food in Ensenada consists of [[fish taco]]s, which originated in the city,{{citation needed|date=November 2011}} shrimp tacos, and [[ceviche]]. These dishes are usually accompanied by avocado and salsa. Another dish characteristic of the port city is [[carpaccio]]. The city's Mediterranean climate allows for the cultivation of grapes and olives, which in turn make wine and olive oil, respectively. Development of such foods complement Spanish, Italian, French, and Mexican dishes in Ensenada.{{clarify|date=November 2011}}

==Sports==
[[File:2008 Baja 500 Contingency.JPG|thumb|[[Baja 500]] in 2008]]
Ensenada maintains no professional sports teams in [[association football]], [[basketball]], or [[baseball]], but is known for its [[water sports]]. The city has sports fishing venues, and swells that are known for drawing professional surfers.<ref name="EnsenadaSportsTravel">{{cite web |title=Ensenada Sports Travel |url=http://www.virtualtourist.com/travel/North_America/Mexico/Estado_de_Baja_California_Norte/Ensenada-950831/Sports_Travel-Ensenada-TG-C-1.html |access-date=July 27, 2011 |publisher=VisualTourist.com, Inc.}}</ref>

A baseball team, the [[Marineros de Ensenada]], play in the [[Liga Norte de México]] and have won five championships (2010, 2012, 2017, 2018, 2022).<ref>{{cite news|url=https://agpnoticias.com/news/los-marineros-de-ensenada-ya-son-cinco-veces-campeones-de-la-liga-norte-de-mexico/|title=Los Marineros de Ensenada ya son cinco veces campeones de la Liga Norte de México|work=AGP Noticias|date=31 July 2022|access-date=24 May 2023|language=es|archive-url=https://web.archive.org/web/20230524032239/https://agpnoticias.com/news/los-marineros-de-ensenada-ya-son-cinco-veces-campeones-de-la-liga-norte-de-mexico/|archive-date=24 May 2023|url-status=live}}</ref>

In addition to its watersports scene, the city is known for a place of biking, both cycling and motorsport varieties. The {{convert|80|km|mi}} Rosarito-Ensenada bike race ends in the city. The [[Baja 500]], which starts and ends in the city, and [[Baja 1000]] – both races that take their names from their distance in miles – are motorsport races that begin in the city.<ref name="EnsenadaSportsTravel"/>

It is also the birthplace of the tennis player [[Raúl Ramírez]] and pro cyclist [[Isaac del Toro]] of [[UAE Team Emirates]].

==Media==
Ensenada is served by three major newspapers. These are ''[http://www.elvigia.net/ El Vigía]'', ''[https://web.archive.org/web/20160107143224/http://www.el-mexicano.com.mx/informacion/noticias/ciudad/131/Ensenada El Mexicano]'', and the ''[[Gringo Gazette North]]'' All of which cover local news, sports, business, jobs, and community events, though the Gringo Gazette is the dominant paper that publishes in the English-language. Since the 2013 ''[http://jornadabc.mx/ciudad/ensenada La Jornada]'' and [http://www.fronteraensenada.info/ El Frontera] {{Webarchive|url=https://web.archive.org/web/20151102061719/http://www.fronteraensenada.info/ |date=2015-11-02 }} newspapers began to be distributed in the city. Also there are other options exclusively on-line as [http://www.ensenada.net/ Ensenada.net], [http://www.elseptentrion.com/ El Septentrión] and ''[http://www.plexmx.info/ Plex]''.

==Transportation==
[[File:Monarch of the Seas in Ensenada.jpg|thumb|left|The [[Port of Ensenada]] is a popular stop for [[cruise ship]]s on the [[Pacific Ocean|Pacific]].]]
The city lies at a crossroads of major federal highways on the peninsula that lead to the northern centers of [[Los Angeles]], [[San Diego]], and [[Mexicali]] and south to [[Cabo San Lucas]] and [[La Paz, Baja California Sur|La Paz]]. The junction occurs at the meeting of [[Mexican Federal Highway 1|Federal Highway 1]] and [[Mexican Federal Highway 3|Federal Highway 3]]. The main roads of the city include Bahia de La Paz and Lázaro Cárdenas, northwest bound, and southeast bound roads.

===Ports and marinas===
The Port of Ensenada is an international [[deepwater port]] and the city's major water port. It maintains commercial, industrial, and tourist terminals.

In addition to the port, the coast around Bahia de Todos Santos is dotted with numerous [[marina]]s, including Marina Baja Fiesta, Marina Cruiseport Village, Marina Coral, and Marina Baja Naval with docking facilities for pleasure craft and commercial and sport fishing vessels.<ref>{{cite web |title=Ensenada Portal - Marinas |url=http://www.ensenadaportal.com/11%20Marinas.htm |access-date=August 2, 2011 |publisher=Baja Naval, S.A. de C.V. |archive-url=https://web.archive.org/web/20120313124644/http://www.ensenadaportal.com/11%20Marinas.htm |archive-date=March 13, 2012 |url-status=dead }}</ref>  In order to comply with United States cabotage laws, many cruise ships operating between Pacific ports in the U.S. call at Ensenada en route.

===Airport===
The city is served by [[Ensenada Airport]], an official [[port of entry]] into Mexico.

==In popular culture==
[[File:Antiguo Cuartel de la Compañía Fija Ensenada.jpg|thumb|right|The historic [[Mexican Army]] barracks.]]
[[File:Emilio Lopez Zamora dam in 2020 (cropped).jpg|thumb|right|López Zamora reservoir.]]
*A [[Fender Musical Instruments Corporation|Fender]] manufacturing plant is located in Ensenada.
*The city is the setting of a song by [[Neil Diamond]] titled "In Ensenada" on the album ''[[Heartlight (album)|Heartlight]]''.
*[[Lyle Lovett]] titled his 1996 album ''[[The Road to Ensenada]]'' as a reference to the spectacular {{cvt|100.|km}} coastal toll road between Tijuana and Ensenada.
*[[Warren Zevon]] mentions Ensenada in his song "[[Carmelita (song)|Carmelita]]".
*The [[Cinema of the United States|Hollywood]]-based [[United Kingdom|British]] actor [[Nigel Bruce]], best remembered for his portrayal of [[Doctor Watson]] opposite [[Basil Rathbone]]'s [[Sherlock Holmes]], was born in Ensenada in 1895 while his parents were on holiday in the city.
*[[Ween]] mentions Ensenada in the song "Bananas and Blow".
*Actor [[Brandon Lee]] and his girlfriend were due to be married in Ensenada on April 17, 1993, but Lee died while filming ''[[The Crow (1994 film)|The Crow]]''.
*In an episode of ''Mister Ed'', Ed tries to convince his master Wilbur to take him to Ensenada on vacation and Wilbur tries to convince his wife.
* The first episode of TV series ''[[Simon & Simon]]'', "Details at Eleven," was partially filmed in Ensenada at Ruiz Avenue.
*In the ''South Park'' episode "[[Probably (South Park)|Probably]]," Kenny is hit by a bus that arrives in Ensenada. When he phones home Cartman believes Kenny is calling from hell and mistakenly thinks a description of Ensenada is a description of hell.
*In a 2006 episode of ''[[The O.C.]]'', [[Ryan Atwood]] ([[Ben McKenzie]]) and [[Seth Cohen]] ([[Adam Brody]]) go to Ensenada in search of the man who killed their friend.
*Barbara Stanwyck and family head to Ensenada for a fishing and camping trip in the 1953 thriller ''Jeopardy.''

==International relations==
===Sister cities===
Ensenada has three [[sister cities]] as designated by [[Sister Cities International]],<ref name="sistercities">{{cite web|title=SCI: Sister City Directory |url=http://www.sister-cities.org/directory/IntllistingsResults.cfm |publisher=Sister Cities International |access-date=March 26, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20100123031307/http://www.sister-cities.org/directory/IntllistingsResults.cfm |archive-date=January 23, 2010 }}</ref> including relations formalized between other cities.<ref name=autogenerated1>{{cite web|url=http://www.newportbeachsistercity.org/ |title=Newport Beach Sister City |publisher=Newport Beach Sister City |access-date=January 22, 2011}}</ref>

{| class="wikitable" style="font-size:100%; background:#FFFFEF; float:left;"
|-
! City
! State
! Country
|-
| [[Oceanside, California|Oceanside]]
| {{flagicon|California}} [[California]]
| {{flagicon|USA}} United States
|- 
| [[Parlier, California|Parlier]]
| {{flagicon|California}} [[California]]
| {{flagicon|USA}} United States
|-
| [[Redondo Beach, California|Redondo Beach]]
| {{flagicon|California}} [[California]]
| {{flagicon|USA}} United States
|-
| [[Riverside, California|Riverside]]
| {{flagicon|California}} [[California]]
| {{flagicon|USA}} United States
|}
{{clear}}

== References ==
{{Reflist}}

== External links ==
{{commons category}}
* [http://www.ensenada.gob.mx City Website]
* [https://www.ensenada.travel/en/ Visit Ensenada]

{{Navboxes
|title= Articles relating to Ensenada
|list=
{{Baja California}}
}}

{{Authority control}}
{{Portal bar|Cities|Mexico}}

[[Category:Ensenada, Baja California| ]]
[[Category:Beaches of Baja California]]
[[Category:Populated coastal places in Mexico]]
[[Category:Populated places in Baja California]]
[[Category:Port cities and towns on the Mexican Pacific coast]]
