{{Short description|Municipality in Camarines Sur, Philippines}}
{{Use Philippine English|date=February 2023}}
{{Use mdy dates|date=February 2023}}
{{more citations needed|date=January 2013}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
* 1908-1910: Pres. Nicolas Ortiz
* 1911-1912: Pres. Antonio Peredo
* 1913-1915: Pres. Vicente Aureus
* 1916-1921: Pres. Ramon Hernandez
* 1922-1926: Pres. Marciano Bagadion
* 1927-1931: Pres. Macario Zeda
* 1932-1937: Mayor Teodoro Dilanco
* 1938-1940: Mayor Francisco Frondozo
* 1941-1942: Mayor Teodoro Dilanco
* 1943-1945: Mayor Eliseo Portin
* 1946-1947: Mayor Policarpo Benitez
* 1948-1951: Mayor Policarpo Benitez
* 1952-1955: Mayor Teofilo Dilanco
* 1956-1959: Mayor Teofilo Dilanco
* 1960-1971: Mayor Amadeo Castaneda
* 1972-1979: Mayor Jose Bulaong, M.D.
* October 1979-April 1980: Actg. Mayor Jose Villaluz, M.D.
* 1980-1986: Mayor Jose Bulaong, M.D.
* March 1986-November 1987: Mayor Juan Echano (OIC)
* December 1987-June 1988: Mayor Ramon Villaluz
* 1988-1998: Mayor Teodoro Dilanco III
* 1998-June 2001: Mayor Gerardo Atienza,Sr.
* July 2001-June 2004: Mayor Rodolfo Jimenez, Sr.
* July 2004-June 2007: Mayor Rodolfo Jimenez, Sr.
* July 2007-June 2010: Mayor Rodolfo Jimenez, Sr.
* July 2010–June 2016: Mayor Marilyn Jimenez
* July 2016–June 2022: Mayor Bernard Brioso
* July 2022–present: Mayor Jesus Camara
{{Div col end}}

== Education ==
The [[Department of Education (Philippines)]] lists the following schools for Libmanan:<ref>{{cite web|url=http://ebeis.deped.gov.ph/beis/reports_info/masterlist |title=List of Schools |publisher=Ebeis.deped.gov.ph |date= |accessdate=2022-08-28}}</ref>

;Tertiary
* CASIFMAS (Libmanan Campus) - Potot, Libmanan
* Luis H. Dilanco Sr. Foundation College, Inc. - Bahay, Libmanan
* Governor Mariano E. Villafuerte Community College-Libmanan

;Secondary
* Colegio del Santisimo Rosario - Station Church Site, Libmanan
* Bicol Central Academy - Libod 1,Libmanan
* Central Bicol State University Sipocot - Libmanan Extension College (formerly: Bicol Institute of Science and Technology - Libmanan Extension College- Sibujo, Libmanan)
* Bahay Provincial High School- Bahay,Libmanan
* San Juan National High School - Handong, Libmanan
* San Isidro National High School - San Isidro, Libmanan
* Bahao National High School - Bahao, Libmanan
* Carmel National High School - Potot, Libmanan 
* Pag-oring Nuevo National High School - Pag-oring Nuevo, Libmanan
* Malansad Nuevo National High School - Malansad, Libmanan
* Mambulo Nuevo National High School - Mambulo Nuevo, Libmanan

;Intermediate
* Libmanan North Central School - Libod # 2
* Candato Elementary School - Candato, Libmanan
* Libmanan South Central School
* Tarum Elementary School
* Ibid Elementary School - Ibid, Libmanan
* Umalo Elementary School - Umalo, Libmanan
* Fundado Elementary School- Taban-Fundado,Libmanan
* St. Joseph Academy - Potot, Libmanan
* Don Jose Ursua Elementary School - Malinao, Libmanan
* Bikal Elementary School- Bikal, Libmanan
* Duang Niog Elementary School-Duang Niog, Libmanan
* Sixto Bulaong Elementary School- Busak, Libmanan
* Mambulo Nuevo Elementary School - Mambulo Nuevo, Libmanan
* San Juan Elementary School - Handong, Libmanan
* Malansad Nuevo Elementary School, Malansad Nuevo Elementary School

==References==
{{reflist|30em}}

==External links==
{{Commons category}}
*[http://www.libmanan.com Official Site of the Diocese of Libmanan]
*[{{NSCB detail}} Philippine Standard Geographic Code]
*[https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]
*[https://web.archive.org/web/20170304075132/http://www.camarinessur.gov.ph/ Official Site of the Province of Camarines Sur]

{{Geographic location
| Centre    = Libmanan
| North     = [[Sipocot]] / [[Cabusao]]
| Northeast = [[Bombon, Camarines Sur|Bombon]]
| East      = [[Magarao]]<br />[[Canaman]]
| Southeast = [[Pamplona, Camarines Sur|Pamplona]]
| South     = [[Pasacao]]
| West      = ''[[Ragay Gulf]]''
}}
{{Camarines Sur}}
{{Bicol Region}}
{{Authority control}}

[[Category:Municipalities of Camarines Sur]]
