{{Short description|City in Styria, Slovenia}}
{{About|the city in Slovenia|other uses|Maribor (disambiguation)}}
{{Use dmy dates|date=March 2021}}
{{Infobox settlement
| official_name                   = Maribor
Maribor was the site of a [[List of German World War II POW camps|German prisoner-of-war camp]] from 1941 to 1945 for many British, Australian, and New Zealand troops who had been captured in [[Battle of Crete|Crete in 1941]].<ref>{{Cite web|title=Stammlager|url=https://www.lexikon-der-wehrmacht.de/Gliederungen/Kriegsgefangenenlager/Stammlager-R.htm|access-date=2022-02-15|website=www.lexikon-der-wehrmacht.de}}</ref><ref>{{Cite web|title=II: The Crete Campaign—Prisoners in Greece and Germany &#124; NZETC|url=http://www.nzetc.org/tm/scholarly/tei-WH2Pris-_N75380.html|access-date=2022-02-15|website=www.nzetc.org}}</ref> In 1944, the largest mass rescue of POWs of the war in Europe took place when 105 Allied prisoners from the camp were freed by Slovene partisans in the [[Raid at Ožbalt]]. The city, a major industrial centre with an extensive armament industry, was systematically bombed by the [[Allies of World War II|Allies]] in the closing years of [[World War II]]. A total of 29 bombing raids devastated some 47% of the city area, killing 483 civilians and leaving over 4,200 people homeless.<ref>{{cite web|url=http://www.zivljenjenadotik.si/index.php?id=275&tx_ttnews%5Btt_news%5D=3178&cHash=1838e06bd636ba2a9732f225784f6f85|title=Maribor 2012: Smrt je kosila tudi iz zraka|website=Zivljenjenadotik.si |access-date=26 March 2013}}</ref> Over 2,600 people died in Maribor during the war.<ref>{{cite web|url=http://www.rtvslo.si/kultura/razstave/kako-so-proslavili-osvoboditev-maribora-in-ga-znova-postavili-na-noge/364639|title=Kako so proslavili osvoboditev Maribora in ga znova postavili na noge|trans-title=How Maribor was liberated and rebuilt|publisher=[[RTV Slovenija]]|date=8 May 2015|access-date=12 May 2015}}</ref> By the end of the war, Maribor was the most war-damaged major town of Yugoslavia.<ref>{{cite web |url=http://www.zveza-msdbranik.si/vsebina/1/30/Po_2._svetovni_vojni.html |title=Zveza mariborskih športnih društev Branik |website=Zveza-msdbranik.si |access-date=14 September 2016 |archive-url=https://web.archive.org/web/20110618180213/http://www.zveza-msdbranik.si/vsebina/1/30/Po_2._svetovni_vojni.html |archive-date=18 June 2011 |url-status=dead }}</ref> The remaining German-speaking population, except those who had actively supported the resistance during the war, was [[Flight and expulsion of Germans (1944–50)|summarily expelled]] at the end of the war in May 1945.<ref>{{Cite journal|last=Preece|first=Jennifer Jackson|date=1998|title=Ethnic Cleansing as an Instrument of Nation-State Creation: Changing State Practices and Evolving Legal Norms|journal=Human Rights Quarterly|volume=20|issue=4|pages=817–842|issn=0275-0392|jstor=762790|doi=10.1353/hrq.1998.0039|s2cid=201768841}}</ref><ref>{{Cite book |last=Troha |first=Nevenka |year=2014 |title=Nasilje vojnih in povojnih dni |location=Ljubljana |publisher=Inštitut za novejšo zgodovino |page=121}}</ref> At the same time [[Croatian Home Guard (World War II)|Croatian Home Guard]] members and their relatives who tried to escape from Yugoslavia were executed by the [[Yugoslav People's Army|Yugoslav Army]]. The existence of [[Mass graves in Maribor|nine mass graves]] in and near Maribor was revealed after Slovenia's independence.<ref>{{Cite book|title=War and Revolution in Yugoslavia: 1941–1945|last=Tomasevich|first=Jozo|year=2001}}</ref>

===Contemporary history===
After the Second World War, Maribor became part of [[SR Slovenia]], within [[SFR Yugoslavia]]. A major process of renewal and reconstruction began in the city.<ref name="Zgodovina Maribora" /> Maribor soon after became the industrial centre of Slovenia and the whole of Yugoslavia, hosting many known companies such as the [[Tovarna avtomobilov Maribor|Maribor Automobile Factory]] among others.<ref>{{cite web|url=http://industrijskapespot.si/|title=Maribor industrijske poti}}</ref><ref>{{cite book |last1=Godina Golija |first1=Maja |title=Maribor in Mariborčani |date=2015 |publisher=Raziskovalna postaja ZRC SAZU Maribor in Inštitut za slovensko narodopisje ZRC SAZU |location=Maribor |isbn= 9789612548483|url=https://books.google.com/books?id=pJeHDwAAQBAJ |access-date=14 June 2020|page=7}}</ref> The first clash between the Yugoslav People's Army and the [[Slovenian Territorial Defence]] in Slovenia's [[Ten-Day War|war of independence]] happened in nearby [[Pekre]] and on the streets of Maribor resulting in the conflicts first casualty.<ref>{{cite web|url=https://www.zdruzenje-sever.si/sl/news/pekrski-dogodki-spominski-dan-mestne-obcine-maribor.html|title=Pekrski dogodki}}</ref> After Slovenia [[History of Slovenia#20th century|seceded]] from Yugoslavia in 1991, the loss of the Yugoslav market severely strained the city's economy, which was based on heavy industry. The city saw a record unemployment rate of nearly 25%.<ref>{{cite book |last1=Bieber |first1=Florian |last2=Brentin |first2=Dario 
|title=Social Movements in the Balkans: Rebellion and Protest from Maribor to Taksim
 |date=2019 |publisher=Routledge |location=New York |isbn= 9781351684613|url=https://books.google.com/books?id=TDBiDwAAQBAJ|access-date=14 June 2020}}</ref><ref>{{cite web|url=http://www.sistory.si/hta/tranzicija/index-vpni.php?d=soocanje-s-tranzicijo-na-regionalni-ravni--primer-mariborske-obcine.html|title=Gospodarska tranzicija v Sloveniji (1990–2004)|access-date=14 June 2020}}</ref>

The economic situation of Maribor after the mid-1990s crisis worsened again with the onset of [[Great Recession|global economic crisis]] combined with the [[European debt crisis|European sovereign-debt crisis]], which was one of the causes for the beginning of [[2012–13 Maribor protests]] which spread into [[2012–13 Slovenian protests|2012–2013 Slovenian protests]].<ref>{{cite web|url=https://www.dnevnik.si/1042565280|title=Godina: Kangler povod za proteste, vzrok zanje dolgoletno nezadovoljstvo|access-date=14 June 2020}}</ref> In 2012, Maribor was one of the two [[European Capital of Culture|European Capitals of Culture]], and the following year, Maribor was the [[European Youth Capital]].<ref>{{cite web |title=Dediščine EPK-ja po zaprtju zavoda ne bi smeli zavreči |url=https://www.rtvslo.si/kultura/evropska-prestolnica-kulture/dediscine-epk-ja-po-zaprtju-zavoda-ne-bi-smeli-zavreci/300832 |publisher=[[RTV Slovenija]] |access-date=19 February 2024 |language=sl |date=23 January 2013}}</ref><ref>{{cite web |title=Vrata sta zaprli točki, ki sta bili prvi stik obiskovalcev z EPK-jem |url=https://www.rtvslo.si/kultura/drugo/vrata-sta-zaprli-tocki-ki-sta-bili-prvi-stik-obiskovalcev-z-epk-jem/301358 |publisher=[[RTV Slovenija]] |access-date=19 February 2024 |language=sl |date=30 January 2013 |quote=Zanimanje za selitev vanje je pokazala Evropska prestolnica mladih (EPM), ki jo letos gosti Maribor.}}</ref>

==Geography==

===Topography===
On the [[Drava|Drava River]] lies Maribor Island ({{lang|sl|Mariborski otok}}). The oldest public bath, still an important and often visited place in Maribor, is located on the island.

There are two hills in Maribor: Calvary Hill and Pyramid Hill, both surrounded by vineyards. The latter dominates the northern border of the city. Ruins of the first Maribor castle from the 11th century and a chapel from the 19th century also stand there. The hill offers an easily accessible [[overlook|scenic overlook]] of Maribor and the countryside to the south over the Drava River.

===City districts===
The city of Maribor is divided into 11 districts ({{langx|sl|mestne četrti}}) of the [[City Municipality of Maribor]]. The [[Drava|Drava River]] separates the districts of Center, Koroška Vrata, and Ivan Cankar to the north from other districts south of it. The various city districts are connected by [[List of bridges in Maribor|four road bridges, a rail bridge, and a pedestrian bridge]].

{{Div col|colwidth=15em}}
# [[Brezje–Dogoše–Zrkovci District|Brezje–Dogoše–Zrkovci]]
# [[Center District, Maribor|Center]]
# [[Ivan Cankar District|Ivan Cankar]]
# [[Koroška Vrata District|Koroška Vrata]]
# [[Magdalena District, Maribor|Magdalena]]
# [[Nova Vas District|Nova Vas]]
# [[Pobrežje District|Pobrežje]]
# [[Radvanje District|Radvanje]]
# [[Studenci District|Studenci]]
# [[Tabor District|Tabor]]
# [[Tezno District|Tezno]]
{{Div col end}}

===Climate===
Maribor has a [[humid continental climate]] ([[Köppen climate classification]]: Dfb), bordering on [[oceanic climate]] (Köppen: Cfb).<ref name = koppen>{{cite journal| last1 = Kottek | first1 = M.| first2 =J. |last2=Grieser |first3=C.|last3=Beck |first4=B.|last4=Rudolf |first5=F.|last5=Rubel| title =World Map of the Köppen-Geiger climate classification updated| journal =Meteorol. Z.| volume =15 | pages =259–263| url =http://koeppen-geiger.vu-wien.ac.at/pdf/kottek_et_al_2006_A4.pdf| doi =10.1127/0941-2948/2006/0130| access-date =24 August 2012| year =2006| issue = 3| bibcode = 2006MetZe..15..259K}}</ref> Average temperatures hover around zero degrees Celsius during the winter. Summers are generally warm. Average temperatures during the city's warmest month (July) exceed 20 degrees Celsius, which is one of the main reasons for the Maribor wine tradition. The city sees on average roughly {{convert|900|mm|1|abbr=on}} of precipitation annually and it's one of the sunniest Slovene cities, with an average of 266 sunny days throughout the course of the year. The most recent temperature heatwave record for August is 40.6&nbsp;°C, measured at the Maribor–Tabor weather station by the [[Slovenian Environment Agency]] (ARSO) on 8 August 2013.<ref>{{cite web| url = http://www.politikis.si/?p=99256| title = Padel vročinski rekord: V Cerklju ob Krki bilo kar 40, 8 stopinj Celzija! {{!}} Politikis| date = 8 August 2013}}</ref>

{{Weather box
| location = [[Maribor Edvard Rusjan Airport]] (1991–2020 normals, extremes 1950–2020)
| metric first = Yes
| single line = Yes
| Jan record high C = 17.8
| Feb record high C = 21.4
| Mar record high C = 25.5
| Apr record high C = 28.9
| May record high C = 32.1
| Jun record high C = 35.3
| Jul record high C = 37.7
| Aug record high C = 39.7 
| Sep record high C = 32.7
| Oct record high C = 27.0
| Nov record high C = 25.7
| Dec record high C = 19.5
| year record high C = 39.7
| Jan high C = 4.2
| Feb high C = 6.9
| Mar high C = 11.8
| Apr high C = 16.9
| May high C = 21.4
| Jun high C = 25.3
| Jul high C = 27.1
| Aug high C = 26.7
| Sep high C = 21.4
| Oct high C = 16.1
| Nov high C = 9.9
| Dec high C = 4.6
| year high C = 16.0
| Jan mean C = 0.0
| Feb mean C = 1.7
| Mar mean C = 6.0
| Apr mean C = 11.0
| May mean C = 15.6
| Jun mean C = 19.5
| Jul mean C = 21.0
| Aug mean C = 20.4
| Sep mean C = 15.5
| Oct mean C = 10.7
| Nov mean C = 5.7
| Dec mean C = 0.8
| year mean C = 10.7
| Jan low C = -3.8
| Feb low C = -2.9
| Mar low C = 0.7
| Apr low C = 5.0
| May low C = 9.6
| Jun low C = 13.3
| Jul low C = 14.7
| Aug low C = 14.4
| Sep low C = 10.4
| Oct low C = 6.2
| Nov low C = 2.1
| Dec low C = -2.8
| year low C = 5.6
| Jan record low C = -26.3
| Feb record low C = -26.1
| Mar record low C = -23.9
| Apr record low C = -9.5
| May record low C = -4.5
| Jun record low C = 0.5
| Jul record low C = 3.5
| Aug record low C = 4.5
| Sep record low C = -1.7
| Oct record low C = -6.6
| Nov record low C = -17.4
| Dec record low C = -24.1
| year record low C = -26.3
| precipitation colour = green
| Jan precipitation mm = 33
| Feb precipitation mm = 43
| Mar precipitation mm = 49
| Apr precipitation mm = 62
| May precipitation mm = 97
| Jun precipitation mm = 107
| Jul precipitation mm = 103
| Aug precipitation mm = 101
| Sep precipitation mm = 113
| Oct precipitation mm = 87
| Nov precipitation mm = 82
| Dec precipitation mm = 60
| year precipitation mm = 939
| Jan snow depth cm = 5
| Feb snow depth cm = 6
| Mar snow depth cm = 2
| Apr snow depth cm = 0
| May snow depth cm = 0
| Jun snow depth cm = 0
| Jul snow depth cm = 0
| Aug snow depth cm = 0
| Sep snow depth cm = 0
| Oct snow depth cm = 0
| Nov snow depth cm = 1
| Dec snow depth cm = 3
| year snow depth cm = 1.4
| unit precipitation days = 0.1 mm
| Jan precipitation days = 8
| Feb precipitation days = 8
| Mar precipitation days = 9
| Apr precipitation days = 12
| May precipitation days = 14
| Jun precipitation days = 13
| Jul precipitation days = 12
| Aug precipitation days = 11
| Sep precipitation days = 11
| Oct precipitation days = 11
| Nov precipitation days = 12
| Dec precipitation days = 10
| year precipitation days = 131
| Jan sun = 83.4
| Feb sun = 112.8
| Mar sun = 155.0
| Apr sun = 195.8
| May sun = 240.2
| Jun sun = 256.9
| Jul sun = 277.5
| Aug sun = 259.2
| Sep sun = 183.9
| Oct sun = 141.5
| Nov sun = 80.4
| Dec sun = 68.6
| year sun = 2055.2
|source 1 = [[Slovenian Environment Agency]] (snow depth 1981–2010)<ref>{{Cite web 
| archive-url = https://web.archive.org/web/20230825233408/https://meteo.arso.gov.si/met/sl/climate/tables/statistike_1950_2020/letalisce_maribor/
| archive-date = 25 August 2023
| url = https://meteo.arso.gov.si/met/sl/climate/tables/statistike_1950_2020/letalisce_maribor/
| title = Letališče Edvarda Rusjana Maribor Podnebne statistike 1950-2020
| publisher = Slovenian Environmental Agency
| language = sl
| access-date = 25 August 2023}}</ref><ref>{{Cite web 
| archive-url = https://web.archive.org/web/20230825233751/https://meteo.arso.gov.si/uploads/probase/www/climate/table/en/by_location/letalisce-maribor/climate-normals_81-10_Maribor-ER-Airport_eng.pdf
| archive-date = 25 August 2023
| url = https://meteo.arso.gov.si/uploads/probase/www/climate/table/en/by_location/letalisce-maribor/climate-normals_81-10_Maribor-ER-Airport_eng.pdf
| title = Maribor ER Climate Normals 1981-2010
| publisher = Slovenian Environmental Agency
| access-date = 25 August 2023}}</ref>
|source 2 = [[NOAA]] (sun 1991–2020)<ref name=WMOCLINO>{{cite web
| archive-url = https://web.archive.org/web/20230825234019/https://www.nodc.noaa.gov/archive/arc0216/0253808/1.1/data/0-data/Region-6-WMO-Normals-9120/Slovenia/CSV/MariborSlivnica_14026.csv
| archive-date = 25 August 2023
| url = https://www.nodc.noaa.gov/archive/arc0216/0253808/1.1/data/0-data/Region-6-WMO-Normals-9120/Slovenia/CSV/MariborSlivnica_14026.csv
| title = Maribor Climate Normals 1991–2020
| work = World Meteorological Organization Climatological Standard Normals (1991–2020)
| publisher = National Oceanic and Atmospheric Administration
| access-date = 25 August 2023}}</ref>
}}
{{Weather box
| location = Maribor (1991–2020 normals, extremes 1950–2020)
| metric first = Yes
| single line = Yes
| collapsed = Yes
| Jan record high C = 17.3
| Feb record high C = 23.0
| Mar record high C = 25.4
| Apr record high C = 28.7
| May record high C = 33.0
| Jun record high C = 35.6
| Jul record high C = 37.8
| Aug record high C = 39.8 
| Sep record high C = 32.9
| Oct record high C = 27.3
| Nov record high C = 23.6
| Dec record high C = 20.1
| year record high C = 39.8
| Jan high C = 4.1
| Feb high C = 6.9
| Mar high C = 11.6
| Apr high C = 16.6
| May high C = 20.9
| Jun high C = 24.7
| Jul high C = 26.5
| Aug high C = 26.1
| Sep high C = 20.9
| Oct high C = 15.8
| Nov high C = 9.6
| Dec high C = 4.4
| year high C = 15.7
| Jan mean C = -0.1
| Feb mean C = 1.6
| Mar mean C = 5.7
| Apr mean C = 10.4
| May mean C = 14.8
| Jun mean C = 18.6
| Jul mean C = 20.3
| Aug mean C = 19.8
| Sep mean C = 14.9
| Oct mean C = 10.2
| Nov mean C = 5.4
| Dec mean C = 0.7
| year mean C = 10.2
| Jan low C = -3.8
| Feb low C = -2.9
| Mar low C = 0.6
| Apr low C = 4.9
| May low C = 9.2
| Jun low C = 13.1
| Jul low C = 14.8
| Aug low C = 14.6
| Sep low C = 10.3
| Oct low C = 5.9
| Nov low C = 1.8
| Dec low C = -2.8
| year low C = 5.5
| Jan record low C = -23.0
| Feb record low C = -22.6
| Mar record low C = -20.5
| Apr record low C = -6.6
| May record low C = -5.5
| Jun record low C = 1.1
| Jul record low C = 4.1
| Aug record low C = 3.9
| Sep record low C = -2.4
| Oct record low C = -6.9
| Nov record low C = -14.3
| Dec record low C = -21.8
| year record low C = -23.0
| precipitation colour = green
| Jan precipitation mm = 31
| Feb precipitation mm = 42
| Mar precipitation mm = 49
| Apr precipitation mm = 63
| May precipitation mm = 101
| Jun precipitation mm = 104
| Jul precipitation mm = 101
| Aug precipitation mm = 111
| Sep precipitation mm = 116
| Oct precipitation mm = 89
| Nov precipitation mm = 83
| Dec precipitation mm = 59
| year precipitation mm = 949
| unit precipitation days = 0.1 mm
| Jan precipitation days = 9
| Feb precipitation days = 8
| Mar precipitation days = 10
| Apr precipitation days = 12
| May precipitation days = 15
| Jun precipitation days = 14
| Jul precipitation days = 14
| Aug precipitation days = 12
| Sep precipitation days = 12
| Oct precipitation days = 11
| Nov precipitation days = 12
| Dec precipitation days = 11
| year precipitation days = 140
|source 1 = [[Slovenian Environment Agency]]<ref>{{Cite web 
| archive-url = https://web.archive.org/web/20230825232203/https://meteo.arso.gov.si/met/sl/climate/tables/statistike_1950_2020/maribor_vrbanski_plato/
| archive-date = 25 August 2023
| url = https://meteo.arso.gov.si/met/sl/climate/tables/statistike_1950_2020/maribor_vrbanski_plato/
| title = Maribor Vrbanski plato Podnebne statistike 1950-2020
| publisher = Slovenian Environmental Agency
| language = sl
| access-date = 25 August 2023}}</ref>
}}

==Architecture==

[[File:Maribor Rotovž.jpg|thumb|Maribor Town Hall]]
Many historical structures stand in Maribor. Of the remains of city walls surrounding the old downtown, the most prominent are the [[Judgement Tower]], the [[Maribor Water Tower|Water Tower]], and the Jewish Tower. [[Maribor Cathedral]] was built in the [[Gothic architecture|Gothic style]] in the 13th century. [[Maribor Synagogue]] was built in the 14th century, and is the second oldest synagogue of Europe. Today it serves as a centre for cultural activities. Other prominent Medieval buildings are [[Maribor Castle]], [[Betnava Mansion|Betnava Castle]], and the ruins of [[Upper Maribor Castle]] on Pyramid Hill.<ref>{{cite web|url=http://maribor-pohorje.si/defence-towers.aspx |title=Slovenia-Maribor: Defence Towers |website=Maribor-pohorje.si |access-date=26 March 2013}}</ref> [[Maribor Town Hall|Town Hall]] was constructed in the [[Renaissance architecture|Renaissance style]], and the [[Plague Column (Maribor)|Plague Column]] in the [[Baroque architecture|Baroque style]].

At the start of the 21st century, plans were made for a new modern business, residential and entertainment district, called the [[Dravska Vrata|Drava Gate]] ({{lang|sl|Dravska vrata}}) and nicknamed the ''Maribor Manhattan''. The project includes many new exclusive residential apartments, offices and conference halls, a green and recreational space, and other structures. It also includes a {{convert|111|m|abbr=on}} tall skyscraper that would be the tallest building in Slovenia. Due to lack of finances, the project has been postponed.

In 2008, the [[Studenci Footbridge]] ({{lang|sl|Studenška brv}}) was renovated according to the design of the Ponting company. The design was awarded that year at the 3rd International Footbridge Conference in [[Porto]].<ref>{{cite web |title=Studenška brv prejela nagrado na konferenci Footbridge |url=https://www.sta.si/1301654/studenska-brv-prejela-nagrado-na-konferenci-footbridge |website=sta.si |publisher=[[Slovenian Press Agency]] |access-date=30 April 2021 |language=sl |date=12 July 2008}}</ref>

In 2010, Maribor organised an international architectural competition ''ECC Maribor 2012 – Drava 2012'' to gather proposals for the design and reconstruction of the Drava banks, the construction of a new art gallery, and for a new footbridge. Its jury received about 400 proposals for the three different projects. The footbridge and the river embankments will be built in the near future, but the art gallery was replaced with a cultural center [[MAKS (cultural centre)|MAKS]], which is currently under construction.

The construction of a new modern [[Faculty of Medicine (Maribor)|Faculty of Medicine]] started in 2011 near the Drava River. It was designed by architect [[Boris Podrecca]] and was completed in 2013.

There are plans to renovate the [[Maribor Public Library]] and [[Town Hall Square (Maribor)|Town Hall Square]] ({{lang|sl|Rotovški trg}}). In addition, the renovation of [[Maribor Island]] ({{lang|sl|Mariborski otok}}) in the Drava River has been planned.

<gallery mode="packed">
File:Sodni stolp - Maribor.jpg|Judgement Tower
File:FranciscanChurch Maribor.jpg|Franciscan Church
File:Vodni stolp.jpg|Water Tower
File:Kužno znamenje Maribor.jpg|Plague Column
File:SLO-Betnava2.JPG|Betnava Castle
</gallery>

==Parks and other green spaces==
{{expand section|date=October 2015}}
[[File:Pavilion, Maribor City Park, July 2007.JPG|150px|right|thumb|The bandstand in Maribor City Park]]
The main park of the city is Maribor City Park, with the City Aquarium and Terrarium, and a wide promenade leading to the Three Ponds ({{lang|sl|Trije ribniki}}), containing over 100 local and foreign species of deciduous and coniferous trees.{{historical populations|23=1931|24=33921|25=1948|26=62677|27=1953|28=70815|29=1961|30=82560|31=1971|32=96895|33=1981|34=106113|35=1991|36=108122|37=2002|38=93847|39=2011|40=95171|41=2021|42=97019|footnote=Population size may be affected by changes in administrative divisions.}}

== Demographics and religion ==
{{Multiple issues|section=yes|
{{more citations needed section|date=October 2015}}
{{expand section|date=October 2015}}
}}

=== Catholic Church ===
[[File:MP stolnica.JPG|thumb|Maribor Cathedral]]
Maribor, previously in the [[Roman Catholicism|Catholic]] [[Roman Catholic Diocese of Graz-Seckau|Diocese of Graz-Seckau]], became part of the [[Roman Catholic Diocese of Lavant|Diocese of Lavant]] on 1 June 1859, and the seat of its [[Prince-bishop|Prince-Bishop]]. The name of the diocese (after a river in [[Carinthia]]) was later changed to the Diocese of Maribor on 5 March 1962. It was elevated to an [[archdiocese]] by [[Pope Benedict XVI]] on 7 April 2006.

===Jewish community===
{{See also|History of the Jews in Slovenia|Maribor Synagogue}}
[[File:Synagogue in Maribor Slovenia.JPG|thumb|Maribor Synagogue]]
Jewish people living in Maribor were first mentioned in 1277. It is suggested that at that time there was already a Jewish quarter in the city. The Jewish ghetto was located in the southeastern part of the city and it comprised, at its peak, several main streets in the city centre including part of the main city square. The ghetto had a [[Maribor Synagogue|synagogue]], a Jewish cemetery and also a [[Talmud]] school. The Jewish community of Maribor was numerically at its apex around 1410. After 1450 the circumstances changed dramatically: increasing competition that coincided with an economic crisis dealt a severe blow to the economic activities that were crucial to their economic success. According to a decree issued by [[Maximilian I, Holy Roman Emperor|Emperor Maximilian&nbsp;I]] in 1496, Jews were forced to leave the city of Maribor. Restrictions on settlement and business for Jews remained in place until 1861.<ref>[http://www.jewishcommunity.si/jss/ENG-zgodovina.asp Jewish community of Slovenia]  {{webarchive |url=https://web.archive.org/web/20100128114733/http://www.jewishcommunity.si/jss/ENG-zgodovina.asp |date=January 28, 2010 }}</ref> From late spring 1941, after Lower Styria was annexed by the Third Reich, the Jews of Maribor were deported to concentration camps.

==Culture==
[[File:UniverzaMaribor.jpg|thumb|left|Headquarters of the [[University of Maribor]]]]
[[File:Maribor Zametovka vine and daughter.png|thumb|left|The more-than-400-year-old Žametovka grapevine growing outside the Old Vine House in Maribor. Right of it grows a daughter grapevine that has been cut from it.]]
The city is the location of the [[University of Maribor]], established in 1975,<ref>{{cite web |title=Na Univerzi v Mariboru obeležili Dan univerze |url=https://maribor24.si/lokalno/na-univerzi-v-mariboru-obelezili-dan-univerze |website=maribor24.si |access-date=6 January 2021 |language=sl-SI |date=18 September 2019}}</ref> [[Alma Mater Europaea – Evropski center, Maribor|Alma Mater Europaea]], and several other higher education institutions. High schools include Maribor High School No. 1 (''Prva gimnazija Maribor'') and  Maribor High School No. 2 (''[[II. gimnazija Maribor]]'').<ref>{{cite web |last1=Ambrož |first1=Nina |title=Prva gimnazija Maribor: Za 170 let 170 zgodb |url=https://www.vecer.com/maribor/aktualno/prva-gimnazija-maribor-za-170-let-170-zgodb-10177893 |website=[[Večer (Slovenia)|Večer]] |access-date=6 January 2021 |language=sl-si |date=3 June 2020}}</ref><ref>{{cite web |last1=Ivelja |first1=Ranka |title=Ivan Lorenčič, ravnatelj II. gimnazije Maribor: Če hočemo vrhunske rezultate, brez stresa in napora ne gre |url=https://www.dnevnik.si/1042760919 |website=[[Dnevnik (Slovenia)|Dnevnik]] |access-date=6 January 2021 |language=sl |date=28 January 2017}}</ref>

Every June, the two-week [[Lent Festival]] (named after the waterfront district called Lent) is held, with hundreds of musical, theatrical and other events.<ref>{{cite web |author1=M. Z. |title=Konec z ognjemetom in upi na svetlejšo prihodnost |url=https://www.rtvslo.si/zabava-in-slog/popkultura/druzabno/konec-z-ognjemetom-in-upi-na-svetlejso-prihodnost/493283 |publisher=[[RTV Slovenija]] |access-date=6 January 2021 |language=sl |date=29 June 2019}}</ref> Every year the festival attracts theatre, opera, ballet performers, classical, modern, and jazz musicians and dancers from all over the world.

Maribor is known for wine and culinary specialities of international and Slovene cuisine (mushroom soup with buckwheat mush, tripe, sour soup, sausages with Sauerkraut, cheese dumplings, apple strudel, special cheese cake called [[gibanica]]). There are also many popular restaurants with [[Serbian cuisine]]. The Vinag Wine Cellar ({{lang|sl|Vinagova vinska klet}}), with the area of {{convert|20.000|m2|abbr=on}} and the length of {{convert|2|km|0|abbr=on}}, keeps 5,5 millions litres of wine. The house of the oldest grapevine in the world ({{lang|sl|Hiša stare trte}}) at Lent grows the world's oldest grapevine, which was in 2004 recorded in ''[[Guinness World Records]]''. The grapevine of [[Žametovka]] is over 400 years old.<ref>{{cite web |author1=D. S. |title=Na Lentu obrali najstarejšo trto na svetu, prvi grozd je odrezal Tone Partljič |url=https://www.rtvslo.si/zabava-in-slog/ture-avanture/na-lentu-obrali-najstarejso-trto-na-svetu-prvi-grozd-je-odrezal-tone-partljic/536611 |publisher=[[RTV Slovenija]] |access-date=6 January 2021 |language=sl |date=20 September 2020}}</ref>

The most listened radio station transmitting from Maribor is the commercial radio station [[Radio City, Maribor|Radio City]].<ref>{{cite web |last1=Grbin |first1=Branka |title=Menjava na prvem mestu najbolj poslušanega radia v Sloveniji |url=https://siol.net/trendi/glasba/menjava-na-prvem-mestu-najbolj-poslusanega-radia-v-sloveniji-462571 |publisher=[[Siol]] |access-date=6 January 2021 |language=sl |date=16 March 2018}}</ref> Other radio stations broadcasting from Maribor include Radio NET FM, Radio Maribor, Rock Maribor, Radio Brezje, and Maribor Študent Radio (MARŠ).

The alternative scene of Maribor is situated in the Pekarna Cultural Centre, located in a former military bakery area in the [[Magdalena District, Maribor|Magdalena District]].<ref>{{cite web |title=Pekarna Cultural Centre |url=https://www.culture.si/en/Pekarna_Cultural_Centre |website=Culture.si |language=en|access-date=6 January 2021}}</ref>

==Sports==

===Team sports===
Maribor is the hometown of the [[association football]] club [[NK Maribor]], playing in the [[Slovenian PrvaLiga|Slovenian top division]]. NK Maribor has won the domestic title a record 16 times<ref>{{cite web |last1=Nejedly |first1=Gorazd |title=Prepričljiv šprint Mariborčanov za 16. naslov prvaka |url=https://www.delo.si/sport/nogomet/prepricljiv-sprint-mariborcanov-za-16-naslov-prvaka/ |website=[[Delo (newspaper)|Delo]] |access-date=26 May 2022 |language=sl-si |date=22 May 2022}}</ref> and has participated in the [[UEFA Champions League]] group stage on three occasions, in 1999, 2014, and 2017.<ref>{{cite web |title=Čaroben večer v Ljudskem vrtu: Maribor šampion v Ligi prvakov! |url=https://www.rtvslo.si/sport/novice/caroben-vecer-v-ljudskem-vrtu-maribor-sampion-v-ligi-prvakov/430598 |publisher=[[RTV Slovenija]] |access-date=12 January 2021 |language=sl |date=22 August 2017}}</ref> The club's home ground is [[Ljudski vrt]], located in the [[Koroška Vrata]] district.

{|class="wikitable sortable" style="margin:0 auto; width:65%;"
|+ Major sports clubs based in Maribor
|-
!Club
!Sport
!League
!Venue
|-
|[[NK Maribor]]
|[[Association football|Football]]
|[[Slovenian PrvaLiga]]
|[[Ljudski vrt]]
|-
|[[ŽNK MB Tabor]]
|[[Association football|Football]]
|[[Slovenian Women's League|Slovenian Women's Football League]]
|Tabor Sports Park
|-
|[[AKK Branik Maribor]]
|[[Basketball]]
|Slovenian Third Basketball League
|Lukna Sports Hall
|-
|[[ŽKD Maribor]]
|[[Basketball]]
|[[Slovenian Women's Basketball League]]
|[[Tabor Hall]]
|-
|[[RK Maribor Branik]]
|[[Handball]]
|Slovenian Second Handball League
|[[Tabor Hall]]
|-
|[[OK Maribor]]
|[[Volleyball]]
|[[Slovenian Volleyball League]]
|[[Tabor Hall]]
|-
|[[OK OTP Banka Branik]]
|[[Volleyball]]
|[[Slovenian Women's Volleyball League]]
|Lukna Sports Hall
|-
|[[HDK Maribor]]
|[[Ice hockey]]
|Ö Eishockey Liga, [[Slovenian Ice Hockey League|Slovenian National Championship]]
|Tabor Ice Hall
|-
|}

===Winter sports===
